first_name,second_name,goals_scored,assists,total_points,minutes,goals_conceded,creativity,influence,threat,bonus,bps,ict_index,clean_sheets,red_cards,yellow_cards,selected_by_percent,now_cost,first_name,second_name,id
Petr,Cech,0,0,24,585,9,0,205,0,3,130,20.4,1,0,0,1.1,48,Petr,Cech,1
Bernd,Leno,0,0,67,1935,29,0,531.6,0,3,382,53.1,3,0,0,2.5,48,Bernd,Leno,2
Laurent,Koscielny,3,0,42,778,12,5.3,322.4,97,5,199,42.4,1,0,1,0.8,54,Laurent,Koscielny,3
Héctor,Bellerín,0,5,60,1532,21,197.8,261.6,280,5,304,73.7,4,0,3,4.7,54,Héctor,Bellerín,4
Nacho,Monreal,1,3,47,1140,17,121.3,282.2,167,4,230,57,2,0,2,0.9,54,Nacho,Monreal,5
Rob,Holding,0,0,24,806,10,28.7,187.8,14,5,148,23.2,1,0,1,0.4,43,Rob,Holding,6
Shkodran,Mustafi,2,0,58,1891,30,54.2,546.6,191,2,359,79.5,4,0,6,1,54,Shkodran,Mustafi,7
Sead,Kolasinac,0,7,66,1436,22,378.1,277.4,203,10,321,85.7,3,0,3,7.3,51,Sead,Kolasinac,8
Calum,Chambers,1,0,34,1686,34,143.2,414.6,296,0,275,85.6,2,0,5,0.9,42,Calum,Chambers,9
Konstantinos,Mavropanos,0,0,1,11,0,0.1,3.4,0,0,4,0.4,0,0,0,0.1,47,Konstantinos,Mavropanos,10
Stephan,Lichtsteiner,0,0,11,769,16,45.6,96.4,19,0,68,16.3,0,0,2,0.8,45,Stephan,Lichtsteiner,11
Sokratis,Papastathopoulos,0,2,41,1568,24,53.3,353.6,43,3,282,45.2,3,0,8,1.1,51,Sokratis,Papastathopoulos,12
Mesut,Özil,4,3,69,1167,15,469.5,319.6,170,9,275,95.9,3,0,1,2.4,79,Mesut,Özil,13
Aaron,Ramsey,2,6,65,980,13,314,293,374,1,212,98.3,5,0,0,0.9,71,Aaron,Ramsey,14
Alex,Iwobi,3,6,74,1429,25,371.4,331,410,1,279,111.1,2,0,0,1.8,54,Alex,Iwobi,15
Mohamed,Elneny,0,0,4,152,1,16.8,38.4,51,0,13,10.6,0,0,0,2.3,42,Mohamed,Elneny,16
Granit,Xhaka,3,2,68,1972,29,488.7,507.4,165,5,360,116.3,5,0,7,2.3,52,Granit,Xhaka,17
Henrikh,Mkhitaryan,6,4,84,1066,18,326.3,376.4,412,12,286,111.6,2,0,0,5,67,Henrikh,Mkhitaryan,18
Reiss,Nelson,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,44,Reiss,Nelson,19
Ainsley,Maitland-Niles,1,1,24,521,11,70.9,147,92,3,101,31,0,0,1,0.4,44,Ainsley,Maitland-Niles,20
Danny,Welbeck,1,1,19,146,3,56.8,73.6,66,3,63,19.5,0,0,0,0.5,64,Danny,Welbeck,21
Alexandre,Lacazette,12,8,134,1829,22,341.9,684.2,928,19,471,195,4,0,2,11,95,Alexandre,Lacazette,22
Pierre-Emerick,Aubameyang,16,6,158,2085,33,369.9,729.6,1011,25,573,210.9,5,0,0,24.4,110,Pierre-Emerick,Aubameyang,23
Asmir,Begovic,0,0,61,1980,42,0,421,0,4,348,42.2,5,0,0,3.1,43,Asmir,Begovic,24
Artur,Boruc,0,0,22,540,11,0,146.2,0,2,106,14.7,2,0,1,8.3,40,Artur,Boruc,25
Simon,Francis,0,2,40,1227,24,173.3,332.4,39,0,244,54.4,4,0,1,0.2,43,Simon,Francis,26
Steve,Cook,1,1,70,2340,47,109.2,627,279,5,453,101.4,7,0,2,5.6,44,Steve,Cook,27
Charlie,Daniels,1,0,34,1258,30,190.8,244.4,144,0,220,58,3,0,3,3.7,41,Charlie,Daniels,28
Adam,Smith,1,0,51,1574,24,132.3,259,100,0,273,49.2,6,1,4,0.5,43,Adam,Smith,29
Tyrone,Mings,0,0,5,141,4,16.3,49,2,0,41,6.8,0,0,0,0.1,42,Tyrone,Mings,30
Nathan,Aké,3,0,84,2511,53,41.5,720.4,313,6,504,107.5,7,0,2,5.1,50,Nathan,Aké,31
Jack,Simpson,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.9,38,Jack,Simpson,32
Harry,Arter,0,0,40,1757,38,149.6,179.6,142,0,194,47.2,5,0,7,0.2,49,Harry,Arter,33
Marc,Pugh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,43,Marc,Pugh,34
Andrew,Surman,0,0,31,1258,36,158.9,160.4,36,0,183,35.6,3,0,2,0.2,46,Andrew,Surman,35
Junior,Stanislas,1,3,47,957,23,250.6,187.8,312,3,176,75.1,2,0,1,0.1,60,Junior,Stanislas,36
Dan,Gosling,0,2,38,1354,26,115.3,251.8,155,0,172,52.1,3,0,5,0.1,47,Dan,Gosling,37
Jordon,Ibe,0,1,21,563,18,149.9,71.8,116,0,66,33.7,0,0,0,0.2,50,Jordon,Ibe,38
Lewis,Cook,0,0,22,719,10,50.4,76,36,0,91,16.5,3,0,2,0.1,47,Lewis,Cook,39
Ryan,Fraser,5,9,126,2288,48,929.3,645,483,15,528,206.1,6,0,1,20.3,61,Ryan,Fraser,40
Emerson,Hyndman,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,Emerson,Hyndman,41
David,Brooks,6,4,94,1585,29,330.2,457,522,6,289,131,7,0,2,2.8,50,David,Brooks,42
Callum,Wilson,10,8,114,1726,31,314.8,490.2,753,14,367,155.5,6,0,3,10.4,63,Callum,Wilson,43
Lys,Mousset,1,0,23,286,14,53.5,58.2,106,0,69,21.5,0,0,1,0.2,49,Lys,Mousset,44
Joshua,King,9,3,107,2125,41,415.5,514.4,803,17,357,172.9,7,0,2,6.1,64,Joshua,King,45
Jermain,Defoe,0,0,4,22,2,0,3,23,0,12,2.6,0,0,0,0.4,56,Jermain,Defoe,46
Mathew,Ryan,0,0,71,2070,36,0,473.6,0,7,368,47.4,4,0,1,2.9,44,Mathew,Ryan,47
Lewis,Dunk,2,0,64,2161,37,74.4,564,166,5,399,80.8,5,1,4,2.2,44,Lewis,Dunk,48
Shane,Duffy,5,2,88,2097,36,50.5,727.2,382,6,411,116.1,5,1,4,5.8,47,Shane,Duffy,49
Bruno,Saltor Grau,0,1,31,619,6,65.3,104.4,14,4,132,18.4,3,0,2,0.3,44,Bruno,Saltor Grau,50
Gaëtan,Bong,0,0,41,1625,31,151.1,201.4,8,0,226,35.9,4,0,0,0.1,44,Gaëtan,Bong,51
Markus,Suttner,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.4,38,Markus,Suttner,52
Ezequiel,Schelotto,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.8,38,Ezequiel,Schelotto,53
Leon,Balogun,1,0,15,591,10,1.1,134,27,0,86,16.2,0,0,2,0.1,42,Leon,Balogun,54
Anthony,Knockaert,1,5,55,1289,27,371.7,278.2,277,1,209,92.7,2,0,3,0.5,52,Anthony,Knockaert,55
Dale,Stephens,1,0,40,1584,31,122.8,277.4,46,2,235,44.5,3,1,4,3,44,Dale,Stephens,56
Beram,Kayal,1,1,27,707,11,53.6,187.2,49,0,114,29.1,3,0,4,0.4,44,Beram,Kayal,57
Solomon,March,1,5,79,2054,36,596.3,405.2,284,5,293,128.7,5,0,1,0.9,49,Solomon,March,58
Pascal,Groß,2,2,58,1361,22,645.5,327,290,9,263,126.4,2,0,0,1.7,67,Pascal,Groß,59
Davy,Pröpper,1,1,58,2042,36,191.7,321.2,113,3,284,62.8,3,0,2,0.1,48,Davy,Pröpper,60
José Heriberto,Izquierdo Mena,0,2,23,574,6,61.3,59.2,140,0,70,26.1,2,0,1,0.1,59,José Heriberto,Izquierdo Mena,61
Glenn,Murray,10,0,95,1773,32,134.9,369.4,613,13,256,110.4,3,0,3,2.5,63,Glenn,Murray,62
Tomer,Hemed,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,49,Tomer,Hemed,63
Sam,Baldock,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3,45,Sam,Baldock,64
Jürgen,Locadia,2,0,45,1005,14,170.6,144.6,332,6,134,64.4,3,0,1,0.4,53,Jürgen,Locadia,65
Florin,Andone,2,0,28,529,7,27.1,97.6,271,2,62,39,1,0,1,0.2,50,Florin,Andone,66
Tom,Heaton,0,0,33,810,9,20,238.4,0,3,168,25.8,2,0,1,0.6,48,Tom,Heaton,67
Nick,Pope,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,48,Nick,Pope,68
Matthew,Lowton,0,0,22,1208,32,103.3,225.6,28,0,193,35.8,3,0,5,0.2,46,Matthew,Lowton,69
Ben,Mee,0,2,63,2520,50,91.1,653,165,4,424,91,6,0,7,1.7,46,Ben,Mee,70
Stephen,Ward,0,0,7,228,6,17.2,48.4,19,0,44,8.5,1,0,1,0.5,47,Stephen,Ward,71
James,Tarkowski,3,1,73,2186,45,45.8,760.4,361,4,381,116.9,5,0,5,4.4,47,James,Tarkowski,72
Kevin,Long,0,1,16,513,9,11.6,147.8,8,0,101,16.8,1,0,0,0.3,41,Kevin,Long,73
Charlie,Taylor,0,0,57,2340,46,189.6,458.2,27,1,371,67.6,5,0,2,0.4,44,Charlie,Taylor,74
Phil,Bardsley,0,0,28,1310,18,98.3,227.6,63,0,176,38.9,3,0,8,0.2,42,Phil,Bardsley,75
Johann Berg,Gudmundsson,2,6,73,1490,32,483.3,361.2,323,5,275,116.9,5,0,2,1.1,55,Johann Berg,Gudmundsson,76
Steven,Defour,0,0,10,449,14,36.6,61.4,0,0,70,9.9,0,0,0,0,53,Steven,Defour,77
Jeff,Hendrick,1,2,51,1418,34,145.5,157,207,3,179,51,2,0,3,0.2,52,Jeff,Hendrick,78
Robbie,Brady,0,1,15,598,12,164.6,84.2,81,0,59,33.1,1,1,3,0,54,Robbie,Brady,79
Ashley,Westwood,0,6,69,1921,37,461.5,400.2,146,5,346,101.2,5,0,4,2.8,46,Ashley,Westwood,80
Jonathan,Walters,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,Jonathan,Walters,81
Jack,Cork,1,2,66,2412,45,215.2,376.6,186,0,337,78,6,0,5,0.6,46,Jack,Cork,82
Aaron,Lennon,1,1,41,1214,22,121.2,151.6,108,2,133,38,3,0,1,0.3,49,Aaron,Lennon,83
Sam,Vokes,3,0,48,907,20,108.6,152,292,7,130,54.3,2,0,0,0.7,53,Sam,Vokes,84
Ashley,Barnes,8,3,88,1502,24,230,384.8,711,10,268,132,5,0,5,3.1,57,Ashley,Barnes,85
Nahki,Wells,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8,45,Nahki,Wells,86
Chris,Wood,7,0,85,1756,34,185.5,319.2,623,12,242,111.7,5,0,2,1.3,62,Chris,Wood,87
Neil,Etheridge,0,0,114,2520,55,10,812.4,0,15,563,82,7,0,2,12.7,47,Neil,Etheridge,88
Alex,Smithies,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,43,Alex,Smithies,89
Sean,Morrison,0,4,64,2139,49,183.2,446.8,358,2,341,98.9,6,0,4,0.3,47,Sean,Morrison,90
Sol,Bamba,4,1,96,2430,50,51,779,304,11,462,113.4,7,0,6,4.9,47,Sol,Bamba,91
Bruno,Ecuele Manga,0,1,69,2520,55,102.9,505.2,104,2,425,71.5,7,0,0,0.4,44,Bruno,Ecuele Manga,92
Matthew,Connolly,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.6,38,Matthew,Connolly,93
Joe,Bennett,0,1,54,1768,36,186.5,318.8,43,4,294,54.9,6,0,2,0.4,44,Joe,Bennett,94
Lee,Peltier,0,0,19,642,12,21.9,126.6,6,0,99,15.5,2,0,1,4,39,Lee,Peltier,95
Ashley Darel Jazz,Richards,0,0,1,97,4,1.5,12.2,0,0,11,1.5,0,0,0,0.5,39,Ashley Darel Jazz,Richards,96
Greg,Halford,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,Greg,Halford,97
Joe,Ralls,0,0,35,1574,33,393.8,222.4,155,0,180,76.9,4,1,3,0.1,46,Joe,Ralls,98
David Junior,Hoilett,2,1,53,1510,38,183.1,169.6,288,1,138,63.4,4,0,4,0.1,50,David Junior,Hoilett,99
Nathaniel,Mendez-Laing,1,0,25,502,10,99.7,123.6,140,1,99,36.5,2,0,0,0,48,Nathaniel,Mendez-Laing,100
Callum,Paterson,4,2,78,1956,41,310.8,266.4,539,4,221,111.4,5,0,4,0.8,50,Callum,Paterson,101
Aron,Gunnarsson,1,1,48,1449,26,151.4,265.8,139,3,197,55.6,5,0,3,0.9,44,Aron,Gunnarsson,102
Anthony,Pilkington,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,44,Anthony,Pilkington,103
Loïc,Damour,0,0,2,21,2,1,0.6,8,0,6,0.9,0,0,0,0.1,43,Loïc,Damour,104
Danny,Ward,1,0,19,331,11,56.7,60.2,69,0,58,18.3,0,0,0,0.2,43,Danny,Ward,105
Josh,Murphy,3,0,55,1306,24,147.1,195.6,459,1,116,79.4,5,0,1,0.3,48,Josh,Murphy,106
Kenneth,Zohore,1,1,23,438,13,95.5,80,219,2,57,39.4,1,0,1,0.6,46,Kenneth,Zohore,107
Omar,Bogle,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,45,Omar,Bogle,108
Gary,Madine,0,0,5,32,3,1.5,2,8,0,13,1,0,0,0,0.9,44,Gary,Madine,109
Bobby,Reid,4,3,66,1156,24,162,241.6,296,7,220,69.5,3,0,0,1.3,52,Bobby,Reid,110
Thibaut,Courtois,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,55,Thibaut,Courtois,111
Willy,Caballero,0,0,6,90,0,0,3.6,0,0,19,0.4,1,0,0,0.1,47,Willy,Caballero,112
César,Azpilicueta,0,4,110,2430,29,408,562.4,132,7,596,110.7,12,0,1,8.1,63,César,Azpilicueta,113
Gary,Cahill,0,0,1,21,0,0,2.8,0,0,3,0.3,0,0,0,0.5,50,Gary,Cahill,114
Marcos,Alonso,1,7,134,2309,24,408.8,481,364,19,588,125.6,12,0,5,27.6,64,Marcos,Alonso,115
David,Luiz Moreira Marinho,2,2,122,2340,27,277.2,643.6,243,16,596,116.2,12,0,3,12.1,59,David,Luiz Moreira Marinho,116
Victor,Moses,0,0,2,26,1,12.7,1.2,6,0,3,2,0,0,0,1.3,55,Victor,Moses,117
Antonio,Rüdiger,1,1,98,2318,29,135.1,478.4,236,7,515,85.1,11,0,4,3.4,59,Antonio,Rüdiger,118
Andreas,Christensen,0,0,6,180,2,3.3,42,0,0,42,4.5,1,0,1,0.4,50,Andreas,Christensen,119
Davide,Zappacosta,0,0,2,18,0,0.4,3.8,21,0,5,2.5,0,0,0,0.1,50,Davide,Zappacosta,120
Emerson,Palmieri dos Santos,0,0,3,120,5,8.4,21,13,0,23,4.3,0,0,0,0.1,52,Emerson,Palmieri dos Santos,121
Eden,Hazard,12,10,166,2074,26,1003.6,907.6,1064,21,599,297.9,9,0,2,24.4,108,Eden,Hazard,122
Cesc,Fàbregas,0,0,6,175,2,58.5,37,14,0,36,10.9,0,0,1,0.3,62,Cesc,Fàbregas,123
Willian,Borges Da Silva,3,5,87,1646,20,918.8,447.4,586,3,389,195.3,10,0,1,3.9,71,Willian,Borges Da Silva,124
Pedro,Rodríguez Ledesma,8,1,95,1310,15,314.9,443,603,12,353,135.7,5,0,1,3.3,63,Pedro,Rodríguez Ledesma,125
N'Golo,Kanté,3,4,93,2408,29,596.8,532.8,274,3,441,140.4,12,0,3,18.9,50,N'Golo,Kanté,126
Ross,Barkley,3,4,65,890,10,235,257.4,326,5,229,81.5,6,0,1,1.4,51,Ross,Barkley,127
Daniel,Drinkwater,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,46,Daniel,Drinkwater,128
Tiemoué,Bakayoko,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,49,Tiemoué,Bakayoko,129
Ethan,Ampadu,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,Ethan,Ampadu,130
Callum,Hudson-Odoi,0,0,4,74,1,5.1,3.2,6,0,13,1.2,0,0,0,2.2,42,Callum,Hudson-Odoi,131
Ruben,Loftus-Cheek,3,0,34,385,4,83.9,159,123,3,118,36.5,1,0,0,0.4,52,Ruben,Loftus-Cheek,132
Olivier,Giroud,1,4,43,657,4,224.3,146,326,2,130,68.6,5,0,1,1.8,77,Olivier,Giroud,133
Álvaro,Morata,5,0,46,936,11,130.2,219.8,523,3,119,86.3,6,0,3,1.4,84,Álvaro,Morata,134
Wayne,Hennessey,0,0,64,1485,25,0,333.8,0,6,295,33.4,5,0,0,2.9,45,Wayne,Hennessey,135
Julian,Speroni,0,0,1,90,4,0,31.4,0,0,16,3.1,0,0,0,11.2,39,Julian,Speroni,136
Vicente,Guaita,0,0,41,944,9,0,149.6,0,2,178,15,4,0,2,1.6,42,Vicente,Guaita,137
James,Tomkins,1,1,71,2129,32,71.2,466.4,240,0,419,78.1,8,0,5,3.3,43,James,Tomkins,138
Scott,Dann,0,0,2,14,0,0,0.2,0,0,6,0,0,0,0,0,44,Scott,Dann,139
Martin,Kelly,0,0,12,480,9,5.7,118.6,6,1,72,13.1,1,0,1,4.8,39,Martin,Kelly,140
Jeffrey,Schlupp,4,2,71,1189,20,170.7,330.2,357,3,226,86,2,0,1,2.8,44,Jeffrey,Schlupp,141
Patrick,van Aanholt,1,2,100,2476,35,431,448,368,13,464,124.8,9,0,3,4.9,54,Patrick,van Aanholt,142
Mamadou,Sakho,0,0,88,2416,35,78.2,540.6,47,13,533,66.6,9,0,2,1.8,49,Mamadou,Sakho,143
Jairo,Riedewald,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,Jairo,Riedewald,144
Aaron,Wan-Bissaka,0,1,84,2234,32,198.2,595.6,127,14,462,92.3,9,1,4,26.6,45,Aaron,Wan-Bissaka,145
Jason,Puncheon,0,0,14,369,6,66.6,34,35,0,46,13.6,1,0,1,1.4,42,Jason,Puncheon,146
James,McArthur,2,5,89,2293,35,383.3,489,325,5,353,119.8,9,0,6,3.1,48,James,McArthur,147
Bakary,Sako,0,0,1,1,0,0,0,0,0,4,0,0,0,0,0,49,Bakary,Sako,148
Andros,Townsend,4,3,98,2469,36,779.3,549,428,5,381,175.8,9,0,1,4.1,59,Andros,Townsend,149
Luka,Milivojevic,8,1,115,2520,38,621.3,780.8,380,17,517,178.3,9,0,8,7,62,Luka,Milivojevic,150
Wilfried,Zaha,7,5,90,2153,35,536.6,508,894,9,283,193.9,7,1,7,12,68,Wilfried,Zaha,151
Christian,Benteke,0,0,13,479,7,65.6,18.4,247,0,9,32.1,2,0,0,0.4,63,Christian,Benteke,152
Alexander,Sørloth,0,0,12,173,3,38.3,19.2,59,0,32,11.3,0,0,0,0.1,48,Alexander,Sørloth,153
Jordan,Pickford,0,0,104,2520,39,10,605.8,0,10,485,61.5,7,0,1,12.7,49,Jordan,Pickford,154
Maarten,Stekelenburg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.4,39,Maarten,Stekelenburg,155
Leighton,Baines,0,0,7,374,6,91.4,48.4,15,0,48,15.4,0,0,0,0.5,50,Leighton,Baines,156
Seamus,Coleman,1,1,66,1838,28,256,347.4,139,5,339,74.1,6,0,1,1.1,52,Seamus,Coleman,157
Phil,Jagielka,0,0,4,143,2,10.2,15.4,4,0,23,2.9,1,1,0,0.4,43,Phil,Jagielka,158
Ashley,Williams,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,Ashley,Williams,159
Mason,Holgate,0,0,5,407,9,5,92.2,2,0,61,9.9,0,0,1,0.1,43,Mason,Holgate,160
Jonjoe,Kenny,0,1,19,703,12,100,155,12,0,130,26.6,1,0,0,0.2,42,Jonjoe,Kenny,161
Michael,Keane,1,2,90,2250,34,78.7,567.8,268,14,455,91.8,7,0,2,3.8,49,Michael,Keane,162
Cuco,Martina,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,Cuco,Martina,163
Theo,Walcott,3,3,81,1843,31,321.9,319,516,4,225,115.2,6,0,0,2.7,60,Theo,Walcott,164
Yannick,Bolasie,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,58,Yannick,Bolasie,165
James,McCarthy,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,James,McCarthy,166
Morgan,Schneiderlin,0,1,14,375,7,85.5,73.4,10,0,80,16.9,1,0,1,2,42,Morgan,Schneiderlin,167
Idrissa,Gueye,0,1,49,1962,25,202.1,438.6,68,0,309,70.9,6,0,5,0.3,47,Idrissa,Gueye,168
Tom,Davies,0,0,23,965,19,95.3,122.2,85,0,122,30.3,2,0,3,0.1,51,Tom,Davies,169
Ademola,Lookman,0,2,25,526,6,154.5,113.8,144,0,97,41.4,1,0,0,0.1,51,Ademola,Lookman,170
Davy,Klaassen,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,Davy,Klaassen,171
Gylfi,Sigurdsson,11,3,135,2255,34,741.7,716.2,761,17,498,221.8,8,0,3,5.7,72,Gylfi,Sigurdsson,172
Nikola,Vlasic,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,Nikola,Vlasic,173
Beni,Baningime,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,43,Beni,Baningime,174
Dominic,Calvert-Lewin,5,2,61,997,21,90.2,225,295,3,195,60,1,0,3,1.4,53,Dominic,Calvert-Lewin,175
Oumar,Niasse,0,0,15,427,6,61.8,31.6,156,0,18,24.8,2,0,0,0.4,50,Oumar,Niasse,176
Cenk,Tosun,2,3,43,913,15,128.8,163,436,0,122,72.5,1,0,3,1.5,65,Cenk,Tosun,177
Marcus,Bettinelli,0,0,15,630,20,0,195,0,0,114,19.4,0,0,1,0.3,43,Marcus,Bettinelli,178
David,Button,0,0,15,360,5,0,89.2,0,2,76,8.9,1,0,0,3.3,40,David,Button,179
Tim,Ream,0,0,26,1345,38,41.7,200.8,2,3,204,24.6,2,0,0,0.2,42,Tim,Ream,180
Denis,Odoi,0,1,34,2295,57,160.8,516.8,55,2,376,73.5,2,0,4,0.1,44,Denis,Odoi,181
Tom,Cairney,0,1,43,1423,33,376.9,204.8,95,0,252,67.8,3,0,0,0.4,46,Tom,Cairney,182
Kevin,McDonald,0,0,12,690,23,67.5,76.6,15,0,89,16,0,1,3,0.2,42,Kevin,McDonald,183
Ryan,Sessegnon,2,6,70,1526,46,352.3,335.2,296,3,227,98.6,0,0,0,1.9,60,Ryan,Sessegnon,184
Stefan,Johansen,0,0,11,409,12,33,48.8,7,0,48,9,0,0,4,0,50,Stefan,Johansen,185
Floyd,Ayité,0,0,8,163,4,6.9,13.2,9,0,20,2.7,0,0,0,0.1,43,Floyd,Ayité,186
Neeskens,Kebano,0,0,4,58,2,6.7,8.4,4,0,14,2,0,0,0,0,43,Neeskens,Kebano,187
Rui Pedro,da Rocha Fonte,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,44,Rui Pedro,da Rocha Fonte,188
Aboubakar,Kamara,3,0,28,688,17,149.5,150,244,2,82,53.1,1,0,2,6.7,45,Aboubakar,Kamara,189
Ben,Hamer,0,0,5,282,11,0,97.8,0,0,50,9.7,0,0,0,6,40,Ben,Hamer,190
Jonas,Lössl,0,0,85,2237,39,20.3,620.2,0,6,449,63.9,5,0,0,1.8,44,Jonas,Lössl,191
Christopher,Schindler,1,1,67,2450,50,33.4,497,143,7,393,67.5,5,1,4,2.4,42,Christopher,Schindler,192
Chris,Löwe,0,2,38,1534,38,295.4,252.8,96,6,243,64.3,1,0,1,0.1,44,Chris,Löwe,193
Tommy,Smith,0,0,4,556,19,45.8,83,14,0,75,14.3,1,1,2,0.1,44,Tommy,Smith,194
Mathias,Jorgensen,3,1,66,2057,36,101.9,521,159,4,385,78.4,3,0,6,2.9,44,Mathias,Jorgensen,195
Scott,Malone,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.2,40,Scott,Malone,196
Florent,Hadergjonaj,0,0,49,1724,31,362,256.6,80,1,287,69.8,4,0,1,0.1,44,Florent,Hadergjonaj,197
Terence,Kongolo,1,0,49,1906,41,109,360,115,3,297,58.4,4,0,3,0.2,43,Terence,Kongolo,198
Aaron,Mooy,2,0,52,1639,29,556.1,348.6,258,3,291,116.4,3,0,2,1,50,Aaron,Mooy,199
Rajiv,van La Parra,0,0,10,405,6,57.6,27.8,41,0,13,12.6,1,0,0,0,46,Rajiv,van La Parra,200
