assists,attempted_passes,big_chances_created,big_chances_missed,bonus,bps,clean_sheets,clearances_blocks_interceptions,completed_passes,creativity,dribbles,errors_leading_to_goal,errors_leading_to_goal_attempt,fouls,goals_conceded,goals_scored,ict_index,influence,key_passes,loaned_in,loaned_out,minutes,offside,open_play_crosses,opponent_team,own_goals,penalties_conceded,penalties_missed,penalties_saved,recoveries,red_cards,saves,selected,tackled,tackles,target_missed,team_a_score,team_h_score,threat,total_points,transfers_balance,transfers_in,transfers_out,value,was_home,winning_goals,yellow_cards,t_goals_scored,t_assists,points_per_game,t_minutes,t_goals_conceded,t_creativity,t_influence,threat_t,bonus_t,bps_t,ict_index_t,clean_sheets_t,red_cards_t,yellow_cards_t,selected_by_percent,F_pts,in_dreamteam
0,30,0,0,0,10,0,4,19,0.6,0,0,0,0,1,0,1.2,11.2,0,0,0,90,0,0,13,0,0,0,0,8,0,0,151298,0,0,0,0,1,0,2,-1383,6083,7466,45,0,0,0,1,0,2.6,2205,33,134.5,425.8,158,5,418,71.7,4,0,2,2.5,15,1
0,24,0,1,3,44,0,0,18,2.8,0,0,0,1,1,2,12.4,61.2,0,0,0,90,0,0,7,0,0,0,0,2,0,0,234688,4,0,2,3,1,60,12,5966,7289,1323,107,0,1,1,10,1,3.7,1602,27,239.8,442.4,810,11,310,149.4,4,0,3,3.9,12,1
0,31,0,0,0,1,1,1,24,9.3,2,0,0,2,0,0,1.4,0.2,0,0,0,78,1,0,10,0,0,0,0,1,0,0,2224505,5,0,1,0,1,4,2,169150,185211,16061,69,0,0,0,10,7,4.8,2286,31,497.9,603.6,1067,22,450,216.6,8,0,3,35.8,12,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,13098,0,0,0,3,1,0,0,953,1132,179,45,0,0,0,0,0,1.3,304,6,27.6,36,24,0,45,8.8,1,0,2,0.2,12,1
0,31,0,0,0,9,0,2,26,14,0,0,0,1,3,0,2.8,11,1,0,0,72,0,0,12,0,0,0,0,2,0,0,283965,1,0,1,0,5,3,2,823,14231,13408,59,0,0,0,7,3,3.6,2066,32,420.4,471.6,782,9,321,167.1,5,0,3,4.6,11,1
0,29,1,0,0,5,1,0,26,13.8,2,0,0,1,0,0,4.6,6.2,1,0,0,65,2,0,10,0,0,0,0,2,0,0,232452,4,0,0,0,1,26,3,2466,15729,13263,61,0,0,0,5,5,3.7,1540,20,291.1,320.2,535,6,242,114.7,6,0,7,3.7,11,1
0,29,0,0,0,7,0,1,24,0,0,0,1,0,2,0,0.2,1.8,0,0,0,90,0,0,6,0,0,0,0,8,0,0,344975,0,0,0,0,2,0,1,-16283,2050,18333,55,0,0,0,0,0,4.4,2160,24,0,620.6,0,7,506,62.1,9,0,0,5.5,10,1
0,24,0,0,0,9,0,0,17,0,0,0,0,0,2,0,1.1,11.2,0,0,0,90,0,0,11,0,0,0,0,4,0,1,179715,0,0,0,1,2,0,1,1277,3624,2347,44,0,0,0,0,0,3.1,2070,36,0,473.6,0,7,368,47.4,4,0,1,2.9,9,1
0,47,0,0,0,9,0,4,33,0.7,1,0,0,1,2,0,2.5,10.6,0,0,0,90,0,0,11,0,0,0,0,6,0,0,355776,0,0,3,1,2,14,1,31896,36806,4910,46,0,0,0,5,2,3.7,2097,36,50.5,727.2,382,6,411,116.1,5,1,4,5.8,9,1
0,27,0,0,0,1,0,0,21,13.5,5,0,0,1,3,0,6.4,10.8,1,0,0,90,1,0,14,0,0,0,0,4,0,0,730227,6,0,1,3,1,40,1,52767,58998,6231,67,1,0,1,7,5,3.8,2153,35,536.6,508,894,9,283,193.9,7,1,7,12,9,1
3,79,3,0,3,72,1,1,64,71.8,0,0,0,0,0,0,14.9,71,5,0,0,90,0,3,18,0,0,0,0,6,0,0,880531,0,2,0,0,5,6,18,57407,68218,10811,52,1,0,0,1,6,5.9,1605,8,459.9,431.6,188,11,456,107.8,11,0,3,15.3,9,1
0,52,0,0,0,19,1,6,44,5.8,0,0,0,0,0,0,3,24.2,0,0,0,90,0,0,17,0,0,0,0,13,0,0,348705,2,2,0,0,2,0,3,-1685,2869,4554,46,1,0,0,1,0,2.5,2252,27,419.2,480,73,1,401,97.3,12,0,5,5.6,9,1
0,67,0,0,2,54,1,11,60,0.9,0,0,0,0,0,2,14.6,93.4,0,0,0,90,0,0,18,0,0,0,0,8,0,0,1762402,1,1,0,0,5,52,20,32036,42299,10263,65,1,0,0,3,3,5.5,2484,15,69.5,741.2,382,15,691,119.4,15,0,1,28.7,8,1
0,26,0,0,0,27,1,0,18,0,0,0,0,0,0,0,2.8,27.6,0,0,0,90,0,0,18,0,0,0,0,9,0,3,1524853,0,0,0,0,5,0,7,8118,15970,7852,60,1,0,0,0,0,4.8,2520,15,0.1,519.2,0,8,578,51.8,16,0,0,24.5,8,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,57451,0,0,0,1,5,0,0,-412,665,1077,71,1,0,0,2,6,2.8,980,13,314,293,374,1,212,98.3,5,0,0,0.9,8,1
0,17,0,0,2,29,0,0,13,13.8,0,0,0,2,1,1,8.9,29.8,1,0,0,90,0,0,3,0,0,0,0,1,0,0,304895,0,1,2,1,2,45,7,47289,58259,10970,88,1,1,1,9,3,4.1,1835,28,256.5,448.6,757,17,313,146,8,1,3,5.1,8,1
0,102,0,0,1,28,1,3,96,2.1,1,0,0,0,0,0,2.1,14.8,0,0,0,90,0,0,19,0,0,0,0,10,0,0,162317,0,0,1,0,1,4,7,11946,12693,747,60,1,0,0,0,0,4,958,6,31.2,226.2,77,2,273,33.4,7,0,0,2.7,8,1
0,32,0,0,1,31,1,1,28,42.2,1,0,0,1,0,1,14.4,47.6,3,0,0,90,0,1,9,0,0,0,0,3,0,0,130890,2,0,0,0,2,54,9,-6364,3066,9430,51,1,0,0,4,0,3.4,1107,23,468.6,367.8,257,9,237,109.3,2,0,2,2.1,8,1
0,28,0,0,0,8,0,11,19,1.1,0,0,0,0,1,0,3.1,27.6,0,0,0,90,0,0,13,0,0,0,0,2,0,0,9898,0,0,0,0,1,2,1,-20,48,68,45,0,0,1,0,0,1,595,11,46.1,118,29,0,57,19.5,0,0,3,0.2,8,1
0,20,0,0,0,28,1,0,6,0,0,0,0,0,0,0,2.5,25.2,0,0,0,90,0,0,9,0,0,0,0,6,0,4,13724,0,0,0,0,2,0,7,124,388,264,43,1,0,0,0,0,6.7,270,2,0,92.4,0,3,72,9.2,2,0,0,0.2,8,1
0,24,0,0,0,0,1,0,20,14.6,1,0,0,0,0,0,3.5,1.2,1,0,0,83,1,0,17,0,0,0,0,2,0,0,161277,7,1,2,0,2,19,2,-7998,13187,21185,95,1,0,0,2,0,4.8,327,8,69.9,85.2,158,3,71,31.3,2,0,0,2.7,8,1
0,53,0,0,0,14,0,5,48,0.6,0,0,0,0,2,0,2.8,21,0,0,0,90,0,0,11,0,0,0,0,8,0,0,138707,1,0,1,1,2,6,1,-6781,264,7045,45,0,0,0,2,0,2.6,2161,37,74.4,564,166,5,399,80.8,5,1,4,2.2,7,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,180095,0,0,0,0,2,0,0,148,6925,6777,46,0,0,0,0,6,2.9,1921,37,461.5,400.2,146,5,346,101.2,5,0,4,2.8,7,0
0,34,0,0,0,19,1,0,23,0,0,0,0,0,0,0,0.4,4.4,0,0,0,90,0,0,5,0,0,0,0,5,0,0,791270,0,0,0,3,0,0,6,-4112,4971,9083,49,0,0,0,0,0,3.7,2520,39,10,605.8,0,10,485,61.5,7,0,1,12.7,7,0
0,58,0,0,0,27,1,9,54,0.6,0,0,0,0,0,0,3,29.2,0,0,0,90,0,0,18,0,0,0,0,1,0,0,44565,1,0,0,0,5,0,6,12656,13840,1184,49,1,0,0,1,0,3.6,815,7,23,242.8,63,5,218,32.9,5,0,3,0.7,7,0
0,73,1,2,0,8,1,0,62,40.9,1,0,0,0,0,0,10.8,8.4,3,0,0,90,1,0,19,0,0,0,0,3,0,0,261552,3,1,2,0,1,59,3,6457,12401,5944,85,1,0,0,6,4,4.4,1713,12,826.4,543,889,11,463,225.9,10,0,1,4.2,7,0
0,15,0,1,0,-3,0,0,13,31.8,2,0,0,2,2,0,7,6.4,3,0,0,90,0,0,6,0,0,0,0,2,0,0,845783,7,1,1,0,2,32,1,45415,49336,3921,124,0,0,1,15,6,5.9,2063,26,384.2,738.8,1130,21,509,225.3,8,0,5,13.7,7,0
0,17,0,0,0,11,0,12,12,0.1,0,0,0,1,1,0,2.1,20.6,0,0,0,90,0,0,13,0,0,0,0,2,0,0,31591,0,0,0,0,1,0,2,2256,2782,526,42,0,0,0,0,1,1.8,1236,23,39,260.8,105,1,190,40.4,1,0,1,0.5,7,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,23379,0,0,0,0,1,0,0,-777,686,1463,48,0,0,0,1,3,2.4,1602,22,219.9,266,105,2,245,59,4,1,5,0.4,7,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,14448,0,0,0,0,1,0,0,-62,45,107,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,7,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,30785,0,0,0,0,1,0,0,-122,1963,2085,42,0,0,0,2,0,2.6,776,11,44.2,241.4,124,4,167,40.8,2,0,5,0.5,7,0
0,55,0,0,0,24,1,7,36,6.8,2,0,0,2,0,0,3.2,21,0,0,0,90,0,0,5,0,0,0,0,6,0,0,494574,0,2,0,3,0,4,5,6099,19316,13217,53,0,0,1,3,3,3.7,2070,31,749.6,613.8,215,12,470,157.8,6,1,4,7.8,7,0
0,47,0,0,1,26,1,5,41,1.6,0,0,0,2,0,0,3.8,18.2,0,0,0,81,0,0,20,0,0,0,0,6,0,0,171851,1,2,1,0,1,18,7,-993,2170,3163,39,1,0,0,1,0,4.3,172,6,1.9,67.8,52,1,52,12.2,1,0,0,2.8,7,0
0,19,0,0,0,26,1,5,14,16.2,0,0,0,1,0,0,3.7,19,1,0,0,90,0,1,9,0,0,0,0,6,0,0,32036,5,4,0,0,2,2,6,2091,3115,1024,40,1,0,0,0,0,1.6,984,14,58.4,161.4,84,0,140,30,2,1,2,0.5,7,0
0,13,0,0,0,5,0,0,9,0.8,1,0,0,1,2,0,0.7,0,0,0,0,77,0,0,14,0,0,0,0,3,0,0,64581,1,1,3,3,1,11,2,8584,13396,4812,65,1,0,0,1,1,3.5,200,3,4.7,54.4,129,1,41,18.4,0,0,0,1.1,7,0
0,33,0,0,0,5,0,0,26,16.5,0,0,0,0,0,0,2.4,5.2,1,0,0,59,0,0,17,0,0,0,0,1,0,0,1509134,3,1,0,0,2,2,1,-24632,22944,47576,108,1,0,0,12,10,6.4,2074,26,1003.6,907.6,1064,21,599,297.9,9,0,2,24.4,6,0
0,51,1,0,0,14,0,3,36,22.3,0,0,0,1,2,0,5.2,14.6,2,0,0,90,0,0,16,0,0,0,0,7,0,0,58171,1,0,0,0,2,15,1,451,1300,849,42,0,0,0,1,0,1.6,1686,34,143.2,414.6,296,0,275,85.6,2,0,5,0.9,6,0
0,18,0,0,0,8,0,0,9,0,0,0,0,0,5,0,1.8,17.8,0,0,0,90,0,0,1,0,0,0,0,2,0,1,513063,0,0,0,1,5,0,0,16603,20171,3568,40,0,0,0,0,0,3.7,540,11,0,146.2,0,2,106,14.7,2,0,1,8.3,6,0
0,35,0,0,0,12,0,1,29,46.2,3,0,0,0,2,0,8.6,14.4,3,0,0,90,1,0,11,0,0,0,0,4,0,0,27966,4,0,0,1,2,25,2,-93,239,332,52,0,0,0,1,5,2.5,1289,27,371.7,278.2,277,1,209,92.7,2,0,3,0.5,6,0
0,15,1,0,0,6,0,0,7,10.7,0,0,0,3,2,0,3.5,2.4,1,0,0,70,0,0,15,0,0,0,0,2,0,0,186811,1,0,0,0,2,22,2,72136,76025,3889,57,0,0,0,8,3,3.3,1502,24,230,384.8,711,10,268,132,5,0,5,3.1,6,0
1,44,0,0,3,34,1,6,37,13.3,0,0,0,1,0,0,5.5,37.6,1,0,0,90,0,0,17,0,0,0,0,4,0,0,498277,1,0,0,0,2,4,12,-4384,1361,5745,63,1,0,0,0,4,4.1,2430,29,408,562.4,132,7,596,110.7,12,0,1,8.1,6,0
1,55,1,0,2,37,1,2,47,36,1,0,0,0,0,0,9,32.8,3,0,0,90,1,0,5,0,0,0,0,4,0,0,65902,2,0,0,3,0,21,11,-1578,431,2009,52,0,0,0,1,1,3.1,1838,28,256,347.4,139,5,339,74.1,6,0,1,1.1,6,0
0,59,0,0,0,24,1,7,52,0.7,0,0,0,2,0,0,1.7,14.2,0,0,0,90,0,0,5,0,0,0,0,3,0,0,237698,0,0,0,3,0,2,6,-1145,6089,7234,49,0,0,0,1,2,3.6,2250,34,78.7,567.8,268,14,455,91.8,7,0,2,3.8,6,0
0,39,0,1,0,1,0,0,31,6.8,2,0,0,0,0,0,6.7,5.2,0,0,0,54,2,0,19,0,0,0,0,2,0,0,111838,2,1,1,0,1,55,1,895,1746,851,82,1,0,0,5,2,3.3,1015,7,296.2,308.8,548,9,235,115.2,3,0,0,1.8,6,0
0,26,0,0,0,20,1,0,23,0,0,0,0,0,0,0,1.2,11.8,0,0,0,90,0,0,19,0,0,0,0,2,0,1,1262999,0,0,0,0,1,0,6,21293,29887,8594,56,1,0,0,0,1,4.2,2520,20,33,434.8,0,4,506,46.8,13,0,2,20.4,6,0
0,24,0,0,0,1,0,0,16,3.3,1,0,0,1,3,0,1.1,3.2,0,0,0,72,1,0,12,0,0,0,0,3,0,0,186385,5,0,0,0,5,4,2,69892,78204,8312,55,0,0,0,6,4,4.3,1452,18,319.7,349,440,7,243,110.5,7,0,2,3.3,6,0
0,36,0,0,0,19,0,1,19,0,0,0,0,0,1,0,3.6,35.8,0,0,0,90,0,0,13,0,0,0,0,11,0,5,1035517,0,0,0,0,1,0,3,-15070,5675,20745,47,0,0,0,0,0,3.8,2520,41,10,832.6,0,13,541,84.1,4,0,0,16.8,6,0
0,49,0,0,0,16,0,9,38,1,0,0,0,0,1,0,3.5,30,0,0,0,90,0,0,10,0,0,0,0,5,0,0,263623,0,2,1,0,1,4,2,21319,26037,4718,46,0,0,0,3,0,3.2,2268,32,66,690.4,200,8,440,95.2,5,1,1,4.3,6,0
0,33,0,0,0,13,0,4,28,0.2,0,0,0,1,1,0,1.1,11.2,0,0,0,90,0,0,10,0,0,0,0,8,0,0,42385,0,0,0,0,1,0,2,1300,1973,673,45,0,0,0,0,0,2.4,2520,35,22.9,435,0,5,435,45.6,6,0,5,0.7,6,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,5078,0,0,0,0,1,0,0,-55,31,86,43,0,0,0,0,0,1.1,508,8,78.9,88,21,0,76,18.8,0,0,1,0.1,6,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,6767,0,0,0,1,2,0,0,-50,59,109,42,0,0,0,0,1,2,904,13,89.1,224.8,35,0,146,35,1,0,2,0.1,6,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,70395,0,0,0,0,1,0,0,2399,5631,3232,50,0,0,0,2,4,2.7,1662,25,741.7,381.8,286,9,290,140.7,3,0,8,1.1,6,0
0,43,0,0,0,13,0,5,39,7,1,0,0,0,2,0,3.6,21.2,0,0,0,90,0,1,11,0,0,0,0,5,0,0,12931,1,0,0,1,2,8,0,1016,1347,331,43,0,0,1,0,1,1.7,1710,33,265.4,365.2,47,1,283,67.8,2,0,3,0.2,6,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,35157,0,0,0,3,0,0,0,-7669,27,7696,50,0,0,0,1,2,2.7,1803,32,76.8,397,138,7,334,61.5,4,1,3,0.6,6,0
2,64,1,0,1,45,1,0,53,27.3,3,0,0,3,0,0,7.8,43,2,0,0,90,0,1,18,0,0,0,0,4,0,0,2383956,1,0,1,0,5,8,13,29021,41497,12476,68,1,0,0,0,9,6.3,2323,13,512,540.6,216,24,669,126.9,16,0,2,38.4,5,0
1,44,1,1,1,24,0,3,35,37.3,5,0,0,1,3,0,9.2,43,3,0,0,90,0,1,14,0,0,0,0,5,0,0,163420,2,0,1,3,1,12,5,25580,28460,2880,44,1,0,0,4,2,3,1189,20,170.7,330.2,357,3,226,86,2,0,1,2.8,5,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,1718864,0,0,0,3,1,0,0,-276142,695,276837,45,1,0,0,0,1,3.4,2234,32,198.2,595.6,127,14,462,92.3,9,1,4,26.6,5,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,697083,0,0,0,0,1,0,0,38362,42748,4386,64,1,0,0,1,1,4.3,1898,14,248.4,368.6,120,6,463,73.7,11,0,1,11.2,5,0
0,20,0,0,0,6,1,1,12,13.5,0,0,0,2,0,0,1.8,0.8,1,0,0,63,0,0,9,0,0,0,0,7,0,0,27604,1,0,0,0,2,4,2,1527,2153,626,55,1,0,0,2,1,1.9,840,13,102.2,136.8,364,1,100,60,5,0,1,0.4,5,0
0,2,0,1,0,0,0,0,2,0,0,0,0,0,2,0,4,6,0,0,0,17,0,0,12,0,0,0,0,0,0,0,33064,0,0,0,0,5,34,1,-561,363,924,59,0,0,0,4,0,2.4,800,13,115.9,171,374,4,121,65.3,3,0,1,0.5,5,0
0,13,0,0,0,10,0,8,11,0,0,0,0,0,1,0,1.6,16.2,0,0,0,90,0,0,13,0,0,0,0,4,0,0,66704,1,0,0,0,1,0,2,10282,12156,1874,43,0,0,0,1,0,2.3,2340,35,48.8,519.6,138,2,412,70.7,4,0,3,1.1,5,0
0,9,0,0,0,3,0,0,8,0.6,0,0,0,0,1,0,0.6,5.2,0,0,0,7,0,0,14,0,0,0,0,1,0,0,13394,0,0,0,3,1,0,1,-3,133,136,47,1,0,0,0,2,2.2,1452,23,171.2,233.4,171,0,182,57.3,8,0,2,0.2,5,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,89889,0,0,0,0,1,0,0,880,2763,1883,61,0,0,0,5,3,3.4,960,15,92.1,225.6,433,7,202,74.5,5,0,1,1.5,5,0
0,30,0,0,0,5,0,4,20,0.9,0,0,0,1,1,0,0.7,6.4,0,0,0,90,0,0,10,0,0,0,0,5,0,0,733895,0,0,0,0,1,0,1,4736,15869,11133,42,0,0,1,1,0,2.5,2430,33,122.2,448,128,1,363,69.9,6,0,9,11.8,5,0
0,26,0,0,0,4,0,0,22,26,2,0,0,1,2,0,8.9,6.8,2,0,0,90,1,0,16,0,0,0,0,2,0,0,26080,4,0,0,0,2,56,2,4941,6472,1531,55,0,0,0,1,2,3.3,487,13,113.8,86.2,182,0,72,38.2,0,0,2,0.4,5,0
1,32,1,0,0,24,0,1,26,22.9,1,0,0,0,1,0,5.8,23.6,2,0,0,68,0,0,3,0,0,0,0,1,0,0,8005,0,0,1,1,2,11,5,-12,792,804,60,1,0,0,0,1,2.7,231,6,69.7,46.8,62,0,46,17.9,0,0,1,0.1,5,0
0,5,0,0,0,26,0,2,5,1.1,1,0,0,0,0,1,6.8,41,0,0,0,26,2,0,2,0,0,0,0,0,0,0,691756,1,0,0,1,5,26,5,39683,79288,39605,95,1,0,0,12,8,5,1829,22,341.9,684.2,928,19,471,195,4,0,2,11,4,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,11440,0,0,0,1,2,0,0,-895,52,947,50,0,0,0,2,0,1.9,529,7,27.1,97.6,271,2,62,39,1,0,1,0.2,4,0
0,32,0,0,0,9,0,2,20,26.3,1,0,0,1,1,0,5.9,10.4,2,0,0,76,0,1,7,0,0,0,0,3,0,0,5792,2,0,0,3,1,22,2,-135,107,242,53,0,0,0,0,1,2,558,6,148.4,98.4,48,0,95,29.5,1,0,2,0.1,4,0
0,58,0,0,0,14,0,1,49,27.5,0,0,0,1,1,0,4.1,12.2,2,0,0,89,0,1,7,0,0,0,0,2,0,0,72398,3,3,1,3,1,1,2,8,211,203,54,0,0,0,1,0,2.2,652,11,152.2,129.2,66,3,106,34.8,1,0,2,1.2,4,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,17429,0,0,0,0,2,0,0,-384,395,779,51,1,0,0,3,0,2.3,1109,21,299.5,237.4,319,2,180,85.5,3,0,2,0.3,4,0
0,68,0,0,0,15,0,9,57,28.3,0,0,0,0,2,0,4.6,17.8,1,0,0,90,0,2,6,1,0,0,0,9,0,0,1134765,1,1,0,0,2,0,-1,-60666,4780,65446,62,0,0,0,1,5,4.3,1825,19,649.4,480.2,112,10,463,124.2,8,0,2,17.9,4,0
0,38,0,0,0,42,1,0,32,7.2,1,0,0,1,0,2,13.5,64.6,0,0,0,77,1,0,18,0,0,0,0,1,0,0,1395985,5,0,1,0,5,63,13,38066,60451,22385,96,1,1,0,14,2,6,2183,14,437.8,684.2,964,16,478,208.6,14,0,1,23.3,3,0
0,48,0,0,0,7,1,0,38,9.7,7,0,0,0,0,0,9.3,15.8,0,0,0,90,0,0,18,0,0,0,0,3,0,0,3074260,10,1,1,0,5,67,3,-43453,16296,59749,136,1,0,0,17,8,7,2373,13,750.5,921,1533,15,541,320.7,16,0,0,48.6,3,0
0,17,0,1,0,1,0,0,14,11.2,1,0,0,0,0,0,5.3,11.6,0,0,0,35,0,2,19,0,0,0,0,1,0,0,753839,3,1,1,0,1,30,1,108742,120532,11790,113,1,0,0,12,13,7,1989,17,744.8,815.6,1112,20,596,267.4,10,0,2,12.4,3,0
