assists,attempted_passes,big_chances_created,big_chances_missed,bonus,bps,clean_sheets,clearances_blocks_interceptions,completed_passes,creativity,dribbles,errors_leading_to_goal,errors_leading_to_goal_attempt,fouls,goals_conceded,goals_scored,ict_index,influence,key_passes,loaned_in,loaned_out,minutes,offside,open_play_crosses,opponent_team,own_goals,penalties_conceded,penalties_missed,penalties_saved,recoveries,red_cards,saves,selected,tackled,tackles,target_missed,team_a_score,team_h_score,threat,total_points,transfers_balance,transfers_in,transfers_out,value,was_home,winning_goals,yellow_cards,t_goals_scored,t_assists,points_per_game,t_minutes,t_goals_conceded,t_creativity,t_influence,threat_t,bonus_t,bps_t,ict_index_t,clean_sheets_t,red_cards_t,yellow_cards_t,selected_by_percent,F_pts,in_dreamteam
0,61,0,0,0,13,0,7,51,2.7,1,0,0,1,5,0,2.3,19.8,0,0,0,90,0,0,12,0,0,0,0,10,0,0,81703,3,0,0,0,5,0,2,-82,1996,2078,59,0,0,0,3,6,3.6,2161,37,380,529.8,455,10,398,136.5,5,0,3,1.3,1,0
0,22,0,0,0,4,1,1,14,8.7,0,0,0,1,0,0,2.2,1.4,0,0,0,60,0,0,5,0,0,0,0,8,0,0,1259063,5,1,0,3,0,12,3,111,45588,45477,66,0,0,0,10,2,4.5,2029,33,221.9,525.4,852,11,289,158.8,7,1,3,19.7,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,34906,0,0,0,0,1,0,0,-669,228,897,50,0,0,0,0,0,1.7,1195,17,202.3,229.8,57,0,184,49,1,0,1,0.6,1,0
0,24,0,0,0,9,0,3,19,5.6,0,0,0,0,1,0,2,14.8,0,0,0,90,0,1,13,0,0,0,0,6,0,0,51913,1,0,0,0,1,0,2,-679,313,992,43,0,0,0,0,1,1.8,920,17,77.2,152.8,101,1,139,33.1,1,0,0,0.8,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,431265,0,0,0,0,1,0,0,-9795,9732,19527,68,0,0,0,7,4,4.4,1364,24,347,396.6,654,12,294,139.1,2,0,3,6.9,1,0
0,34,0,1,0,-5,0,2,22,2.5,0,0,0,2,1,0,1.6,6,0,0,0,90,1,0,10,0,0,0,0,2,0,0,1642512,1,0,2,0,1,7,1,75241,83834,8593,54,0,0,1,3,6,3.9,2396,33,422.9,592.6,547,9,452,156,6,0,3,26.3,1,0
0,17,0,0,0,0,0,0,14,9.9,2,0,0,1,1,0,1.2,1.6,0,0,0,24,0,0,10,0,0,0,0,1,0,0,4562,4,0,0,0,1,0,1,-16,104,120,52,0,0,0,3,1,2.4,572,9,299.1,192,148,3,149,63.2,1,0,1,0.1,1,0
0,96,0,0,0,5,0,3,84,20,0,1,0,2,1,0,4.9,3.6,1,0,0,90,0,0,2,0,0,0,0,8,0,0,117518,2,0,2,1,5,25,2,-1285,2142,3427,44,1,0,0,0,0,1.5,1643,25,253.8,261.4,124,0,254,64,2,0,5,1.9,1,0
0,35,0,0,0,30,1,6,29,0.9,1,0,0,0,0,0,1.9,18.4,0,0,0,90,0,0,9,0,0,0,0,8,0,0,16288,0,1,0,0,2,0,6,144,379,235,46,1,0,0,0,0,2.3,1675,24,74.9,455.2,80,0,340,61.1,4,0,2,0.3,1,0
0,9,0,0,0,4,0,0,6,14.6,0,0,0,0,1,0,2.5,2.8,1,0,0,20,0,0,1,0,0,0,0,3,0,0,2662,1,0,0,1,5,8,1,27,89,62,41,0,0,0,0,0,0.6,520,17,166,98.8,27,0,77,29.1,0,0,1,0,1,0
0,40,0,0,0,16,1,1,34,50.8,0,0,0,2,0,0,6.6,13.6,4,0,0,65,0,1,10,0,0,0,0,2,0,0,540586,1,2,0,0,1,2,3,19623,41355,21732,54,0,0,0,1,7,3.4,2202,28,834.3,607,60,11,451,150.3,7,0,2,8.6,1,0
0,58,0,0,0,9,1,0,50,29.1,1,0,0,1,0,0,3.8,6.4,2,0,0,76,0,0,17,0,0,0,0,8,0,0,43252,3,0,2,0,2,2,3,-162,140,302,57,1,0,0,0,2,2.3,1326,16,393.7,235,264,2,267,89.6,8,0,1,0.7,1,0
0,3,0,0,0,2,0,0,3,0.2,0,0,0,0,0,0,0.2,0.2,0,0,0,2,0,0,5,0,0,0,0,0,0,0,13743,1,0,0,3,0,2,1,225,825,600,54,0,0,0,1,1,2.4,1511,22,107,210.4,142,2,219,45.9,6,0,5,0.2,1,0
0,39,0,0,0,13,0,2,28,1.4,1,0,0,0,2,0,2.1,19.2,0,0,0,90,0,0,16,0,0,0,0,4,0,0,4717,2,2,0,0,2,0,1,-30,38,68,48,0,0,0,0,1,1.6,1444,36,224,281,105,1,234,61,2,0,2,0.1,1,0
0,55,0,0,0,9,0,1,48,4.1,0,0,0,0,2,0,4.4,11.2,0,0,0,90,0,0,16,0,0,0,0,8,0,0,5035,5,2,2,0,2,29,2,-12,29,41,44,0,0,0,0,0,1.4,771,20,60.7,144.2,74,0,112,27.9,0,1,0,0.1,1,0
0,8,0,0,0,1,0,0,7,0.6,0,0,0,1,0,0,0,0,0,0,0,21,0,0,16,0,0,0,0,0,0,0,28593,1,0,0,0,2,0,1,-13,669,682,53,0,0,0,1,4,2.5,962,20,294.3,202.2,340,4,164,83.3,1,0,1,0.5,1,0
0,22,0,0,0,3,0,0,18,2.1,0,0,0,0,0,0,0.4,1.8,0,0,0,21,0,0,3,0,0,0,0,2,0,0,61783,0,0,0,1,2,0,1,-623,1079,1702,45,1,0,0,0,1,2.1,2007,28,116.9,224.6,22,0,270,36.4,7,0,5,1,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,6117,0,0,0,3,0,0,0,-24,411,435,45,1,0,0,0,0,1,17,0,0.3,1.2,0,0,1,0.2,0,0,0,0.1,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,6813,0,0,0,0,2,0,0,416,970,554,45,1,0,0,0,0,1,8,1,0.3,0,0,0,6,0,0,0,0,0.1,1,0
0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,19,0,0,15,0,0,0,0,0,0,0,78961,0,1,0,0,2,20,0,2888,10283,7395,45,0,0,1,0,1,2,33,0,0.1,0,46,0,12,4.5,0,0,1,1.3,1,0
0,87,1,0,0,14,0,5,71,10.8,0,0,0,4,2,0,3.2,21,1,0,0,90,0,0,16,0,0,0,0,7,0,0,186,0,0,0,0,2,0,1,13,23,10,45,0,0,0,0,0,1,180,5,11.1,46.6,0,0,29,5.8,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,56,0,0,3,34,1,6,45,3.9,0,0,0,0,0,0,4.1,24.8,0,0,0,90,0,0,17,0,0,0,0,9,0,0,1714710,1,4,1,0,2,12,9,-46901,5314,52215,64,1,0,0,1,7,5.2,2309,24,408.8,481,364,19,588,125.6,12,0,5,27.6,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,71180,0,0,0,1,5,0,0,-210,88,298,48,1,0,0,0,0,3.4,585,9,0,205,0,3,130,20.4,1,0,0,1.1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,296602,0,0,0,1,5,0,0,-2146,39,2185,54,1,0,0,0,5,3.2,1532,21,197.8,261.6,280,5,304,73.7,4,0,3,4.7,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,25289,0,0,0,1,5,0,0,-131,16,147,43,1,0,0,0,0,2.4,806,10,28.7,187.8,14,5,148,23.2,1,0,1,0.4,0,0
1,43,0,0,0,20,0,0,39,27.6,0,0,0,0,1,0,6.1,23.2,2,0,0,56,0,1,2,0,0,0,0,2,0,0,466550,1,0,0,1,5,10,4,25460,33680,8220,51,1,0,0,0,7,3.9,1436,22,378.1,277.4,203,10,321,85.7,3,0,3,7.3,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,6413,0,0,0,1,5,0,0,-22,60,82,47,1,0,0,0,0,1,11,0,0.1,3.4,0,0,4,0.4,0,0,0,0.1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,52717,0,0,0,1,5,0,0,-677,197,874,45,1,0,0,0,0,0.9,769,16,45.6,96.4,19,0,68,16.3,0,0,2,0.8,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,142686,0,0,0,1,5,0,0,-622,1158,1780,42,1,0,0,0,0,1,152,1,16.8,38.4,51,0,13,10.6,0,0,0,2.3,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,24416,0,0,0,1,5,0,0,-35,0,35,44,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,26194,0,0,0,1,5,0,0,-1359,197,1556,44,1,0,0,1,1,2.7,521,11,70.9,147,92,3,101,31,0,0,1,0.4,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,28343,0,0,0,1,5,0,0,-62,46,108,64,1,0,0,1,1,2.4,146,3,56.8,73.6,66,3,63,19.5,0,0,0,0.5,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,191957,0,0,0,1,5,0,0,-2953,934,3887,43,0,0,0,0,0,2.8,1980,42,0,421,0,4,348,42.2,5,0,0,3.1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,13534,0,0,0,1,5,0,0,-160,12,172,43,0,0,0,0,2,2.4,1227,24,173.3,332.4,39,0,244,54.4,4,0,1,0.2,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,360329,0,0,0,1,5,0,0,-21683,2575,24258,44,0,0,0,1,1,2.7,2340,47,109.2,627,279,5,453,101.4,7,0,2,5.6,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,6742,0,0,0,1,5,0,0,-57,3,60,42,0,0,0,0,0,1,141,4,16.3,49,2,0,41,6.8,0,0,0,0.1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,11229,0,0,0,3,0,0,0,-5,61,66,49,1,0,0,0,0,1.8,1757,38,149.6,179.6,142,0,194,47.2,5,0,7,0.2,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,22871,0,0,0,1,5,0,0,-121,9,130,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,5590,0,0,0,1,5,0,0,-310,19,329,60,0,0,0,1,3,2.5,957,23,250.6,187.8,312,3,176,75.1,2,0,1,0.1,0,0
1,40,1,0,0,27,0,3,30,12.1,2,0,0,1,5,0,7,39.6,1,0,0,90,0,0,1,0,0,0,0,10,0,0,5807,2,2,1,1,5,18,5,12,158,146,47,0,0,0,0,2,1.9,1354,26,115.3,251.8,155,0,172,52.1,3,0,5,0.1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,7316,0,0,0,1,5,0,0,-33,6,39,47,0,0,0,0,0,1.7,719,10,50.4,76,36,0,91,16.5,3,0,2,0.1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2553,0,0,0,1,5,0,0,-3,1,4,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,653754,0,0,0,1,5,0,0,-30241,580,30821,63,0,0,0,10,8,5.4,1726,31,314.8,490.2,753,14,367,155.5,6,0,3,10.4,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,22730,0,0,0,1,5,0,0,-78,4,82,56,0,0,0,0,0,1,22,2,0,3,23,0,12,2.6,0,0,0,0.4,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,20063,0,0,0,1,2,0,0,-292,61,353,44,0,0,0,0,1,3.9,619,6,65.3,104.4,14,4,132,18.4,3,0,2,0.3,0,0
0,38,0,0,0,7,0,3,30,1.8,0,0,0,0,2,0,1.3,10.2,0,0,0,90,0,0,11,0,0,0,0,4,0,0,9177,2,0,1,1,2,1,1,150,257,107,44,0,0,0,0,0,2,1625,31,151.1,201.4,8,0,226,35.9,4,0,0,0.1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,272782,0,0,0,1,2,0,0,-3610,378,3988,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.4,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,113127,0,0,0,1,2,0,0,-1692,307,1999,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.8,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,6958,0,0,0,1,2,0,0,-274,8,282,42,0,0,0,1,0,1.9,591,10,1.1,134,27,0,86,16.2,0,0,2,0.1,0,0
0,25,0,0,0,6,0,1,18,12.3,0,0,0,0,2,0,2.1,8.2,1,0,0,66,0,0,11,0,0,0,0,5,0,0,57437,2,0,0,1,2,0,2,-2100,1780,3880,49,0,0,0,1,5,2.9,2054,36,596.3,405.2,284,5,293,128.7,5,0,1,0.9,0,0
0,28,1,0,0,10,0,0,22,26,0,0,0,0,1,0,4.7,7.8,2,0,0,50,0,0,11,0,0,0,0,6,0,0,108075,0,0,0,1,2,13,1,289,2139,1850,67,0,0,0,2,2,3.1,1361,22,645.5,327,290,9,263,126.4,2,0,0,1.7,0,0
0,16,0,1,0,-5,0,0,6,0.8,0,0,0,0,2,0,0.5,0,0,0,0,90,3,0,11,0,0,0,0,1,0,0,151734,3,0,2,1,2,8,2,-16856,1488,18344,63,0,0,0,10,0,3.5,1773,32,134.9,369.4,613,13,256,110.4,3,0,3,2.5,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,4085,0,0,0,1,2,0,0,-7,5,12,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,19104,0,0,0,1,2,0,0,-32,11,43,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3,0,0
0,4,0,0,0,3,0,0,1,0.1,0,0,0,2,0,0,0.8,0,0,0,0,23,0,0,11,0,0,0,0,1,0,0,24214,0,1,0,1,2,8,1,-2962,193,3155,53,0,0,0,2,0,2.1,1005,14,170.6,144.6,332,6,134,64.4,3,0,1,0.4,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,10477,0,0,0,0,2,0,0,-13,26,39,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,13595,0,0,0,0,2,0,0,-19,44,63,46,0,0,0,0,0,1.5,1208,32,103.3,225.6,28,0,193,35.8,3,0,5,0.2,0,0
0,61,0,0,0,11,0,4,48,0.9,1,0,0,0,2,0,2.7,14.4,0,0,0,90,0,0,15,0,0,0,0,13,0,0,106218,0,0,1,0,2,12,0,1256,2145,889,46,0,0,1,0,2,2.3,2520,50,91.1,653,165,4,424,91,6,0,7,1.7,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,30494,0,0,0,0,2,0,0,71,151,80,47,0,0,0,0,0,2.3,228,6,17.2,48.4,19,0,44,8.5,1,0,1,0.5,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,19836,0,0,0,0,2,0,0,111,324,213,41,0,0,0,0,1,2.7,513,9,11.6,147.8,8,0,101,16.8,1,0,0,0.3,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,1332,0,0,0,0,2,0,0,0,7,7,53,0,0,0,0,0,1.7,449,14,36.6,61.4,0,0,70,9.9,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,1639,0,0,0,0,2,0,0,3,8,5,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,20001,0,0,0,0,2,0,0,-179,6,185,49,0,0,0,1,1,2.6,1214,22,121.2,151.6,108,2,133,38,3,0,1,0.3,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,43730,0,0,0,0,2,0,0,-1485,10,1495,53,0,0,0,3,0,2.4,907,20,108.6,152,292,7,130,54.3,2,0,0,0.7,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,52024,0,0,0,0,2,0,0,-109,9,118,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,5696,0,0,0,3,0,0,0,-31,17,48,43,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,162209,0,0,0,3,0,0,0,7476,11098,3622,38,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.6,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,246955,0,0,0,3,0,0,0,-1984,6867,8851,39,1,0,0,0,0,1.9,642,12,21.9,126.6,6,0,99,15.5,2,0,1,4,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,33074,0,0,0,3,0,0,0,667,1084,417,39,1,0,0,0,0,0.3,97,4,1.5,12.2,0,0,11,1.5,0,0,0,0.5,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,1889,0,0,0,3,0,0,0,-7,6,13,40,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,17,0,0,0,8,0,0,12,5.3,0,0,0,1,2,0,0.6,0.6,0,0,0,67,0,0,8,0,0,0,0,3,0,0,6120,0,1,0,3,0,0,2,-70,41,111,50,1,0,0,2,1,2.3,1510,38,183.1,169.6,288,1,138,63.4,4,0,4,0.1,0,0
0,13,0,0,0,12,0,2,11,12.8,0,0,0,0,2,0,2.4,7.4,1,0,0,68,0,0,8,0,0,0,0,3,0,0,1968,2,3,1,3,0,4,2,-50,24,74,48,1,0,0,1,0,2.1,502,10,99.7,123.6,140,1,99,36.5,2,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,3937,0,0,0,3,0,0,0,-14,3,17,44,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,4124,0,0,0,3,0,0,0,84,170,86,43,1,0,0,0,0,1,21,2,1,0.6,8,0,6,0.9,0,0,0,0.1,0,0
0,4,0,0,0,2,0,0,2,0.3,0,0,0,0,1,0,0.5,0,0,0,0,9,0,0,8,0,0,0,0,0,0,0,13867,0,0,1,3,0,6,1,-34,189,223,43,1,0,0,1,0,1.7,331,11,56.7,60.2,69,0,58,18.3,0,0,0,0.2,0,0
0,6,0,0,0,-4,0,1,5,0.8,0,0,0,2,1,0,0.1,0,0,0,0,22,0,0,8,0,0,0,0,1,0,0,16535,2,0,0,3,0,2,0,-450,116,566,48,1,0,1,3,0,2.5,1306,24,147.1,195.6,459,1,116,79.4,5,0,1,0.3,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,7583,0,0,0,3,0,0,0,-24,8,32,45,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,58727,0,0,0,3,0,0,0,-525,247,772,44,1,0,0,0,0,1,32,3,1.5,2,8,0,13,1,0,0,0,0.9,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,29712,0,0,0,0,2,0,0,-25,1,26,55,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0
0,27,0,0,0,19,1,1,18,0,0,0,0,0,0,0,0.4,3.6,0,0,0,90,0,0,17,0,0,0,0,4,0,0,7596,0,0,0,0,2,0,6,187,246,59,47,1,0,0,0,0,6,90,0,0,3.6,0,0,19,0.4,1,0,0,0.1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,32958,0,0,0,0,2,0,0,-124,16,140,50,1,0,0,0,0,1,21,0,0,2.8,0,0,3,0.3,0,0,0,0.5,0,0
0,37,0,0,0,28,1,10,30,3.5,0,0,0,1,0,0,3,26.8,0,0,0,90,0,0,17,0,0,0,0,5,0,0,737535,0,2,0,0,2,0,5,-9273,19229,28502,59,1,0,1,2,2,4.7,2340,27,277.2,643.6,243,16,596,116.2,12,0,3,12.1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,79218,0,0,0,0,2,0,0,-208,4,212,55,1,0,0,0,0,1,26,1,12.7,1.2,6,0,3,2,0,0,0,1.3,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,8441,0,0,0,0,2,0,0,-47,29,76,50,1,0,0,0,0,1,18,0,0.4,3.8,21,0,5,2.5,0,0,0,0.1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,21689,0,0,0,0,2,0,0,-58,1,59,62,1,0,0,0,0,1,175,2,58.5,37,14,0,36,10.9,0,0,1,0.3,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,6936,0,0,0,0,2,0,0,-19,22,41,46,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,4319,0,0,0,0,2,0,0,-12,1,13,49,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,2862,0,0,0,0,2,0,0,18,45,27,44,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
