assists,attempted_passes,big_chances_created,big_chances_missed,bonus,bps,clean_sheets,clearances_blocks_interceptions,completed_passes,creativity,dribbles,errors_leading_to_goal,errors_leading_to_goal_attempt,fouls,goals_conceded,goals_scored,ict_index,influence,key_passes,loaned_in,loaned_out,minutes,offside,open_play_crosses,opponent_team,own_goals,penalties_conceded,penalties_missed,penalties_saved,recoveries,red_cards,saves,selected,tackled,tackles,target_missed,team_a_score,team_h_score,threat,total_points,transfers_balance,transfers_in,transfers_out,value,was_home,winning_goals,yellow_cards,t_goals_scored,t_assists,points_per_game,t_minutes,t_goals_conceded,t_creativity,t_influence,threat_t,bonus_t,bps_t,ict_index_t,clean_sheets_t,red_cards_t,yellow_cards_t,selected_by_percent,F_pts,in_dreamteam
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,137950,0,0,0,0,2,0,0,2025,5070,3045,42,1,0,0,0,0,1,74,1,5.1,3.2,6,0,13,1.2,0,0,0,2.2,0,0
0,2,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0.2,0,0,0,0,6,0,0,17,0,0,0,0,0,0,0,113047,1,0,0,0,2,2,1,-14,398,412,77,1,0,0,1,4,2.1,657,4,224.3,146,326,2,130,68.6,5,0,1,1.8,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,85477,0,0,0,0,2,0,0,-360,6,366,84,1,0,0,5,0,2.9,936,11,130.2,219.8,523,3,119,86.3,6,0,3,1.4,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,698265,0,0,0,3,1,0,0,-8687,1851,10538,39,1,0,0,0,0,1,90,4,0,31.4,0,0,16,3.1,0,0,0,11.2,0,0
0,16,0,0,0,9,0,0,3,0,0,0,0,0,3,0,0.5,4.6,0,0,0,90,0,0,14,0,0,0,0,5,0,1,100383,0,0,0,3,1,0,1,3486,5747,2261,42,1,0,0,0,0,3.7,944,9,0,149.6,0,2,178,15,4,0,2,1.6,0,0
0,39,0,0,0,9,0,4,34,0.4,0,0,0,1,3,0,1.5,12.6,0,0,0,90,0,0,14,0,0,0,0,5,0,0,299756,0,0,0,3,1,2,0,-8695,469,9164,39,1,0,1,0,0,2,480,9,5.7,118.6,6,1,72,13.1,1,0,1,4.8,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,117768,0,0,0,3,1,0,0,-6325,1207,7532,49,1,0,0,0,0,3.3,2416,35,78.2,540.6,47,13,533,66.6,9,0,2,1.8,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,2919,0,0,0,3,1,0,0,10,30,20,43,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,90533,0,0,0,0,1,0,0,-1051,2111,3162,42,1,0,0,0,0,1.4,369,6,66.6,34,35,0,46,13.6,1,0,1,1.4,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,1150,0,0,0,3,1,0,0,11,52,41,49,1,0,0,0,0,1,1,0,0,0,0,0,4,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,8961,0,0,0,3,1,0,0,-55,8,63,48,1,0,0,0,0,1,173,3,38.3,19.2,59,0,32,11.3,0,0,0,0.1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,208975,0,0,0,3,0,0,0,5890,7327,1437,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.4,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,34242,0,0,0,3,0,0,0,-85,71,156,50,0,0,0,0,0,1.2,374,6,91.4,48.4,15,0,48,15.4,0,0,0,0.5,0,0
0,55,0,0,0,25,1,6,40,10.2,0,0,0,0,0,0,2.8,14.2,1,0,0,90,0,0,5,0,0,0,0,4,0,0,26195,0,0,0,3,0,4,6,2,93,91,43,0,0,0,0,0,1.3,143,2,10.2,15.4,4,0,23,2.9,1,1,0,0.4,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,2951,0,0,0,3,0,0,0,-6,0,6,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,6079,0,0,0,3,0,0,0,-41,0,41,43,0,0,0,0,0,1,407,9,5,92.2,2,0,61,9.9,0,0,1,0.1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,11195,0,0,0,3,0,0,0,268,454,186,42,0,0,0,0,1,2.1,703,12,100,155,12,0,130,26.6,1,0,0,0.2,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,2488,0,0,0,3,0,0,0,-5,2,7,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,37,0,0,0,2,1,0,28,16.4,0,0,0,1,0,0,4,0,1,0,0,81,0,0,5,0,0,0,0,3,0,0,170061,3,0,4,3,0,28,3,-893,1052,1945,60,0,0,0,3,3,3,1843,31,321.9,319,516,4,225,115.2,6,0,0,2.7,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,5771,0,0,0,3,0,0,0,-7,1,8,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,2559,0,0,0,3,0,0,0,23,61,38,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,7658,0,0,0,3,0,0,0,6,88,82,51,0,0,0,0,0,1.8,965,19,95.3,122.2,85,0,122,30.3,2,0,3,0.1,0,0
0,8,0,0,0,2,0,0,8,1.6,0,0,0,0,0,0,2,0.2,0,0,0,8,0,0,5,0,0,0,0,1,0,0,7086,1,0,0,3,0,18,1,-353,52,405,51,0,0,0,0,2,1.7,526,6,154.5,113.8,144,0,97,41.4,1,0,0,0.1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,433,0,0,0,3,0,0,0,-3,1,4,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,500,0,0,0,3,0,0,0,-1,1,2,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,3168,0,0,0,3,0,0,0,-52,6,58,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,19327,0,0,0,0,2,0,0,-479,14,493,43,0,0,0,0,0,2.1,630,20,0,195,0,0,114,19.4,0,0,1,0.3,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,203757,0,0,0,1,2,0,0,-3402,771,4173,40,0,0,0,0,0,3.8,360,5,0,89.2,0,2,76,8.9,1,0,0,3.3,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,2983,0,0,0,0,2,0,0,-11,3,14,50,0,0,0,0,0,0.9,409,12,33,48.8,7,0,48,9,0,0,4,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,2846,0,0,0,0,2,0,0,-12,15,27,43,0,0,0,0,0,1,58,2,6.7,8.4,4,0,14,2,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,7959,0,0,0,0,2,0,0,-26,3,29,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,421503,0,0,0,0,2,0,0,-20221,98,20319,45,0,0,0,3,0,2.2,688,17,149.5,150,244,2,82,53.1,1,0,2,6.7,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,372357,0,0,0,0,1,0,0,-6107,503,6610,40,1,0,0,0,0,1.3,282,11,0,97.8,0,0,50,9.7,0,0,0,6,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,6457,0,0,0,0,1,0,0,-32,42,74,44,1,0,0,0,2,1.8,1534,38,295.4,252.8,96,6,243,64.3,1,0,1,0.1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,3157,0,0,0,0,1,0,0,-18,16,34,44,1,0,0,0,0,0.5,556,19,45.8,83,14,0,75,14.3,1,1,2,0.1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,183098,0,0,0,0,1,0,0,-1299,1250,2549,44,1,0,0,3,1,2.9,2057,36,101.9,521,159,4,385,78.4,3,0,6,2.9,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,72314,0,0,0,0,1,0,0,-376,3,379,40,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.2,0,0
0,8,0,0,0,4,0,0,7,14.9,0,0,0,0,0,0,1.7,1.2,1,0,0,12,0,1,20,0,0,0,0,2,0,0,62328,0,0,1,0,1,1,1,200,502,302,50,1,0,0,2,0,2.6,1639,29,556.1,348.6,258,3,291,116.4,3,0,2,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,1511,0,0,0,0,1,0,0,-10,1,11,46,1,0,0,0,0,2,405,6,57.6,27.8,41,0,13,12.6,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,406,0,0,0,0,1,0,0,-1,1,2,50,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,808,0,0,0,0,1,0,0,-1,11,12,45,1,0,0,0,0,1.3,83,0,1.1,5,1,0,6,0.6,1,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,2942,0,0,0,0,1,0,0,-11,19,30,43,1,0,0,0,0,1,48,3,0.5,4.2,2,0,6,0.7,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,4574,0,0,0,0,1,0,0,-9,2,11,47,1,0,0,0,0,1,75,2,48.2,15.4,6,0,13,6.9,0,0,0,0.1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,217958,0,0,0,0,1,0,0,-3223,1631,4854,43,1,0,0,0,0,1,37,2,13.7,2.2,0,0,3,1.6,0,0,0,3.5,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,26232,0,0,0,0,1,0,0,494,994,500,51,1,0,0,0,1,1.5,1058,23,124.3,51.6,381,0,40,54.8,0,0,1,0.4,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,5447,0,0,0,1,2,0,0,-14,13,27,43,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,25577,0,0,0,1,2,0,0,218,399,181,41,1,0,0,0,0,1,180,5,85.4,44.2,14,0,35,14.3,0,0,0,0.4,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,13630,0,0,0,1,2,0,0,-35,98,133,42,1,0,0,0,0,2.2,275,4,12.5,73.4,2,0,47,8.8,1,0,0,0.2,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,47411,0,0,0,1,2,0,0,-461,41,502,39,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0,0
0,40,0,0,0,15,0,10,35,3.1,0,0,0,1,1,0,2.9,22.8,0,0,0,90,0,0,3,0,0,0,0,5,0,0,920535,1,1,1,1,2,3,2,29945,55647,25702,54,1,0,0,2,6,4.2,2223,36,384.8,662.6,308,14,479,135.5,7,0,5,14.6,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,22425,0,0,0,1,2,0,0,-926,18,944,51,1,0,0,2,2,2.4,1300,15,327.8,322.8,197,4,237,84.8,3,0,3,0.4,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,9794,0,0,0,1,2,0,0,-51,14,65,43,1,0,0,0,0,1.7,639,9,46.7,139,21,0,103,20.8,1,0,2,0.2,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,2323,0,0,0,1,2,0,0,-6,0,6,47,1,0,0,0,0,1.1,224,4,27.8,26.8,25,0,31,8,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,1620,0,0,0,1,2,0,0,21,72,51,44,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,9218,0,0,0,1,2,0,0,-255,63,318,43,1,0,0,0,0,2.2,332,3,30.5,67.2,41,0,41,14,2,0,0,0.1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,9746,0,0,0,1,2,0,0,-69,0,69,47,1,0,0,0,0,1.5,87,1,6.3,14.2,0,0,16,2.1,0,0,0,0.2,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,2075,0,0,0,1,2,0,0,-16,0,16,46,1,0,0,0,0,1,54,1,15.8,7.4,0,0,4,2.3,0,0,0,0,0,0
0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,34042,0,0,0,1,2,0,1,109,391,282,52,1,0,0,0,1,1.2,198,4,24.6,40.4,69,0,54,13.2,0,0,0,0.5,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,7508,0,0,0,0,5,0,0,-7,23,30,47,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,5261,0,0,0,0,5,0,0,-3,3,6,49,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,100072,0,0,0,0,5,0,0,-3237,42,3279,49,1,0,0,1,1,6,810,5,27,196.8,68,9,207,29.2,5,0,1,1.6,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,15422,0,0,0,0,5,0,0,-44,80,124,41,1,0,0,0,0,2,154,2,42,20,5,0,24,6.7,0,0,0,0.2,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,64549,0,0,0,0,5,0,0,-498,24,522,48,1,0,0,0,0,4,1047,4,91.8,208.6,44,2,259,34.5,7,0,2,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,2498,0,0,0,0,5,0,0,-6,0,6,44,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,2538,0,0,0,0,5,0,0,-8,19,27,64,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,5,0,0,0,2,0,0,5,0.5,0,0,0,0,0,0,0.1,0.4,0,0,0,6,0,0,18,0,0,0,0,0,0,0,97913,1,0,0,0,5,0,1,-58,348,406,71,1,0,0,0,1,2.1,1060,6,156.6,172.6,284,0,154,61.4,7,0,0,1.6,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,191314,0,0,0,0,2,0,0,-22047,307,22354,54,1,0,0,7,1,4.1,1249,20,232.4,365.8,655,11,261,125.3,4,0,1,3,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,31185,0,0,0,1,5,0,0,3485,4744,1259,47,0,0,0,0,0,1.7,182,3,25.8,32.8,95,0,13,15.4,0,0,0,0.5,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,6718,0,0,0,0,1,0,0,-9,10,19,48,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0
0,69,0,0,2,31,1,3,58,6.3,0,0,0,0,0,0,4.2,17.2,0,0,0,90,0,0,19,0,0,0,0,8,0,0,59172,1,4,1,0,1,18,8,-5257,1637,6894,51,1,0,0,1,0,4.5,712,7,112.7,151.8,99,5,163,36.4,3,0,1,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,373755,0,0,0,0,1,0,0,-534,890,1424,61,1,0,0,0,6,6.3,810,5,213.3,231.2,63,6,250,50.6,4,0,1,6,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,687565,0,0,0,0,1,0,0,-146969,29942,176911,60,1,0,0,2,1,4.2,2336,19,164.2,559,196,4,538,92.2,12,0,3,10.2,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,16801,0,0,0,0,1,0,0,86,317,231,53,1,0,0,0,1,2.6,722,9,97.8,153.8,24,2,186,27.5,3,1,1,0.3,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,220857,0,0,0,0,1,0,0,-13579,1051,14630,53,1,0,0,1,3,2.9,2168,15,351.6,502.8,191,4,409,104.8,11,0,5,3.5,0,0
0,32,0,0,0,11,0,2,29,7.3,3,0,0,0,0,0,2,6.8,0,0,0,56,2,0,19,0,0,0,0,5,0,0,652126,3,1,0,0,1,6,1,14157,52911,38754,95,1,0,0,8,11,5.5,1495,12,550.9,586.6,828,13,439,196.7,7,0,1,10.2,0,0
0,12,0,0,0,3,0,0,9,1.8,0,0,0,0,0,0,0.4,0.2,0,0,0,5,0,0,19,0,0,0,0,1,0,0,7399,0,0,0,0,1,2,1,90,228,138,45,1,0,0,0,0,1,97,0,65.4,18.8,71,0,37,15.5,0,0,0,0.1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,2514,0,0,0,0,1,0,0,-7,0,7,47,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,4155,0,0,0,3,1,0,0,-3,27,30,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,39051,0,0,0,3,1,0,0,-1184,285,1469,51,0,0,0,0,1,3,876,10,29.4,196,35,3,197,26.2,3,0,0,0.6,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,4169,0,0,0,3,1,0,0,8,29,21,49,0,0,0,0,0,-0.5,103,3,1.5,14.2,24,0,1,4,0,0,1,0.1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,42115,0,0,0,3,1,0,0,-222,21,243,64,0,0,0,0,0,3.2,450,5,99.1,59.8,3,1,90,16.2,2,0,2,0.7,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,11305,0,0,0,3,1,0,0,-82,12,94,46,0,0,0,0,0,2.6,361,6,34.3,77.4,7,2,69,11.9,1,0,0,0.2,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,547,0,0,0,3,1,0,0,-1,2,3,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,6,0,0,0,3,0,1,3,0.3,0,0,0,0,0,0,0.3,2.6,0,0,0,13,0,0,7,0,0,0,0,2,0,0,83688,0,0,0,3,1,0,1,-154,205,359,50,0,0,0,0,0,1.3,566,12,3.1,113.6,8,0,99,12.6,1,1,0,1.3,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,47332,0,0,0,3,1,0,0,-3051,200,3251,50,0,0,0,1,0,2.2,2036,29,235,417.6,169,2,317,82.3,6,1,5,0.7,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,63247,0,0,0,3,1,0,0,-1686,305,1991,61,0,0,0,2,3,2.9,997,12,315.9,187.8,216,5,213,72.2,4,0,2,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,27671,0,0,0,3,1,0,0,-135,7,142,48,0,0,0,0,2,1.9,746,14,65.6,172.2,145,0,119,38.1,1,0,1,0.4,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,54008,0,0,0,3,1,0,0,-8558,1030,9588,50,0,0,0,2,3,3,1208,16,213.3,369,224,6,273,80.7,4,0,3,0.8,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,205041,0,0,0,3,1,0,0,-24489,288,24777,67,0,0,0,4,3,3.2,1278,18,238.4,272,323,5,236,83.2,3,0,2,3.2,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,280284,0,0,0,3,1,0,0,-34845,4113,38958,72,0,0,0,9,3,5.1,1269,18,421.3,460.6,570,12,327,145,4,0,2,4.3,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,9709,0,0,0,0,2,0,0,-97,8,105,43,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0
