assists,attempted_passes,big_chances_created,big_chances_missed,bonus,bps,clean_sheets,clearances_blocks_interceptions,completed_passes,creativity,dribbles,errors_leading_to_goal,errors_leading_to_goal_attempt,fouls,goals_conceded,goals_scored,ict_index,influence,key_passes,loaned_in,loaned_out,minutes,offside,open_play_crosses,opponent_team,own_goals,penalties_conceded,penalties_missed,penalties_saved,recoveries,red_cards,saves,selected,tackled,tackles,target_missed,team_a_score,team_h_score,threat,total_points,transfers_balance,transfers_in,transfers_out,value,was_home,winning_goals,yellow_cards,t_goals_scored,t_assists,points_per_game,t_minutes,t_goals_conceded,t_creativity,t_influence,threat_t,bonus_t,bps_t,ict_index_t,clean_sheets_t,red_cards_t,yellow_cards_t,selected_by_percent,F_pts,in_dreamteam
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,3519,0,0,0,0,2,0,0,-7,33,40,44,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0
0,34,0,0,0,25,1,0,15,0,0,0,0,0,0,0,2.1,21,0,0,0,90,0,0,4,0,0,0,0,10,0,2,57382,0,0,0,0,2,0,6,2419,5780,3361,50,1,0,0,0,0,3.8,2520,34,0,641.4,0,8,507,64.1,9,0,0,0.9,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,79369,0,0,0,0,2,0,0,7400,9191,1791,45,1,0,0,1,1,2.2,2112,34,365,394.2,89,1,290,85,5,1,6,1.3,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,11143,0,0,0,0,2,0,0,-427,7,434,45,1,0,0,3,0,3.8,857,15,25,293.2,105,4,194,42.6,2,0,1,0.2,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,6109,0,0,0,0,2,0,0,-16,7,23,40,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,21574,0,0,0,0,2,0,0,17,58,41,53,1,0,0,0,1,2.2,748,12,286.5,162.4,118,0,116,56.7,3,0,0,0.3,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,2168,0,0,0,0,2,0,0,-26,1,27,47,1,0,0,0,1,1.8,296,8,31.1,53.6,22,0,50,10.7,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,76,0,0,0,0,2,0,0,-3,2,5,50,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,5060,0,0,0,0,2,0,0,-6,27,33,47,1,0,0,0,1,2.3,844,12,212.5,123.8,25,1,139,36.1,2,0,1,0.1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,3257,0,0,0,0,2,0,0,-5,1,6,60,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0
0,1,0,0,0,4,0,0,1,0,0,0,0,0,0,0,0.3,3.2,0,0,0,3,0,0,4,0,0,0,0,2,0,0,139734,1,1,0,0,2,0,1,477,2525,2048,47,1,0,0,2,0,1.9,586,15,35.9,121.4,290,3,89,44.6,1,0,1,2.2,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,163490,0,0,0,0,2,0,0,-1840,1690,3530,44,1,0,0,0,0,2.9,2250,44,0,585.2,0,6,414,58.6,4,0,1,2.6,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,38261,0,0,0,0,2,0,0,-96,106,202,42,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6,0,0
0,40,0,0,0,21,1,0,35,19.8,0,0,0,1,0,0,2.9,4.4,1,0,0,90,0,1,9,0,0,0,0,1,0,0,118511,3,1,1,0,2,5,6,112,574,462,48,1,0,0,1,0,2.9,1260,23,277.1,221.4,92,1,202,58.9,5,0,5,1.9,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,149859,0,0,0,0,2,0,0,-4707,5,4712,42,1,0,0,1,2,2.9,1493,31,226.5,309,103,7,273,63.9,4,0,4,2.4,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,24195,0,0,0,0,2,0,0,3235,4285,1050,42,1,0,0,1,0,2.4,1272,25,62.8,314.8,139,4,227,51.7,3,0,3,0.4,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,29490,0,0,0,0,2,0,0,-122,2,124,40,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,11121,0,0,0,0,2,0,0,-175,2,177,42,1,0,0,0,0,2.2,1170,24,20,283.6,41,3,206,34.7,4,0,2,0.2,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,2925,0,0,0,0,2,0,0,-25,0,25,46,1,0,0,0,1,3,97,4,41.6,38.8,2,2,39,8.2,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,304,0,0,0,0,2,0,0,0,1,1,55,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,2372,0,0,0,0,2,0,0,29,65,36,44,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,9765,0,0,0,0,2,0,0,-65,8,73,47,1,0,0,0,2,2.2,1477,32,169.8,257.4,172,1,223,60,4,0,5,0.2,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,7744,0,0,0,0,2,0,0,-8,33,41,60,1,0,0,0,0,1.7,695,7,221.2,80.6,208,0,82,50.9,4,0,0,0.1,0,0
0,10,0,0,0,2,0,1,6,12.3,1,0,0,0,0,0,4,3.2,1,0,0,26,1,0,9,0,0,0,0,0,0,0,157171,1,0,1,0,2,24,1,-3334,6782,10116,48,1,0,0,1,2,2.1,830,16,118.2,110.8,248,3,90,47.7,1,0,2,2.5,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,8044,0,0,0,0,2,0,0,-42,3,45,56,1,0,0,1,0,1.9,468,12,72.7,74.4,167,3,56,30.8,0,0,0,0.1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,287,0,0,0,0,2,0,0,0,0,0,55,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,5483,0,0,0,0,2,0,0,-19,13,32,47,0,0,0,0,0,2.5,180,4,0,66.8,0,1,36,6.6,0,0,0,0.1,0,0
0,46,1,0,0,16,0,5,40,12.9,1,0,0,0,2,0,3.5,15.6,1,0,0,90,0,0,6,0,0,0,0,5,0,0,102238,2,0,0,0,2,6,1,-379,97,476,56,0,0,0,0,0,2.4,1355,20,218.4,284.6,93,4,250,59.8,4,0,2,1.6,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,47499,0,0,0,0,2,0,0,-1914,311,2225,42,0,0,0,0,3,6.7,104,0,35.6,63.2,9,3,60,10.7,1,0,0,0.8,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,33484,0,0,0,0,2,0,0,1,111,110,58,0,0,0,0,2,3,562,9,108.4,151.6,45,0,116,30.5,2,0,1,0.5,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,62220,0,0,0,0,2,0,0,-689,59,748,47,0,0,0,2,0,2.7,1129,12,115.8,240.8,74,1,195,43.2,5,0,3,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,44253,0,0,0,0,2,0,0,-98,3,101,49,0,0,0,0,0,1.4,512,6,17.5,51,1,0,74,7.1,1,0,1,0.7,0,0
0,25,0,0,0,9,0,0,21,23.3,2,0,0,3,1,0,4,10.8,2,0,0,69,0,0,6,0,0,0,0,4,0,0,26788,3,2,0,0,2,6,2,-2947,201,3148,60,0,0,0,4,2,3.4,858,10,297.9,254.6,434,4,200,98.5,4,0,1,0.4,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,143290,0,0,0,0,2,0,0,-634,85,719,88,0,0,0,5,2,4.3,1193,14,254.3,362,503,8,257,112,6,0,2,2.3,0,0
0,92,0,0,0,13,0,3,89,16.3,0,0,0,1,2,0,3.2,14.4,1,0,0,90,0,0,6,0,0,0,0,8,0,0,18769,1,0,1,0,2,1,2,-1357,403,1760,55,0,0,0,1,0,2.1,1568,17,167.4,265.4,71,3,271,50.3,6,0,4,0.3,0,0
0,7,0,0,0,2,0,1,4,0.4,0,0,0,0,1,0,0.1,1,0,0,0,10,0,0,6,0,0,0,0,1,0,0,344202,1,0,0,0,2,0,1,-8985,982,9967,68,0,0,0,6,2,3.8,1451,13,289.1,354.6,419,5,222,105.9,10,0,2,5.5,0,0
0,7,0,0,0,2,0,1,5,0.5,0,0,0,1,1,0,0.3,0.4,0,0,0,20,0,0,6,0,0,0,0,0,0,0,94144,0,0,0,0,2,2,1,-60679,1130,61809,56,0,0,0,1,3,2.3,373,5,120.6,105.6,199,3,69,42.4,0,0,1,1.4,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,16475,0,0,0,0,5,0,0,-41,41,82,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,3438,0,0,0,0,5,0,0,-2,8,10,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,5535,0,0,0,0,5,0,0,-27,2,29,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,3596,0,0,0,0,5,0,0,12,26,14,42,0,0,0,0,0,1,13,0,0,0,0,0,2,0,0,0,0,0.1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,2404,0,0,0,0,5,0,0,-4,16,20,43,0,0,0,0,0,1,13,0,0,1.2,0,0,3,0.1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,16662,0,0,0,0,5,0,0,-96,62,158,44,0,0,0,0,0,1.9,1131,18,12.6,248.8,169,1,150,43,3,1,1,0.3,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,52815,0,0,0,0,5,0,0,-5349,57,5406,42,0,0,0,0,1,2.5,1390,24,176.4,291.2,29,6,299,49.6,4,0,1,0.8,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,2902,0,0,0,0,5,0,0,-16,1,17,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,3103,0,0,0,0,5,0,0,-7,20,27,42,0,0,0,0,0,1,83,2,5.3,15,2,0,8,2.2,0,0,0,0,0,0
0,37,1,0,0,19,0,8,30,11.8,1,0,0,1,5,0,4.2,26.6,1,0,0,90,1,0,12,0,0,0,0,10,0,0,4084,0,1,0,0,5,4,-1,-16,57,73,43,0,0,1,0,1,2.5,534,10,59.7,133,16,1,119,20.9,2,0,3,0.1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,6207,0,0,0,0,5,0,0,-39,28,67,44,0,0,0,0,0,1,192,4,14.9,25.2,31,0,26,7.2,0,0,2,0.1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,3508,0,0,0,0,5,0,0,-20,3,23,50,0,0,0,0,0,0.5,22,1,24.7,3.2,26,0,-1,5.2,0,0,1,0.1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,27677,0,0,0,0,5,0,0,-1413,204,1617,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,19187,0,0,0,0,1,0,0,-44,54,98,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,1014,0,0,0,0,1,0,0,3,10,7,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,1246,0,0,0,0,1,0,0,-3,0,3,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,9,0,0,0,7,0,1,7,14.1,0,0,0,0,0,0,2.3,8.8,1,0,0,27,0,1,13,0,0,0,0,0,0,0,123382,0,1,0,0,1,0,1,-2110,598,2708,43,0,0,0,0,1,2.3,1680,26,126.4,369,78,4,301,57.5,4,0,4,2,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,5216,0,0,0,0,1,0,0,-37,1,38,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,112586,0,0,0,0,1,0,0,-3057,753,3810,43,0,0,0,0,1,2,1251,24,104,310,35,0,217,45,2,0,1,1.8,0,0
0,22,0,0,0,0,0,3,14,1.4,2,0,0,2,1,0,1.3,9.6,0,0,0,90,1,0,13,0,0,0,0,5,0,0,90656,4,0,0,0,1,2,1,1234,8236,7002,68,0,0,1,4,5,3.3,1594,24,268.4,348,582,4,223,119.4,5,0,3,1.5,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,4702,0,0,0,0,1,0,0,-14,0,14,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0
0,13,0,1,0,1,0,3,7,0.5,1,0,0,2,1,0,4.6,6.2,0,0,0,90,0,0,13,0,0,0,0,0,0,0,6667,1,0,1,0,1,39,2,-266,149,415,54,0,0,0,0,0,1,454,7,51.4,41.8,169,0,10,25.8,0,0,2,0.1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,800,0,0,0,0,1,0,0,-1,2,3,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,122121,0,0,0,0,1,0,0,2804,4113,1309,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,1184,0,0,0,0,1,0,0,-1,2,3,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,38952,0,0,0,0,1,0,0,-254,4,258,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,3029,0,0,0,0,1,0,0,-11,9,20,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,53,0,0,0,11,0,4,41,2.1,0,0,0,0,1,0,2.6,15.2,0,0,0,90,0,0,10,0,0,0,0,9,0,0,694540,1,0,1,0,1,9,2,3062,12510,9448,49,0,0,0,3,2,2.8,2225,33,313.7,522.6,323,4,357,116,6,0,7,11.1,0,0
0,2,0,0,0,1,0,0,2,0.3,0,0,0,0,1,0,0.2,0,0,0,0,12,0,0,10,0,0,0,0,1,0,0,24760,2,0,0,0,1,2,1,-388,381,769,47,0,0,0,1,2,2.2,1312,18,262.5,162.2,278,0,135,70.5,5,0,3,0.4,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,7005,0,0,0,0,1,0,0,-53,3,56,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,22113,0,0,0,0,1,0,0,-268,4,272,46,0,0,0,0,1,1.4,130,0,30.9,24.6,90,0,19,13.6,0,0,0,0.4,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,76421,0,0,0,1,2,0,0,-370,72,442,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.2,0,0
0,34,0,0,0,22,0,6,23,11.9,0,0,0,2,3,1,10,51,1,0,0,90,1,0,14,0,0,0,0,7,0,0,10506,1,1,0,3,1,37,7,189,239,50,43,1,0,0,1,0,2.8,281,7,15.4,98,41,0,40,15.5,0,0,0,0.2,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,2238,0,0,0,3,1,0,0,-5,2,7,40,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,3644,0,0,0,3,1,0,0,-4,10,14,42,1,0,0,0,0,1,1,0,0.1,1,0,0,3,0.1,0,0,0,0.1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,7885,0,0,0,3,1,0,0,-330,140,470,49,1,0,0,0,1,1.6,60,1,41.9,23.2,53,0,20,11.8,0,0,0,0.1,0,0
0,4,0,0,0,3,0,0,3,0.5,1,0,0,0,0,0,0.6,5.2,0,0,0,6,0,0,12,0,0,0,0,0,0,0,9801,1,0,0,0,5,0,1,-634,33,667,46,0,0,0,1,2,2.3,653,8,80.2,116.4,140,1,87,33.4,3,0,1,0.2,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,54018,0,0,0,0,1,0,0,-147,4,151,48,0,0,0,0,1,2.2,338,9,44.8,64.4,11,0,67,12,1,0,2,0.9,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,3210,0,0,0,0,1,0,0,-21,15,36,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,30126,0,0,0,0,1,0,0,-51,15,66,67,0,0,0,2,1,3,456,6,84.6,86,122,2,88,29.1,1,0,2,0.5,0,0
0,22,0,0,0,12,0,2,12,0,0,0,0,0,1,0,1.9,19.4,0,0,0,90,0,0,10,0,0,0,0,5,0,2,561383,0,0,0,0,1,0,2,10964,18672,7708,45,0,0,0,0,0,3.3,2520,35,0,565.4,0,4,457,56.2,6,0,0,9,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,9189,0,0,0,0,2,0,0,-70,21,91,42,0,0,0,0,1,1.1,1620,42,116,430,73,1,278,62.2,0,0,2,0.1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,87567,0,0,0,0,2,0,0,-490,309,799,49,0,0,0,1,3,2.4,2049,50,788.2,436.6,139,6,388,136.6,2,0,6,1.4,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,8980,0,0,0,1,2,0,0,-8,12,20,43,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,36823,0,0,0,0,2,0,0,-545,278,823,48,1,0,0,1,1,2.2,1239,16,175.2,201.2,289,1,146,66.5,6,0,1,0.6,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,9211,0,0,0,0,2,0,0,-118,56,174,42,0,0,0,0,0,1.4,1493,31,255,302.2,84,0,193,64.1,2,0,4,0.1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,148581,0,0,0,0,5,0,0,109,3652,3543,69,1,0,0,6,4,3.9,1010,6,311.4,343.6,281,4,280,93.6,7,0,2,2.4,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,19154,0,0,0,0,1,0,0,-645,79,724,42,0,0,0,1,0,2.6,1473,25,36.1,401.6,167,3,272,60.7,3,0,2,0.3,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,2927,0,0,0,3,0,0,0,-12,13,25,42,1,0,0,0,0,1.3,630,17,69.7,106.4,19,0,72,19.6,1,0,3,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,604,0,0,0,3,0,0,0,-1,0,1,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,5722,0,0,0,3,0,0,0,-9,2,11,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,1491,0,0,0,0,1,0,0,-95,25,120,45,1,0,0,0,1,1.6,547,16,80.6,40,115,0,37,23.4,1,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,60387,0,0,0,0,5,0,0,3428,3833,405,56,1,0,0,2,0,1.8,331,2,78.5,100,162,2,94,33.7,1,0,1,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,14755,0,0,0,0,2,0,0,-85,21,106,43,0,0,0,0,0,4,180,5,0,115.2,0,2,47,11.5,0,0,0,0.2,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,8852,0,0,0,3,1,0,0,-54,9,63,43,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0
