assists,attempted_passes,big_chances_created,big_chances_missed,bonus,bps,clean_sheets,clearances_blocks_interceptions,completed_passes,creativity,dribbles,errors_leading_to_goal,errors_leading_to_goal_attempt,fouls,goals_conceded,goals_scored,ict_index,influence,key_passes,loaned_in,loaned_out,minutes,offside,open_play_crosses,opponent_team,own_goals,penalties_conceded,penalties_missed,penalties_saved,recoveries,red_cards,saves,selected,tackled,tackles,target_missed,team_a_score,team_h_score,threat,total_points,transfers_balance,transfers_in,transfers_out,value,was_home,winning_goals,yellow_cards,t_goals_scored,t_assists,points_per_game,t_minutes,t_goals_conceded,t_creativity,t_influence,threat_t,bonus_t,bps_t,ict_index_t,clean_sheets_t,red_cards_t,yellow_cards_t,selected_by_percent,F_pts,in_dreamteam
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,156834,0,0,0,0,2,0,0,-7202,253,7455,55,0,0,0,6,0,3.3,1609,43,305.4,356.2,462,2,254,111.7,2,0,2,2.5,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,14800,0,0,0,0,2,0,0,362,979,617,42,1,0,0,0,3,2,1095,23,362.1,273.2,124,3,207,76,0,0,2,0.2,0,0
0,64,0,0,3,38,1,8,42,14.2,2,0,0,1,0,1,7.8,56,1,0,0,90,0,0,4,0,0,0,0,8,0,0,111629,2,0,1,0,2,8,15,10276,13846,3570,47,1,1,0,3,1,4.2,1328,13,97.2,499,156,6,282,75.2,5,0,8,2.2,0,0
0,61,0,0,0,11,0,2,46,15.5,3,0,0,0,1,0,3.7,19,1,0,0,90,0,0,10,0,0,0,0,9,0,0,200396,5,0,0,0,1,2,2,17765,21612,3847,43,0,0,0,1,1,3,2069,29,322.3,397.8,276,5,345,99.8,6,0,5,3.2,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,6148,0,0,0,0,2,0,0,-14,12,26,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,5881,0,0,0,0,2,0,0,-49,2,51,48,0,0,0,0,0,1.4,1035,22,22.4,234.6,29,2,155,28.6,1,0,2,0.1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,3243,0,0,0,0,2,0,0,36,82,46,56,1,0,0,1,0,1.7,459,9,55.2,67,134,0,56,25.2,1,0,0,0.1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,318104,0,0,0,0,2,0,0,-6422,1249,7671,43,0,0,0,0,0,3.6,1710,41,10.1,594.6,0,7,378,60.3,4,0,0,5.1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,6142,0,0,0,0,2,0,0,17,59,42,48,0,0,0,1,0,6,62,3,0.4,42.4,33,0,17,7.6,0,0,1,0.1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,6888,0,0,0,1,2,0,0,16,107,91,50,1,0,0,1,0,1.5,714,13,304.5,144.2,226,2,104,67.4,1,0,3,0.1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,16590,0,0,0,1,5,0,0,-1068,58,1126,45,0,0,0,1,1,2.1,1742,34,151.3,341.2,153,3,250,64.7,6,0,10,0.3,0,0
0,2,0,1,0,-1,0,0,0,0,0,0,0,0,0,0,4,3,0,0,0,7,0,0,15,0,0,0,0,0,0,0,2500,1,0,0,0,2,37,1,-2,33,35,56,0,0,0,1,0,1.6,269,6,22.8,47.2,91,0,42,15.8,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,3275,0,0,0,0,2,0,0,-4,4,8,54,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,1040,0,0,0,0,2,0,0,-6,0,6,48,0,0,0,0,1,4,4,0,14.3,19,0,0,17,3.3,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,1367,0,0,0,1,2,0,0,1,2,1,50,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,8067,0,0,0,0,1,0,0,-61,68,129,62,0,0,0,2,0,2.2,369,10,85.3,85,90,3,87,26,0,0,0,0.1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,14345,0,0,0,3,1,0,0,-114,255,369,57,1,0,0,1,2,2.2,1087,12,169.5,130.8,369,2,98,66.8,5,0,3,0.2,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,33799,0,0,0,3,0,0,0,-483,18,501,54,0,0,0,1,0,2.9,696,9,37,160,41,2,132,23.8,2,0,3,0.5,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,21722,0,0,0,0,2,0,0,-41,39,80,45,0,0,0,0,0,0.4,564,15,88.3,73.8,28,0,68,18.9,0,0,3,0.3,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,1337,0,0,0,0,1,0,0,-22,2,24,59,1,0,0,0,1,1.4,586,13,69.7,59,134,0,82,25.9,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,2261,0,0,0,1,2,0,0,-5,15,20,49,1,0,0,0,0,1.4,281,3,2.2,59.2,22,0,37,8.4,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,13069,0,0,0,0,2,0,0,-419,107,526,44,1,0,0,0,2,2.8,1260,21,52.5,313.8,68,5,244,43.5,3,0,2,0.2,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,5474,0,0,0,0,5,0,0,-106,37,143,44,0,0,0,1,0,2.3,322,5,39.7,63.4,22,2,61,12.5,0,0,0,0.1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,9077,0,0,0,0,1,0,0,-38,12,50,43,0,0,0,0,0,1.4,217,4,27.7,20.2,24,0,37,7.2,0,0,0,0.1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,1396,0,0,0,3,1,0,0,5,11,6,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,5411,0,0,0,0,2,0,0,-28,67,95,43,0,0,0,0,0,1.3,86,4,2.1,11.6,0,0,16,1.4,0,0,0,0.1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,8675,0,0,0,0,2,0,0,87,192,105,43,0,0,0,0,0,1,2,0,0.1,2.2,0,0,3,0.2,0,0,0,0.1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,163248,0,0,0,0,5,0,0,-3562,4096,7658,46,0,0,0,1,0,1.4,882,17,247.1,114,306,0,91,66.5,2,0,3,2.6,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,14585,0,0,0,0,1,0,0,-155,4,159,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,385,0,0,0,3,0,0,0,-6,1,7,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,1794,0,0,0,0,1,0,0,-24,26,50,45,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,4007,0,0,0,0,2,0,0,-42,3,45,40,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0
0,37,0,0,1,28,1,0,30,16,0,0,0,0,0,1,10.1,37.4,1,0,0,84,0,1,4,0,0,0,0,5,0,0,5464,0,0,0,0,2,48,8,1604,1859,255,45,1,0,1,1,1,3.3,641,7,61,126.6,106,1,113,29.4,3,0,1,0.1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,4880,0,0,0,3,0,0,0,-158,22,180,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,6974,0,0,0,0,1,0,0,-119,2,121,40,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,1066,0,0,0,3,0,0,0,-2,20,22,45,1,0,0,1,1,1.9,355,6,87.7,85.2,87,0,77,26,1,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,2492,0,0,0,0,2,0,0,-15,15,30,45,0,0,0,0,0,5,180,1,0,55.6,0,0,48,5.5,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,12382,0,0,0,3,0,0,0,-63,76,139,40,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,10044,0,0,0,0,2,0,0,6,122,116,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0
0,4,0,0,0,4,0,0,4,0.8,1,0,0,0,0,0,0.2,1.2,0,0,0,14,0,0,13,0,0,0,0,0,0,0,2887,0,0,0,0,1,0,1,-226,8,234,45,0,0,0,0,1,1.4,482,12,156.1,103,140,0,69,39.7,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,926,0,0,0,0,2,0,0,-6,29,35,45,0,0,0,0,0,1.7,185,1,18.5,28.6,12,0,34,6.1,2,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,5180,0,0,0,0,2,0,0,64,224,160,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,16139,0,0,0,1,5,0,0,-274,3,277,40,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,4697,0,0,0,0,5,0,0,-156,6,162,40,0,0,0,0,0,0.5,26,2,0.3,7.2,0,0,8,0.8,0,0,0,0.1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,241,0,0,0,1,5,0,0,-3,1,4,45,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,4696,0,0,0,1,5,0,0,43,141,98,40,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,578,0,0,0,0,1,0,0,7,22,15,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,563,0,0,0,0,1,0,0,8,30,22,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,11356,0,0,0,0,2,0,0,-132,108,240,50,0,0,0,1,0,3.7,615,9,5.8,181,46,3,116,23.4,2,0,2,0.2,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,905,0,0,0,0,2,0,0,-18,47,65,50,1,0,0,1,1,2.2,134,3,27.4,62.6,127,0,46,21.6,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,6333,0,0,0,1,2,0,0,506,879,373,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1803,0,0,0,1,5,0,0,36,90,54,50,1,0,0,0,0,1,1,0,0,0,0,0,3,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,10063,0,0,0,0,2,0,0,-91,82,173,40,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,1015,0,0,0,0,5,0,0,-7,74,81,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,1211,0,0,0,0,1,0,0,2,56,54,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,124,0,0,0,0,5,0,0,1,9,8,50,1,0,0,0,0,1,1,1,0,2,0,0,3,0.2,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,990,0,0,0,1,2,0,0,-24,4,28,40,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,300,0,0,0,1,2,0,0,-3,4,7,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,8890,0,0,0,0,1,0,0,141,653,512,45,0,0,0,0,0,1,17,0,10.3,2,36,0,3,4.8,0,0,0,0.1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,2042,0,0,0,0,2,0,0,75,139,64,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,196,0,0,0,0,2,0,0,10,19,9,45,1,0,0,0,0,1,1,0,0,0,0,0,3,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,725,0,0,0,1,5,0,0,3,36,33,45,1,0,0,0,0,1,7,0,0,0,0,0,3,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,191,0,0,0,0,2,0,0,1,5,4,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,2601,0,0,0,0,2,0,0,97,173,76,40,1,0,0,0,0,1,90,3,0,11.2,0,0,9,1.1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,304,0,0,0,1,5,0,0,8,18,10,45,1,0,0,0,0,1,2,1,0,1,0,0,3,0.1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,2281,0,0,0,0,1,0,0,46,128,82,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,318,0,0,0,3,1,0,0,70,86,16,50,0,0,0,0,0,1,9,1,0.3,5.2,17,0,3,2.3,0,0,0,0,0,0
0,9,0,0,0,2,0,1,7,1.3,0,0,0,0,0,0,0.3,1.4,0,0,0,45,0,0,13,0,0,0,0,0,0,0,26884,1,0,0,0,1,0,1,-3212,354,3566,53,0,0,0,0,1,3,180,1,53.7,23,16,0,29,9.3,1,0,0,0.4,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,101,0,0,0,0,2,0,0,2,11,9,45,1,0,0,0,0,1.3,110,1,2.6,15.8,24,0,12,4.2,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,94,0,0,0,1,2,0,0,-3,8,11,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,769,0,0,0,3,1,0,0,15,38,23,40,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,49,0,0,0,0,2,0,0,-1,1,2,45,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,1726,0,0,0,0,2,0,0,-72,30,102,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,47,0,0,0,8,0,3,37,13.8,0,0,0,0,1,0,4.2,20.2,1,0,0,90,0,0,2,0,0,0,0,3,0,0,265,3,0,0,1,5,8,2,9,25,16,45,1,0,0,0,0,1.5,120,2,14.1,21.6,8,0,12,4.4,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,137,0,0,0,1,2,0,0,4,12,8,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,82,0,0,0,0,2,0,0,5,17,12,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,519,0,0,0,3,1,0,0,32,57,25,40,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,14,0,0,0,4,0,0,12,3.2,1,0,0,0,0,0,0.7,3.8,0,0,0,19,0,0,2,0,0,0,0,1,0,0,13287,2,1,0,1,5,0,1,-5495,289,5784,63,1,0,0,0,0,1,57,1,4.5,7,0,0,8,1.2,0,0,0,0.2,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,581,0,0,0,0,2,0,0,-102,18,120,44,1,0,0,0,0,1,4,0,0,0.2,0,0,3,0,0,0,0,0,0,0
0,26,0,0,0,7,0,1,17,10.8,2,0,0,1,3,0,2.3,10.6,0,0,0,90,0,1,8,0,0,0,0,5,0,0,404,1,1,0,3,0,2,0,4,28,24,45,1,0,1,0,0,0.5,212,9,15.7,27,18,0,23,6,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,662,0,0,0,0,2,0,0,0,99,99,50,0,0,0,0,0,1,45,1,13,6.2,4,0,3,2.3,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,682,0,0,0,0,2,0,0,111,147,36,40,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,1139,0,0,0,0,1,0,0,129,246,117,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,149,0,0,0,0,5,0,0,8,27,19,45,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,488,0,0,0,0,1,0,0,55,86,31,40,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,3,0,0,0,2,0,0,2,1.5,0,0,0,0,0,0,0.6,0,0,0,0,10,0,0,1,0,0,0,0,0,0,0,4045,0,0,1,1,5,4,1,851,1555,704,45,0,0,0,0,0,1,10,0,1.5,0,4,0,2,0.6,0,0,0,0.1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,95,0,0,0,1,5,0,0,25,42,17,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,19,0,0,0,1,0,1,15,1.6,0,0,0,0,0,0,0.5,3.8,0,0,0,45,0,0,20,0,0,0,0,2,0,0,0,2,0,0,0,1,0,1,0,0,0,40,1,0,0,0,0,1,45,0,1.6,3.8,0,0,1,0.5,0,0,0,0,0,0
0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,7,0,0,0,0,1,0,0,0,0,0,0,3,1,0,1,0,0,0,45,0,0,0,0,0,1,1,0,0,0,0,0,3,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,40,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,14,0,0,0,6,0,4,11,0.4,0,0,0,0,1,0,0.8,7.8,0,0,0,62,0,0,13,0,0,0,0,1,0,0,0,2,0,0,0,1,0,2,0,0,0,40,0,0,0,0,0,2,62,1,0.4,7.8,0,0,6,0.8,0,0,0,0,0,0
0,17,0,0,1,30,0,1,13,11.8,1,0,0,0,1,1,12.7,36.2,1,0,0,70,1,0,2,0,0,0,0,1,0,0,1553622,1,0,0,1,5,79,7,-144837,25536,170373,110,1,0,0,16,6,5.9,2085,33,369.9,729.6,1011,25,573,210.9,5,0,0,24.4,-1,0
1,47,0,0,0,23,0,0,39,24.9,0,0,0,1,1,0,7.9,31.4,2,0,0,90,0,0,7,0,0,0,0,8,0,0,2809681,2,2,1,3,1,23,5,73915,85446,11531,89,0,0,0,11,10,6,2107,25,597.3,902.4,1013,16,530,251.6,8,0,3,45.4,-1,0
0,26,0,0,0,9,0,4,16,0.6,0,0,0,0,2,0,1.2,11,0,0,0,90,0,0,15,0,0,0,0,4,0,0,11101,2,1,0,0,2,0,1,1491,1747,256,42,0,0,0,0,0,1.9,1310,18,98.3,227.6,63,0,176,38.9,3,0,8,0.2,-1,0
0,18,0,0,0,15,0,10,11,0.3,1,0,0,1,3,0,2.4,24,0,0,0,90,1,0,8,0,0,0,0,8,0,0,308030,1,2,0,3,0,0,1,52421,57823,5402,47,1,0,0,4,1,3.6,2430,50,51,779,304,11,462,113.4,7,0,6,4.9,-1,0
1,59,0,0,0,13,0,1,52,9.3,0,0,0,3,1,0,1.1,0.2,0,0,0,90,0,0,2,0,0,0,0,4,0,0,266568,2,1,1,1,5,1,4,-4981,5595,10576,48,1,0,1,2,4,2.6,2027,29,265.3,402.8,178,6,380,84.9,5,0,6,4.3,-2,0
