assists,attempted_passes,big_chances_created,big_chances_missed,bonus,bps,clean_sheets,clearances_blocks_interceptions,completed_passes,creativity,dribbles,errors_leading_to_goal,errors_leading_to_goal_attempt,fouls,goals_conceded,goals_scored,ict_index,influence,key_passes,loaned_in,loaned_out,minutes,offside,open_play_crosses,opponent_team,own_goals,penalties_conceded,penalties_missed,penalties_saved,recoveries,red_cards,saves,selected,tackled,tackles,target_missed,team_a_score,team_h_score,threat,total_points,transfers_balance,transfers_in,transfers_out,value,was_home,winning_goals,yellow_cards,t_goals_scored,t_assists,points_per_game,t_minutes,t_goals_conceded,t_creativity,t_influence,threat_t,bonus_t,bps_t,ict_index_t,clean_sheets_t,red_cards_t,yellow_cards_t,selected_by_percent
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,70833,0,0,0,1,0,0,0,-100,132,232,47,0,0,0,0,0,24,585,9,0,205,0,3,130,20.4,1,0,0,1.1
0,26,0,0,0,24,1,1,19,0,0,0,0,0,0,0,1.6,16.4,0,0,0,90,0,0,18,0,0,0,0,6,0,2,209355,0,0,0,1,0,0,6,12975,32881,19906,49,0,0,0,0,0,93,2385,31,0,650.2,0,5,489,64.8,6,0,0,3.6
0,57,0,0,3,30,1,8,55,0.3,0,0,0,1,0,0,2.5,24.4,0,0,0,90,0,0,18,0,0,0,0,5,0,0,48974,0,1,0,1,0,0,9,-4474,1264,5738,54,0,0,0,3,0,59,1048,13,16,386.2,99,8,264,50.1,3,0,1,0.9
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,285646,0,0,0,1,0,0,0,-934,36,970,53,0,0,0,0,5,60,1532,21,197.8,261.6,280,5,304,73.7,4,0,3,4.5
0,75,0,0,2,28,1,4,64,13.5,0,0,0,0,0,0,3.6,18.4,1,0,0,90,0,0,18,0,0,0,0,9,0,0,68097,0,0,0,1,0,4,8,5730,9462,3732,54,0,0,0,1,3,69,1590,19,157,373.4,175,6,340,70.6,5,0,4,1.3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,24852,0,0,0,1,0,0,0,-66,24,90,43,0,0,0,0,0,24,806,10,28.7,187.8,14,5,148,23.2,1,0,1,0.4
0,67,0,0,1,26,1,9,52,3,0,0,0,1,0,0,2.3,16.2,0,0,0,90,0,0,18,0,0,0,0,3,0,0,68088,1,2,1,1,0,4,7,2845,4543,1698,54,0,0,0,2,0,76,2251,32,73.2,633.8,201,5,437,91,6,0,7,1.2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,425846,0,0,0,1,0,0,0,18025,69556,51531,50,0,0,0,0,7,77,1661,23,408,296.6,221,10,361,92.5,5,0,5,7
0,40,0,1,0,15,1,3,26,11.8,0,0,0,1,0,0,3.6,15.8,1,0,0,90,0,0,8,0,0,0,0,8,0,0,57616,2,0,1,0,2,8,6,-1318,510,1828,42,1,0,0,2,0,48,2226,47,162.1,545.2,343,0,362,105.3,3,0,7,0.9
0,48,0,0,0,13,0,7,46,0.9,0,0,0,0,0,0,1.8,14.8,0,0,0,58,0,0,18,0,0,0,0,3,0,0,6684,0,0,0,1,0,2,1,2,43,41,47,0,0,0,0,0,2,69,0,1,18.2,2,0,17,2.2,0,0,0,0.1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,51650,0,0,0,1,0,0,0,-180,120,300,45,0,0,0,0,0,11,769,16,45.6,96.4,19,0,68,16.3,0,0,2,0.8
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,74346,0,0,0,1,0,0,0,-4830,1306,6136,51,0,0,0,0,2,55,1928,26,64.3,432.4,83,3,359,58.2,5,0,10,1.1
0,22,0,0,0,3,0,0,20,28.3,0,0,0,1,0,0,6,6,2,0,0,45,1,1,18,0,0,0,0,2,0,0,168078,1,0,0,1,0,26,1,-5753,4389,10142,79,0,0,0,4,3,79,1462,17,591.8,352.8,218,9,315,116.4,5,0,1,2.7
0,65,0,0,0,14,1,1,59,31.9,0,0,0,2,0,0,8.5,14,2,0,0,67,0,1,18,0,0,0,0,3,0,0,90435,1,1,1,1,0,39,3,16409,25642,9233,71,0,0,0,4,6,91,1319,13,387.2,418.4,502,4,298,131,9,0,0,1.7
0,62,1,0,0,18,1,0,55,89.3,1,0,0,0,0,0,18.6,31.4,7,0,0,90,0,1,18,0,0,0,0,2,0,0,99400,4,0,0,1,0,65,3,-4660,2701,7361,54,0,0,0,3,6,84,1698,26,500.4,394.4,524,1,329,141.9,4,0,0,1.6
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,144788,0,0,0,1,0,0,0,-1067,953,2020,42,0,0,0,0,0,6,220,2,32.3,48.4,51,0,25,13.2,0,0,0,2.3
0,100,0,0,0,16,1,4,88,31.3,0,0,0,1,0,0,7.3,25.4,2,0,0,90,0,1,18,0,0,0,0,6,0,0,141010,0,0,0,1,0,16,3,-3358,299,3657,52,0,0,0,4,2,83,2242,30,565.3,580.2,189,8,414,133.7,7,0,8,2.2
0,43,1,1,0,11,1,2,35,18.8,0,0,0,0,0,0,8.5,10.4,1,0,0,90,0,1,18,0,0,0,0,6,0,0,318878,2,0,2,1,0,56,3,-16147,6345,22492,68,0,0,0,6,4,91,1342,20,385.9,402.6,497,12,317,128.6,3,0,1,5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,24270,0,0,0,1,0,0,0,-34,2,36,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4
0,15,0,0,0,4,0,1,14,1.4,0,0,0,0,0,0,1.2,8.6,0,0,0,22,0,0,18,0,0,0,0,3,0,0,27453,0,0,0,1,0,2,1,163,1847,1684,44,0,0,0,1,1,33,813,12,90.5,198.4,118,3,132,40.6,2,0,1,0.4
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,28171,0,0,0,1,0,0,0,-56,62,118,64,0,0,0,1,1,19,146,3,56.8,73.6,66,3,63,19.5,0,0,0,0.4
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,712627,0,0,0,1,0,0,0,18477,105627,87150,94,0,0,0,13,11,155,2149,23,412.7,762.6,1067,20,525,223.9,6,0,2,11.6
0,22,0,1,0,24,1,0,15,4.3,1,0,0,0,0,1,12.7,30.8,0,0,0,90,3,0,18,0,0,0,0,0,0,0,1194216,2,0,2,1,0,92,6,-31354,49772,81126,109,0,1,0,18,7,175,2362,34,413.6,823,1244,26,635,247.9,7,0,0,19.7
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,187470,0,0,0,5,0,0,0,-3158,1902,5060,43,0,0,0,0,0,63,2160,47,0,440.6,0,4,363,44.2,5,0,0,2.9
0,22,0,0,0,19,1,0,14,0,0,0,0,0,0,0,0.9,9.4,0,0,0,90,0,0,3,0,0,0,0,6,0,1,556661,0,0,0,5,0,0,5,-39840,1889,41729,41,0,0,1,0,0,41,900,14,0,236.2,0,4,187,23.7,4,0,2,8.8
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,12730,0,0,0,5,0,0,0,-87,12,99,43,0,0,0,0,2,40,1227,24,173.3,332.4,39,0,244,54.4,4,0,1,0.2
0,42,0,0,0,27,1,8,36,0,0,0,0,0,0,0,2.8,21.2,0,0,0,86,0,0,3,0,0,0,0,5,0,0,250074,0,0,0,5,0,7,6,-7081,40,7121,43,0,0,0,1,1,76,2426,47,109.2,648.2,286,5,480,104.2,8,0,2,4
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,242947,0,0,0,5,0,0,0,-27950,94,28044,41,0,0,0,1,0,44,1583,34,215.4,289.8,156,1,278,66.2,4,0,4,3.7
0,37,0,0,0,25,1,6,31,3.2,1,0,0,1,0,0,2.5,20,0,0,0,90,0,0,3,0,0,0,0,5,0,0,28106,1,0,0,5,0,2,6,-697,733,1430,43,0,0,0,1,0,60,1887,28,139.3,307.8,106,0,319,55.4,7,1,5,0.5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,6417,0,0,0,5,0,0,0,-34,2,36,42,0,0,0,0,0,5,141,4,16.3,49,2,0,41,6.8,0,0,0,0.1
0,41,0,0,0,22,1,3,32,21.2,1,0,0,2,0,0,5.3,25.4,1,0,0,90,0,2,3,0,0,0,0,8,0,0,385270,0,0,0,5,0,6,5,-14829,6013,20842,51,0,0,1,3,1,103,3051,61,78.5,897.8,343,6,631,132,9,0,3,6.2
0,4,0,0,0,3,0,0,4,0.1,0,0,0,0,0,0,0.1,0.6,0,0,0,3,0,0,3,0,0,0,0,0,0,0,390392,0,0,0,5,0,0,1,-7168,1218,8386,39,0,0,0,0,0,3,85,1,0.1,19.4,0,0,16,2,0,0,0,6.2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,11532,0,0,0,2,0,0,0,117,195,78,49,0,0,0,0,1,48,1999,39,188.8,230.6,170,0,225,58.9,7,0,10,0.2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,22210,0,0,0,5,0,0,0,-86,9,95,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,9004,0,0,0,5,0,0,0,-191,9,200,46,0,0,0,0,0,36,1438,37,163,190.8,38,0,206,39.2,4,0,2,0.1
0,6,0,0,0,21,0,0,5,0.9,1,0,0,0,0,1,5.2,34.4,0,0,0,7,0,0,3,0,0,0,0,1,0,0,5339,1,0,0,5,0,17,6,-46,76,122,60,0,0,0,2,3,55,999,24,253.1,223.4,339,3,201,81.6,2,0,1,0.1
0,69,0,0,0,30,1,6,59,2.7,1,0,0,1,0,1,11.6,71.6,0,0,0,90,0,0,3,0,0,0,0,7,0,0,5922,2,0,1,5,0,42,7,-39,86,125,47,0,1,1,1,2,47,1592,31,130.7,345.6,198,0,210,67.3,4,0,7,0.1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,13517,0,0,0,5,0,0,0,-72,47,119,50,0,0,0,0,1,23,644,19,151.8,76.2,118,0,75,34.5,0,0,1,0.2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,7144,0,0,0,5,0,0,0,-13,10,23,46,0,0,0,0,0,22,719,10,50.4,76,36,0,91,16.5,3,0,2,0.1
2,44,1,0,2,53,1,2,37,51.8,0,0,0,0,0,1,14.3,80.4,3,0,0,90,0,1,3,0,0,0,0,3,0,0,1402509,2,0,0,5,0,11,16,-117704,22025,139729,63,0,0,0,7,12,163,2828,56,1138.2,830.4,547,20,673,251.9,8,0,2,22.5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,2646,0,0,0,5,0,0,0,-9,0,9,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,39,1,0,1,43,1,3,27,46.4,1,0,0,0,0,1,14.6,66.2,4,0,0,90,0,0,3,0,0,0,0,6,0,0,304288,3,1,0,5,0,33,12,-46179,9415,55594,51,0,0,0,7,5,116,2083,37,434.5,566.6,596,7,378,159.9,9,0,3,4.9
2,18,1,0,3,54,1,1,12,21.1,1,0,0,0,0,1,11.8,69.6,2,0,0,82,0,0,3,0,0,0,0,3,0,0,1016710,1,0,0,5,0,27,15,-105177,26908,132085,66,0,0,0,12,11,146,2168,38,356.8,623.4,924,19,457,189.9,8,0,3,17.2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,16484,0,0,0,5,0,0,0,-507,130,637,49,0,0,0,1,0,25,302,14,53.8,61.2,106,0,75,21.8,0,0,1,0.3
0,28,0,1,0,-2,1,0,19,5,1,0,0,1,0,0,1.6,0,0,0,0,75,0,0,3,0,0,0,0,8,0,0,439324,4,0,3,5,0,17,2,-57299,12669,69968,66,0,0,0,11,3,129,2633,48,491.4,605.8,929,20,424,201.6,9,0,3,6.6
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,22322,0,0,0,5,0,0,0,-43,3,46,56,0,0,0,0,0,4,22,2,0,3,23,0,12,2.6,0,0,0,0.4
0,19,0,0,0,10,0,0,16,0,0,0,0,0,2,0,1.1,11.2,0,0,0,90,0,0,5,0,0,0,0,6,0,1,358894,0,0,0,2,0,0,1,148547,169400,20853,44,1,0,0,0,0,85,2610,48,0,562.6,0,9,448,56.4,5,0,2,5.6
0,80,0,0,0,13,0,2,61,11.4,0,0,0,0,2,0,3.1,13.8,1,0,0,90,0,0,5,0,0,0,0,9,0,0,265521,0,0,0,2,0,6,1,91684,117294,25610,44,1,0,0,2,1,80,2701,49,121.6,683.6,194,6,498,100.3,6,1,4,4.1
0,60,0,0,0,12,0,6,44,0.8,0,0,0,1,2,0,6.1,28.8,0,0,0,90,0,0,5,0,0,0,0,9,0,0,694170,1,0,0,2,0,31,1,271971,284884,12913,48,1,0,0,5,2,103,2637,48,73.5,887.6,457,9,511,142,6,1,4,10.7
0,48,0,0,0,16,0,2,41,12.4,1,0,0,0,2,0,2.8,16,1,0,0,90,0,0,5,0,0,0,0,4,0,0,18310,0,1,0,2,0,0,1,-163,121,284,44,1,0,0,0,1,33,799,11,78.5,130.8,14,4,165,22.3,3,0,2,0.3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,9136,0,0,0,2,0,0,0,266,420,154,44,1,0,0,0,0,42,1715,34,151.7,211.4,8,0,235,37,4,0,0,0.1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,260786,0,0,0,2,0,0,0,-1832,3787,5619,38,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,109648,0,0,0,2,0,0,0,-397,2387,2784,38,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.8
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,6305,0,0,0,2,0,0,0,-17,71,88,42,1,0,0,1,0,15,591,10,1.1,134,27,0,86,16.2,0,0,2,0.1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,76337,0,0,0,2,0,0,0,38494,45891,7397,52,1,0,0,2,6,70,1669,37,535.7,363.8,316,2,268,121.4,3,1,4,1
0,75,0,0,0,13,0,5,62,13.3,1,0,0,1,2,0,4.7,24.2,1,0,0,90,0,0,5,0,0,0,0,10,0,0,200895,2,0,1,2,0,9,2,769,6515,5746,43,1,0,0,1,1,57,2124,43,220.9,416,76,4,348,71.3,4,1,5,3.2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,19011,0,0,0,2,0,0,0,-888,47,935,44,1,0,0,1,1,28,712,11,53.7,189.4,49,0,117,29.3,3,0,4,0.3
0,36,0,0,0,6,0,0,25,44.8,6,0,0,3,2,0,7,11.8,3,0,0,90,0,1,5,0,0,0,0,7,0,0,45359,8,1,3,2,0,13,2,-2097,1772,3869,48,1,0,0,1,5,84,2217,38,645.6,422.8,303,5,309,137.3,5,0,1,0.7
0,21,0,0,0,0,0,0,15,17.4,0,0,0,2,2,0,2.2,2.6,1,0,0,53,0,1,5,0,0,0,0,2,0,0,92072,3,0,0,2,0,2,1,1363,2176,813,67,1,0,0,2,2,59,1414,24,662.9,329.6,292,9,263,128.6,2,0,0,1.5
0,70,0,0,0,14,0,1,59,23.2,1,0,0,1,2,0,3.5,11.4,2,0,0,90,0,0,5,0,0,0,0,12,0,0,18500,2,0,0,2,0,0,2,4898,6209,1311,48,1,0,0,1,1,71,2537,45,279.1,389.2,121,3,348,79.2,4,0,2,0.3
0,7,0,0,0,3,0,0,6,10.8,0,0,0,0,0,0,1.4,0.4,1,0,0,21,0,0,5,0,0,0,0,1,0,0,5460,0,0,1,2,0,3,1,138,207,69,59,1,0,0,0,2,26,634,9,75.3,62.2,147,0,80,28.5,2,0,1,0.1
0,20,0,0,0,-1,0,0,15,2.4,0,0,0,1,2,0,1.1,0,0,0,0,90,2,0,5,0,0,0,0,1,0,0,350086,3,1,3,2,0,13,2,199503,218718,19215,63,1,0,0,11,0,106,2151,39,147.3,400.8,721,13,272,124.7,3,0,5,5.1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,4042,0,0,0,2,0,0,0,-5,4,9,49,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,18977,0,0,0,2,0,0,0,-23,10,33,45,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,19493,0,0,0,2,0,0,0,65,981,916,53,1,0,0,2,0,49,1112,19,179.9,150,354,6,149,68,3,0,1,0.3
0,7,0,0,0,-7,0,0,6,0.8,0,0,0,2,0,0,2.3,0,0,0,0,36,0,0,5,0,0,0,0,0,0,0,12061,8,0,0,2,0,24,1,702,1286,584,50,1,0,0,3,0,35,724,12,46.9,136,353,2,78,52.8,1,0,3,0.2
0,21,0,0,1,24,1,1,7,0,0,0,0,0,0,0,1,10.4,0,0,0,90,0,0,5,0,0,0,0,6,0,2,36097,0,0,0,0,2,0,7,-1326,1449,2775,48,1,0,0,0,0,50,1350,19,20,309.8,4,4,256,33.3,4,0,1,0.6
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,10632,0,0,0,0,2,0,0,-21,23,44,48,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2
0,22,0,0,1,24,1,4,15,1.4,1,0,0,0,0,0,1.4,12.2,0,0,0,90,0,0,5,0,0,0,0,4,0,0,13856,0,1,0,0,2,0,7,26,105,79,46,1,0,0,0,0,31,1388,33,105.4,252.4,28,1,228,38.7,4,0,5,0.2
0,29,0,0,0,21,1,7,17,0.3,0,0,0,0,0,0,4.8,21.2,0,0,0,90,0,0,5,0,0,0,0,4,0,0,103748,0,0,1,0,2,26,6,-621,1444,2065,46,1,0,0,0,2,78,3060,60,99.1,770.4,232,5,518,110.3,8,0,9,1.6
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,30648,0,0,0,0,2,0,0,9,128,119,47,1,0,0,0,0,7,228,6,17.2,48.4,19,0,44,8.5,1,0,1,0.5
0,23,0,0,0,19,1,11,18,0.5,1,0,0,4,0,0,6.1,26.4,0,0,0,90,0,0,5,0,0,0,0,2,0,0,280038,0,1,0,0,2,34,5,2375,9212,6837,47,1,0,1,3,2,94,2726,55,58.1,895.4,407,7,474,136.3,7,0,6,4.4
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,19664,0,0,0,0,2,0,0,-38,186,224,41,1,0,0,0,1,16,513,9,11.6,147.8,8,0,101,16.8,1,0,0,0.3
0,33,0,0,0,21,1,3,23,1.4,4,0,0,0,0,0,2.1,19,0,0,0,90,0,0,5,0,0,0,0,8,0,0,27201,3,0,1,0,2,1,6,83,2070,1987,44,1,0,0,0,1,77,2880,56,241.7,588.2,30,2,465,86.1,7,0,2,0.5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,11344,0,0,0,0,2,0,0,-1652,85,1737,42,1,0,0,0,0,33,1670,27,139.6,267.8,66,0,224,47.4,4,0,9,0.2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,68397,0,0,0,0,2,0,0,-1099,679,1778,55,1,0,0,3,6,85,1635,36,546.4,414.2,364,6,314,132.6,5,0,2,1.1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,1429,0,0,0,0,2,0,0,-33,8,41,53,1,0,0,0,0,10,449,14,36.6,61.4,0,0,70,9.9,0,0,0,0
0,19,0,0,0,14,1,0,10,22.7,2,0,0,0,0,0,4,11.2,1,0,0,90,0,2,5,0,0,0,0,2,0,0,9673,0,2,1,0,2,6,3,-115,38,153,52,1,0,0,1,2,61,1802,39,182.1,180.8,247,3,206,61,4,0,4,0.2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,1284,0,0,0,0,2,0,0,4,31,27,54,1,0,0,0,1,17,627,14,174.9,91.4,81,0,64,34.8,1,1,3,0
0,32,0,1,0,6,1,1,20,16.9,0,0,0,0,0,0,6.6,15.2,1,0,0,90,0,0,5,0,0,0,0,6,0,0,213373,0,0,0,0,2,34,3,16652,28703,12051,46,1,0,0,2,8,104,2461,47,593.6,574.2,251,10,473,142.3,7,0,4,3.3
