assists,attempted_passes,big_chances_created,big_chances_missed,bonus,bps,clean_sheets,clearances_blocks_interceptions,completed_passes,creativity,dribbles,errors_leading_to_goal,errors_leading_to_goal_attempt,fouls,goals_conceded,goals_scored,ict_index,influence,key_passes,loaned_in,loaned_out,minutes,offside,open_play_crosses,opponent_team,own_goals,penalties_conceded,penalties_missed,penalties_saved,recoveries,red_cards,saves,selected,tackled,tackles,target_missed,team_a_score,team_h_score,threat,total_points,transfers_balance,transfers_in,transfers_out,value,was_home,winning_goals,yellow_cards,t_goals_scored,t_assists,points_per_game,t_minutes,t_goals_conceded,t_creativity,t_influence,threat_t,bonus_t,bps_t,ict_index_t,clean_sheets_t,red_cards_t,yellow_cards_t,selected_by_percent
0,86,0,0,0,17,1,2,78,7.8,0,0,0,0,0,0,3.2,16.2,0,0,0,90,0,0,6,0,0,0,0,5,0,0,39929,1,2,0,0,2,8,3,-367,256,623,55,1,0,0,1,2,59,1828,12,274.5,377.4,173,0,276,82.6,10,0,6,0.6
0,42,0,0,0,7,1,1,39,5.4,0,0,0,0,0,0,1.6,4.4,0,0,0,65,0,0,6,0,0,0,0,5,0,0,97127,5,0,1,0,2,6,3,969,1307,338,71,1,0,0,1,1,56,1225,8,179.6,224.8,328,3,190,73.3,8,0,0,1.5
0,45,0,0,0,8,1,0,35,37.2,1,0,0,1,0,0,9.1,15.6,3,0,0,90,2,0,6,0,0,0,0,5,0,0,1072739,5,2,1,0,2,38,2,-14380,43567,57947,93,1,0,0,12,8,158,2516,15,647.7,768,1183,24,644,259.2,18,0,0,17.1
1,10,2,0,0,21,0,1,8,38.3,0,0,0,0,1,0,6.6,25.4,3,0,0,60,0,0,20,0,0,0,0,3,0,0,153829,4,0,0,1,3,2,5,1192,4966,3774,54,1,0,0,7,2,80,1375,21,283.4,392.4,680,11,286,135.6,5,0,1,2.7
0,8,0,0,0,2,0,0,7,3.8,0,0,0,1,0,0,5.2,2.8,0,0,0,14,0,0,3,0,0,0,0,4,0,0,30324,1,0,0,5,0,45,1,-1350,904,2254,47,0,0,0,0,1,13,293,5,72.9,68.4,150,0,38,29.2,0,0,0,0.5
0,14,0,0,0,12,0,0,13,0,0,0,0,0,1,0,1.8,18.4,0,0,0,90,0,0,7,0,0,0,0,7,0,2,1364728,0,0,0,3,1,0,2,1853,33422,31569,56,0,0,0,0,1,140,2970,22,33,473,0,4,591,50.6,16,0,2,21.7
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,6735,0,0,0,3,1,0,0,-7,25,32,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1
0,4,0,0,0,3,0,0,4,0.2,0,0,0,0,0,0,0,0.2,0,0,0,3,0,0,7,0,0,0,0,1,0,0,293532,0,0,0,3,1,0,1,734,2917,2183,52,0,0,0,0,0,73,1663,15,115,353.4,49,7,396,51.7,8,0,1,4.7
0,89,0,0,0,15,0,7,84,1.8,0,0,0,0,1,0,3.3,29,0,0,0,90,0,0,7,0,0,0,0,2,0,0,69975,0,0,0,3,1,2,2,-737,233,970,52,0,0,0,0,0,32,865,6,36.3,216,44,2,189,29.7,3,0,4,1.1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,184222,0,0,0,3,1,0,0,-1468,1176,2644,60,0,0,0,0,0,68,1228,7,53.7,280.2,143,5,329,47.7,9,0,1,2.9
0,56,0,0,0,17,0,7,53,18.1,0,0,0,1,1,0,4.3,20.6,1,0,0,90,0,1,7,0,0,0,0,6,0,0,711951,1,0,0,3,1,4,2,-4471,11373,15844,64,0,0,0,1,1,119,2329,16,336.7,425.4,141,6,556,90.4,14,0,3,11.4
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,42907,0,0,0,3,1,0,0,-881,1185,2066,50,0,0,0,1,0,44,802,7,117.8,165,99,7,196,38.2,4,0,1,0.7
0,85,0,0,0,12,0,3,80,9.4,2,0,0,2,1,0,3.6,19.6,0,0,0,90,0,0,7,0,0,0,0,6,0,0,373758,3,0,0,3,1,7,2,2181,4830,2649,61,0,0,0,0,6,59,900,6,222.7,250.8,70,6,262,54.2,4,0,1,6
0,103,0,0,0,16,0,3,97,5.1,1,0,0,0,1,0,2.8,20.8,0,0,0,90,0,0,7,0,0,0,0,8,0,0,746766,0,0,0,3,1,2,2,145714,175738,30024,60,0,0,0,2,2,133,2606,20,184.7,632.4,224,7,612,104.4,14,0,3,12.4
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,15936,0,0,0,3,1,0,0,-19,128,147,53,0,0,0,0,1,29,722,9,97.8,153.8,24,2,186,27.5,3,1,1,0.3
0,43,0,1,2,37,0,0,38,6.7,1,0,0,3,1,2,13,64.8,0,0,0,90,1,0,7,0,0,0,0,2,0,0,1217879,4,0,2,3,1,58,14,107767,169792,62025,115,0,1,0,17,13,215,2320,18,836,998.8,1389,25,707,322.5,13,0,2,20.1
0,40,1,0,0,10,1,1,27,50.8,1,0,0,2,0,0,8.6,10.8,4,0,0,64,0,0,7,0,0,0,0,1,0,0,287856,2,0,0,3,1,24,3,-6248,8815,15063,85,0,0,0,6,6,125,2047,13,1026,636.4,995,13,536,265.9,13,0,1,4.5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,188351,0,0,0,3,1,0,0,478,1614,1136,53,0,0,0,1,3,77,2273,15,383,516.4,208,4,426,111,12,0,5,3
2,68,2,0,3,41,0,2,61,81,2,0,0,1,1,0,17.5,63.4,6,0,0,90,0,1,7,0,0,0,0,5,0,0,257530,3,1,2,3,1,31,11,42037,56699,14662,97,0,0,0,2,3,57,919,3,555.5,295.8,291,8,261,114.2,6,0,2,4.4
0,126,0,0,0,18,0,3,116,27.4,4,0,0,1,1,0,4.4,14.8,1,0,0,90,0,0,7,0,0,0,0,11,0,0,150078,0,0,2,3,1,2,2,-3535,3296,6831,55,0,0,0,5,2,90,1681,14,655.3,442.8,399,8,420,149.7,9,0,2,2.4
1,37,1,0,0,23,0,0,29,16.9,3,0,0,0,1,0,12.1,28.2,1,0,0,86,0,0,7,0,0,0,0,5,0,0,462659,4,1,0,3,1,76,5,8824,26538,17714,93,0,0,0,9,12,145,1697,14,613.8,665.8,988,13,489,226.9,8,0,1,7.3
0,24,0,0,0,4,0,1,23,12.7,0,0,0,0,1,0,2,5,1,0,0,25,0,0,7,0,0,0,0,2,0,0,502985,0,0,0,3,1,2,1,-17002,44809,61811,76,0,0,0,6,8,132,2399,21,843.8,661.6,805,14,560,231.4,11,0,3,7.8
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,8052,0,0,0,3,1,0,0,84,256,172,45,0,0,0,0,0,13,188,0,109.8,36.8,116,0,58,26.2,1,0,0,0.1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,2470,0,0,0,3,1,0,0,-2,4,6,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,11919,0,0,0,3,1,0,0,-2997,94,3091,47,0,0,0,0,3,31,701,3,178.3,183.6,42,1,156,40.4,5,0,0,0.2
0,24,0,0,0,7,1,0,18,14.9,0,0,0,0,0,0,3.9,2.2,1,0,0,74,1,0,7,0,0,0,0,3,0,0,2319681,1,1,1,3,1,22,2,124595,222536,97941,117,0,0,0,19,10,177,2046,14,442.5,852.4,1401,23,655,269.5,13,0,4,37.5
0,10,0,0,0,22,0,0,9,1.2,1,0,0,1,1,1,7.9,35.4,0,0,0,15,0,0,7,0,0,0,0,1,0,0,103466,5,0,0,3,1,42,5,4199,7118,2919,99,0,0,0,7,3,77,987,11,298.1,389.2,840,7,260,153,2,0,0,1.6
0,19,0,0,0,16,0,3,7,0,0,0,0,0,1,0,2.3,23.4,0,0,0,90,0,0,19,0,0,0,0,9,0,3,1031715,0,0,0,1,2,0,3,-1458,7134,8592,57,1,0,0,0,0,112,2970,44,0,753.4,0,7,573,75.2,7,0,1,16.4
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,4485,0,0,0,1,2,0,0,-7,20,27,49,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1
0,33,0,0,0,13,0,4,27,10.8,0,0,0,2,1,0,2.4,8.8,1,0,0,90,0,0,19,0,0,0,0,4,0,0,88303,0,1,1,1,2,4,2,2986,4432,1446,56,1,0,0,1,0,54,1857,28,29.8,399.2,174,3,297,60.3,4,0,1,1.4
0,39,1,0,0,22,0,7,34,10.5,0,0,0,1,1,0,3.9,26.2,1,0,0,90,0,0,19,0,0,0,0,12,0,0,34019,0,1,0,1,2,2,2,214,521,307,51,1,0,0,0,1,41,1081,13,42.8,260.8,38,3,251,34.3,3,0,0,0.5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,404609,0,0,0,1,2,0,0,-71430,1063,72493,50,1,0,0,1,4,81,2321,35,443.5,535.6,273,8,442,125.4,6,0,10,6.1
0,29,0,0,0,11,0,9,20,1.5,0,0,0,1,1,0,4.7,24.6,0,0,0,74,0,0,19,0,0,0,0,2,0,0,4921,0,1,0,1,2,21,2,49,124,75,49,1,0,0,0,0,2,190,5,3,40.8,45,0,15,8.9,0,0,1,0.1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,41379,0,0,0,1,2,0,0,-161,36,197,64,1,0,0,0,0,16,450,5,99.1,59.8,3,1,90,16.2,2,0,2,0.7
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,10999,0,0,0,1,2,0,0,-33,18,51,46,1,0,0,0,0,13,361,6,34.3,77.4,7,2,69,11.9,1,0,0,0.2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,557,0,0,0,1,2,0,0,1,1,0,50,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,82426,0,0,0,1,2,0,0,-260,15,275,50,1,0,0,0,0,14,566,12,3.1,113.6,8,0,99,12.6,1,1,0,1.3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,388715,0,0,0,1,2,0,0,-7318,19919,27237,50,1,0,0,1,1,80,2248,32,71.8,475.4,96,9,464,64.4,6,0,1,6
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,107676,0,0,0,1,2,0,0,-11330,130,11460,57,1,0,0,2,3,67,2163,36,551.3,481.6,114,3,379,114.8,4,1,7,1.7
0,32,0,0,0,9,0,4,19,6.7,1,0,0,1,1,0,3.4,21.4,0,0,0,90,0,1,19,0,0,0,0,8,0,0,12056,1,0,1,1,2,6,2,2445,3657,1212,53,1,0,0,0,2,25,839,12,225.7,153.6,72,0,141,45.1,1,0,3,0.2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,72869,0,0,0,1,2,0,0,-154,49,203,100,1,0,0,1,5,44,784,10,276.1,198.6,295,1,153,76.9,2,0,3,1.2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,41983,0,0,0,1,2,0,0,-143,348,491,50,1,0,0,1,0,54,2205,32,238.3,433,171,2,334,84.3,6,1,6,0.7
1,26,0,0,0,11,0,3,22,33.6,1,0,0,2,1,0,5,14.6,2,0,0,55,0,1,19,0,0,0,0,2,0,0,60118,1,0,0,1,2,2,3,-6,384,390,61,1,0,1,2,4,59,1114,13,369.8,206.4,226,5,234,80.4,5,0,3,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,26839,0,0,0,1,2,0,0,-71,0,71,48,1,0,0,0,2,26,746,14,65.6,172.2,145,0,119,38.1,1,0,1,0.4
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,32966,0,0,0,1,2,0,0,-2792,67,2859,50,1,0,0,2,3,60,1270,16,215.8,381,224,6,282,82.2,5,0,3,0.5
0,20,0,0,0,10,0,3,18,5.3,0,0,0,1,1,0,2.3,13.2,0,0,0,90,1,0,19,0,0,0,0,4,0,0,176277,2,3,0,1,2,4,2,-1283,2282,3565,67,1,0,0,4,3,75,1485,22,271.6,294.2,372,5,254,93.7,3,0,2,2.8
1,28,0,0,0,16,0,1,19,12.6,2,0,0,1,1,0,3.6,5.6,1,0,0,90,1,0,19,0,0,0,0,6,0,0,250538,3,1,1,1,2,18,5,19647,32314,12667,72,1,0,0,10,4,118,1471,20,471.4,516.8,701,13,374,168.7,5,0,2,4
0,64,0,0,3,51,0,5,50,13.6,1,0,0,1,1,2,17.9,91.8,1,0,0,90,0,0,19,0,0,0,0,12,0,0,2208829,3,0,0,1,2,74,15,-118824,50615,169439,87,1,1,0,13,10,170,2557,33,691.8,1034.8,1156,19,599,288.6,8,0,5,35.4
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,61679,0,0,0,1,2,0,0,4937,7872,2935,42,1,0,0,1,0,26,628,13,18.3,117.2,92,2,107,22.7,1,0,0,1
0,56,0,0,0,10,0,0,51,3.6,1,0,1,4,1,0,1.6,3,0,0,0,90,0,0,19,0,0,0,0,15,0,0,73088,2,0,1,1,2,9,2,82,451,369,53,1,0,0,1,2,37,904,15,188.3,168,86,3,163,44.4,1,0,2,1.2
0,5,0,1,0,-1,0,0,4,2.4,0,0,0,0,0,0,3.5,3,0,0,0,35,1,0,19,0,0,0,0,1,0,0,1478011,1,1,1,1,2,30,1,-11942,77132,89074,74,1,0,0,10,7,118,1921,25,415.5,591.6,897,14,385,189.6,6,1,3,23.7
0,18,0,0,0,5,0,0,16,23.1,0,0,0,0,1,0,4.2,4.4,2,0,0,74,0,0,19,0,0,0,0,0,0,0,278674,3,0,0,1,2,14,2,12724,23033,10309,108,1,0,0,12,1,110,1928,33,317.4,540.8,1019,14,355,187.9,4,0,4,4.4
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,9249,0,0,0,1,0,0,0,-35,19,54,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,3521,0,0,0,1,0,0,0,-19,12,31,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1
0,20,0,0,2,31,1,1,8,0,0,0,0,0,0,0,4.2,41.6,0,0,0,90,0,0,11,0,0,0,0,10,0,5,56217,0,0,0,1,0,0,9,-5585,617,6202,50,0,0,0,0,0,119,3060,43,0,718.8,0,10,583,71.9,10,0,1,0.9
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,66271,0,0,0,1,0,0,0,-6035,811,6846,45,0,0,0,1,2,63,2472,41,406.3,436.4,113,1,325,95.8,5,1,6,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,10572,0,0,0,1,0,0,0,-40,31,71,45,0,0,0,3,0,42,857,15,25,293.2,105,4,194,42.6,2,0,1,0.2
0,20,0,0,1,24,1,11,16,0.4,0,0,0,0,0,0,4.2,22.4,0,0,0,90,0,0,11,0,0,0,0,4,0,0,198747,0,0,0,1,0,19,7,-10589,1041,11630,47,0,0,0,0,1,86,2475,32,46.8,569.8,109,8,485,72.9,9,0,4,3.2
0,32,0,0,0,23,1,5,19,0.8,0,0,0,0,0,0,1.2,11.4,0,0,0,90,0,0,11,0,0,0,0,4,0,0,8730,0,1,0,1,0,0,6,-232,111,343,44,0,0,0,0,0,57,1636,22,80.6,342,53,3,305,47.5,6,0,0,0.1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,7023,0,0,0,1,0,0,0,-5004,74,5078,44,0,0,0,0,0,35,1054,13,82.5,211.6,59,0,209,35.3,4,0,0,0.1
0,24,0,0,0,23,1,7,15,4.5,0,0,0,0,0,0,1.7,12.4,0,0,0,90,1,1,11,0,0,0,0,9,0,0,15633,0,1,0,1,0,0,5,-686,42,728,43,0,0,1,0,2,45,828,11,91.5,174,9,5,192,27.6,4,0,2,0.2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,5997,0,0,0,1,0,0,0,-15,8,23,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1
1,33,0,0,0,22,1,7,20,19.3,1,0,0,1,0,0,5.5,33.4,1,0,0,90,0,1,11,0,0,0,0,7,0,0,36548,0,0,0,1,0,2,6,-3340,589,3929,58,0,0,0,2,5,91,2567,35,816.6,577.6,406,5,409,180.1,9,0,8,0.6
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,21599,0,0,0,1,0,0,0,-40,41,81,53,0,0,0,0,1,26,780,13,326.9,171.8,126,0,125,62.5,3,0,1,0.3
0,7,0,0,0,2,0,1,6,0.5,0,0,0,1,0,0,0.2,1,0,0,0,8,0,0,11,0,0,0,0,1,0,0,4480,0,0,0,1,0,0,1,-136,17,153,48,0,0,0,0,0,52,2060,32,76.6,292,170,0,196,54.1,6,0,3,0.1
0,2,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,12,0,0,11,0,0,0,0,1,0,0,5109,0,0,0,1,0,2,1,-98,27,125,51,0,0,0,0,0,39,1220,14,236,168.4,245,0,121,64.9,5,0,2,0.1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,2060,0,0,0,1,0,0,0,-10,0,10,47,0,0,0,0,1,16,296,8,31.1,53.6,22,0,50,10.7,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,78,0,0,0,1,0,0,0,-1,0,1,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,31,0,0,0,16,1,4,24,10.3,0,0,0,1,0,0,2.8,16.6,1,0,0,90,0,0,11,0,0,0,0,9,0,0,107020,2,3,1,1,0,1,3,-21771,213,21984,44,0,0,0,1,3,56,1532,20,246.1,340,185,4,248,77.2,6,1,3,1.6
0,25,0,0,0,8,1,2,19,14.9,1,0,0,3,0,0,2.5,10,1,0,0,81,0,0,11,0,0,0,0,7,0,0,5114,1,2,0,1,0,0,2,-8,38,46,47,0,0,1,0,1,33,1101,15,235.7,147.4,36,1,171,41.9,4,0,2,0.1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,3289,0,0,0,1,0,0,0,0,5,5,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1
0,20,0,1,3,34,1,4,14,14.7,3,0,0,0,0,1,14.1,48,1,0,0,90,0,0,11,0,0,0,0,6,0,0,78242,3,0,1,1,0,78,9,-4950,808,5758,61,0,1,0,7,2,108,2614,31,559.5,606,759,13,402,192.5,10,0,2,1.3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,137954,0,0,0,1,0,0,0,-1932,671,2603,47,0,0,0,2,0,30,586,15,35.9,121.4,290,3,89,44.6,1,0,1,2.2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,136015,0,0,0,1,3,0,0,-3807,1598,5405,43,1,0,0,0,0,73,2250,44,0,585.2,0,6,414,58.6,4,0,1,2.1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,37676,0,0,0,1,3,0,0,-46,243,289,42,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6
0,21,0,0,0,4,0,7,10,0.3,0,0,0,1,1,0,2.1,19,0,0,0,90,0,0,20,0,0,0,0,1,0,0,124482,1,0,0,1,3,2,1,4703,7013,2310,48,1,0,1,1,0,49,1710,31,314.5,284.2,104,1,255,70,6,0,8,2.1
1,21,1,2,0,18,0,7,14,10.5,1,0,0,0,1,0,9.3,41.4,1,0,0,90,0,0,20,0,0,0,0,5,0,0,44791,0,1,2,1,3,41,5,6328,9027,2699,41,1,0,0,0,1,41,1338,25,56.5,325.8,155,4,248,53.8,3,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,134804,0,0,0,1,3,0,0,-1338,4,1342,42,1,0,0,1,2,52,1493,31,226.5,309,103,7,273,63.9,4,0,4,2.1
0,3,0,0,0,2,0,0,2,0.3,1,0,0,0,0,0,0.3,1,0,0,0,6,0,0,20,0,0,0,0,1,0,0,18599,2,0,0,1,3,2,1,-549,106,655,42,1,0,0,1,0,41,1292,25,63.1,318.8,141,4,230,52.3,3,0,4,0.3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,28743,0,0,0,1,3,0,0,-105,4,109,40,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5
0,23,0,1,0,13,0,16,15,0.3,0,0,0,1,1,0,6.9,35.4,0,0,0,90,0,0,20,0,0,0,0,4,0,0,426564,0,1,0,1,3,33,2,4960,30670,25710,40,1,0,0,0,1,43,1700,26,84.7,517.6,49,3,290,65.4,3,0,6,6.9
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,10449,0,0,0,1,3,0,0,-56,2,58,42,1,0,0,0,0,29,1170,24,20,283.6,41,3,206,34.7,4,0,2,0.2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,2821,0,0,0,1,3,0,0,-10,0,10,46,1,0,0,0,1,9,97,4,41.6,38.8,2,2,39,8.2,0,0,0,0
0,35,1,0,0,10,0,3,25,1.8,0,0,0,2,1,0,1.2,9.8,1,0,0,90,0,0,20,0,0,0,0,5,0,0,228790,2,0,0,1,3,0,2,33557,75847,42290,51,1,0,0,6,0,79,1557,31,560.7,488.4,295,13,317,134.3,3,0,3,3.6
0,7,1,0,0,8,0,1,5,10.6,0,0,0,0,0,0,3.8,7.4,1,0,0,29,0,0,20,0,0,0,0,1,0,0,143726,0,1,1,1,3,20,1,-1692,7598,9290,42,1,0,0,1,0,50,1825,31,129,409.6,114,3,246,65.4,5,0,7,2.3
