assists,attempted_passes,big_chances_created,big_chances_missed,bonus,bps,clean_sheets,clearances_blocks_interceptions,completed_passes,creativity,dribbles,errors_leading_to_goal,errors_leading_to_goal_attempt,fouls,goals_conceded,goals_scored,ict_index,influence,key_passes,loaned_in,loaned_out,minutes,offside,open_play_crosses,opponent_team,own_goals,penalties_conceded,penalties_missed,penalties_saved,recoveries,red_cards,saves,selected,tackled,tackles,target_missed,team_a_score,team_h_score,threat,total_points,transfers_balance,transfers_in,transfers_out,value,was_home,winning_goals,yellow_cards,t_goals_scored,t_assists,points_per_game,t_minutes,t_goals_conceded,t_creativity,t_influence,threat_t,bonus_t,bps_t,ict_index_t,clean_sheets_t,red_cards_t,yellow_cards_t,selected_by_percent
0,45,0,0,0,12,0,3,30,1.7,0,0,0,2,1,0,1.4,9.2,0,0,0,90,0,0,20,0,0,0,0,15,0,0,175237,1,2,1,1,3,3,2,22891,44764,21873,44,1,0,0,4,2,76,2310,48,389.3,518.8,392,7,394,130.6,4,2,7,2.9
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,309,0,0,0,1,3,0,0,0,1,1,55,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,11,1,1,0,14,0,1,11,13.9,1,0,0,1,1,0,3.5,14.2,1,0,0,60,0,0,20,0,0,0,0,7,0,0,2438,2,0,2,1,3,7,5,-3,39,42,44,1,0,0,0,1,8,134,3,18.1,21.8,36,0,23,7.6,0,0,0,0
0,22,0,0,3,47,0,3,17,4.6,4,0,0,1,1,2,16.1,81.4,0,0,0,90,0,0,20,0,0,0,0,5,0,0,131924,3,0,0,1,3,75,15,8997,23880,14883,53,1,1,0,5,4,117,2867,48,637.4,546.8,707,9,367,188.7,9,0,3,3.1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,9424,0,0,0,1,3,0,0,-31,14,45,47,1,0,0,0,2,40,1477,32,169.8,257.4,172,1,223,60,4,0,5,0.1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,15109,0,0,0,1,3,0,0,-451,159,610,51,1,0,0,3,3,65,1235,23,346.9,267.4,343,3,227,95.6,4,0,2,0.2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,7734,0,0,0,1,3,0,0,-22,27,49,60,1,0,0,0,0,26,695,7,221.2,80.6,208,0,82,50.9,4,0,0,0.1
0,9,0,0,1,25,0,0,4,1.2,0,0,0,2,0,1,6.5,31.2,0,0,0,29,0,0,20,0,0,0,0,2,0,0,127155,0,0,0,1,3,33,6,10382,15721,5339,46,1,0,0,3,2,50,947,17,132.3,173.4,323,4,144,62.9,1,0,2,2.4
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,27977,0,0,0,1,3,0,0,-684,308,992,55,1,0,0,2,2,44,954,17,114.7,156.2,402,1,118,67,5,0,1,0.4
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,7846,0,0,0,1,3,0,0,-24,1,25,56,1,0,0,1,0,23,468,12,72.7,74.4,167,3,56,30.8,0,0,0,0.1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,294,0,0,0,1,3,0,0,1,2,1,55,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,14,0,0,0,21,1,0,12,0,0,0,0,0,0,0,0.6,6.4,0,0,0,90,0,0,10,0,0,0,0,3,0,1,378125,0,0,0,0,4,0,6,56975,75456,18481,54,1,0,0,0,0,129,2610,29,0,711,0,10,602,71.2,11,0,0,6.1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,5551,0,0,0,0,4,0,0,-9,6,15,47,1,0,0,0,0,5,180,4,0,66.8,0,1,36,6.6,0,0,0,0.1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,233006,0,0,0,0,4,0,0,12367,17194,4827,60,1,0,0,0,0,94,2529,27,91.6,586.6,210,5,570,88.7,11,0,2,3.7
0,3,0,0,0,2,0,0,3,0,0,0,0,1,0,0,0,0,0,0,0,5,0,0,10,0,0,0,0,0,0,0,70816,0,0,0,0,4,0,1,7656,10085,2429,58,1,0,0,0,4,75,1515,14,350.7,291.2,191,5,299,83.3,7,0,5,1.1
0,112,0,0,0,25,1,5,103,7,1,0,0,1,0,0,3.1,24,0,0,0,84,0,0,10,0,0,0,0,5,0,0,268991,1,1,0,0,4,0,5,18650,25184,6534,59,1,0,1,1,0,59,1731,22,97.4,402.2,134,6,355,63.3,5,1,2,4.4
0,56,0,0,0,24,1,4,50,24.3,0,0,0,1,0,0,7.3,12.4,1,0,0,90,0,2,10,0,0,0,0,2,0,0,104039,1,0,1,0,4,36,6,2396,3165,769,56,1,0,0,0,0,58,1551,21,249.2,324.2,138,4,307,71.4,6,0,2,1.7
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,1017223,0,0,0,0,4,0,0,99558,123841,24283,60,1,0,0,1,5,107,2095,22,764.1,560.2,121,13,534,144.6,9,0,2,16.2
0,49,0,0,1,32,1,0,45,58.6,1,0,0,0,0,0,8.3,18.8,4,0,0,90,1,3,10,0,0,0,0,4,0,0,40545,0,0,0,0,4,6,7,-145,1184,1329,42,1,0,0,0,3,27,284,2,101.5,99.8,15,4,101,21.5,2,0,1,0.7
0,91,0,0,0,25,1,3,85,2,0,0,0,2,0,0,6.8,16.6,0,0,0,90,0,0,10,0,0,0,0,6,0,0,101264,0,0,0,0,4,49,6,440,1221,781,58,1,0,0,1,2,72,1671,19,38,388.4,179,4,368,60.8,6,0,2,1.6
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,33035,0,0,0,0,4,0,0,-166,6,172,57,1,0,0,0,2,24,562,9,108.4,151.6,45,0,116,30.5,2,0,1,0.5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,59650,0,0,0,0,4,0,0,-539,22,561,47,1,0,0,2,0,43,1219,14,117.3,259.2,79,1,206,45.7,5,0,3,0.9
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,43565,0,0,0,0,4,0,0,-65,2,67,49,1,0,0,0,0,14,512,6,17.5,51,1,0,74,7.1,1,0,1,0.7
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,22137,0,0,0,0,4,0,0,-582,30,612,59,1,0,0,4,2,58,889,10,302.5,254.6,435,4,201,98.8,4,0,2,0.3
1,77,0,0,0,24,1,2,51,77.3,1,0,0,2,0,0,16.8,34.6,6,0,0,90,0,2,10,0,0,0,0,8,0,0,518583,2,1,1,0,4,56,6,175437,198449,23012,93,1,0,0,6,12,141,2320,32,997.2,749.4,639,15,584,238.9,7,0,2,8.4
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,150536,0,0,0,0,4,0,0,-481,6408,6889,88,1,0,0,5,3,82,1445,18,326.7,404.8,568,8,297,130,7,0,3,2.4
0,71,0,0,2,38,1,0,63,4.5,2,0,0,1,0,1,8.8,45,0,0,0,90,0,0,10,0,0,0,0,11,0,0,2642,4,4,1,0,4,38,10,23,60,37,49,1,1,0,1,0,19,306,1,13.1,69.2,59,2,75,14.2,2,0,0,0.1
1,2,0,0,0,13,0,0,2,13.3,0,0,0,0,0,0,3.1,17.2,1,0,0,3,0,0,10,0,0,0,0,0,0,0,1327447,0,0,0,0,4,0,4,476728,499566,22838,87,1,0,0,12,8,154,1721,20,426.7,656.2,818,17,480,190,9,0,2,21.7
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,9978,0,0,0,0,4,0,0,171,429,258,55,1,0,0,1,0,53,1589,17,168.6,268.2,71,3,275,50.7,6,0,4,0.2
1,57,0,0,0,22,1,0,55,16.1,3,0,0,1,0,0,4.2,21.2,1,0,0,73,0,0,10,0,0,0,0,4,0,0,21805,2,0,1,0,4,5,6,858,2020,1162,49,1,0,0,0,3,72,2158,26,353.9,313.4,187,3,371,85.4,10,0,1,0.4
0,47,0,0,3,65,1,1,41,4.9,2,0,0,0,0,3,18.7,114.2,0,0,0,90,0,0,10,0,0,0,0,4,0,0,353617,2,0,0,0,4,68,21,25989,31783,5794,67,1,0,0,10,2,119,1701,14,321.5,513.2,547,8,313,137.8,12,0,3,7.3
1,36,1,1,0,13,1,0,25,37.8,1,0,0,0,0,0,11.3,14,3,0,0,86,0,0,10,0,0,0,0,1,0,0,51134,2,0,4,0,4,61,5,9213,13217,4004,51,1,0,0,1,4,35,479,5,158.8,119.8,264,3,86,53.9,1,0,2,0.9
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,878129,0,0,0,0,4,0,0,-55645,135916,191561,126,1,0,0,17,6,160,2423,31,430,824.6,1359,24,561,261.3,9,0,5,13.2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,16367,0,0,0,1,0,0,0,-1,80,81,42,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3421,0,0,0,1,0,0,0,1,14,13,43,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,5372,0,0,0,1,0,0,0,-19,0,19,42,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1
0,33,0,0,0,17,0,9,27,1,0,0,0,0,1,0,4.7,27.2,0,0,0,90,0,0,1,0,0,0,0,4,0,0,137636,0,1,0,1,0,19,2,11945,22760,10815,45,1,0,0,3,0,88,2699,43,24,657,260,5,489,94.3,6,0,2,2.8
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3641,0,0,0,1,0,0,0,3,19,16,42,1,0,0,0,0,1,13,0,0,0,0,0,2,0,0,0,0,0.1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,588546,0,0,0,1,0,0,0,-20860,18975,39835,48,1,0,0,3,7,96,2165,32,517,612,152,10,423,128.3,5,0,11,8.8
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2427,0,0,0,1,0,0,0,3,39,36,43,1,0,0,0,0,3,184,5,0.3,28.4,0,0,22,2.9,0,0,0,0
0,15,0,0,0,10,0,9,10,10.2,0,0,0,1,1,0,4.1,21.2,1,0,0,90,0,0,1,0,0,0,0,1,0,0,16329,0,0,0,1,0,10,2,14,170,156,44,1,0,0,0,0,33,1401,24,23,312.4,179,1,181,51.4,3,1,1,0.3
0,36,0,0,0,15,0,7,28,18.4,2,0,0,1,1,0,5.2,23.4,1,0,0,90,0,1,1,0,0,0,0,9,0,0,18908,2,0,0,1,0,10,2,265,737,472,49,1,0,0,0,1,43,1430,21,199.9,318.4,98,4,250,61.8,3,0,3,0.3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,42870,0,0,0,1,0,0,0,927,3933,3006,42,1,0,0,0,0,52,1642,25,26.9,352.8,75,2,289,45.5,5,0,3,0.7
0,20,0,0,0,2,0,1,13,1.8,0,0,0,0,1,0,0.9,5.2,0,0,0,58,0,0,1,0,0,0,0,1,0,0,48064,1,0,0,1,0,2,1,3036,12081,9045,42,1,0,0,1,1,61,1638,30,198.6,350.4,71,6,340,61.9,4,0,1,0.9
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2811,0,0,0,1,0,0,0,-8,2,10,42,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3074,0,0,0,1,0,0,0,-8,13,21,42,1,0,0,0,0,1,83,2,5.3,15,2,0,8,2.2,0,0,0,0
0,23,0,0,0,5,0,2,19,1.2,0,0,0,2,1,0,0.8,5.6,0,0,0,85,0,0,1,0,0,0,0,4,0,0,4088,0,0,1,1,0,1,2,88,230,142,43,1,0,0,0,1,23,799,16,62.9,166.8,27,1,138,25.8,2,0,4,0.1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,6015,0,0,0,1,0,0,0,-63,12,75,44,1,0,0,0,0,7,192,4,14.9,25.2,31,0,26,7.2,0,0,2,0.1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1570,0,0,0,1,0,0,0,-95,5,100,50,1,0,0,1,0,24,447,6,31.5,94.8,40,2,83,16.7,3,0,2,0
0,55,0,0,0,11,0,2,46,2.8,1,0,0,1,1,0,2.3,13.6,0,0,0,90,0,0,1,0,0,0,0,12,0,0,29500,1,0,0,1,0,7,1,-248,942,1190,48,1,0,1,1,3,75,2584,40,196.2,576.4,140,8,440,91.3,8,1,10,0.5
0,48,0,0,0,9,0,0,37,12.3,1,0,0,1,1,0,2.2,7.4,1,0,0,90,0,0,1,0,0,0,0,7,0,0,135715,4,1,0,1,0,2,2,46114,68315,22201,59,1,0,0,5,6,113,2611,45,437.6,662.8,575,13,489,167.6,5,0,4,2.7
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,544363,0,0,0,1,0,0,0,-254,14723,14977,60,1,0,0,6,4,114,2457,43,420,404,649,13,385,147.6,6,0,3,8.7
0,36,0,0,0,6,0,6,32,15.9,0,0,0,5,1,0,6.6,10.2,1,0,0,90,0,0,1,0,0,0,0,5,0,0,37508,1,1,2,1,0,40,1,4350,8400,4050,49,1,0,1,2,4,76,2024,32,342,377.6,337,5,269,105.6,6,0,5,0.7
0,20,0,0,0,3,0,2,15,13.9,3,0,0,1,2,0,4.5,5,1,0,0,83,1,0,9,0,0,0,0,1,0,0,1085529,3,0,0,0,2,26,1,-14088,33283,47371,65,0,0,1,12,2,140,2474,36,306.8,649.4,1070,12,360,201.5,10,1,5,16.5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,323374,0,0,0,1,0,0,0,-6299,63963,70262,57,1,0,0,7,5,106,1662,21,367.6,417,566,7,280,134.7,8,0,2,4.9
0,10,0,1,0,2,0,0,4,1,1,0,0,0,1,0,6.9,6,0,0,0,90,1,0,1,0,0,0,0,0,0,0,34606,1,0,0,1,0,62,2,191,902,711,59,1,0,0,5,2,62,1063,18,156.6,256.4,506,5,193,91.1,3,0,2,1.1
0,7,0,0,0,-6,0,0,3,11,0,0,0,1,1,0,1.1,0,1,0,0,10,0,0,1,0,0,0,0,1,1,0,375339,0,0,0,1,0,4,-2,66354,105568,39214,59,1,0,0,9,5,112,2370,37,514.2,597.8,913,13,406,201.8,5,1,4,5.7
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3397,0,0,0,1,0,0,0,-11,4,15,50,1,0,0,0,0,1,22,1,24.7,3.2,26,0,-1,5.2,0,0,1,0.1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,23607,0,0,0,1,0,0,0,-461,766,1227,44,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,18910,0,0,0,1,2,0,0,-203,55,258,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3
0,24,0,0,0,12,0,0,9,0,0,0,0,0,2,0,1.4,13.6,0,0,0,90,0,0,14,0,0,0,0,7,0,2,961474,0,0,0,1,2,0,1,-104727,1228,105955,48,0,0,0,0,0,122,3060,52,10,1021.2,0,13,649,103,5,0,0,15
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,1046,0,0,0,1,2,0,0,8,23,15,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,35815,0,0,0,1,2,0,0,-1040,166,1206,50,0,0,0,0,1,34,1588,26,290.9,318.2,113,0,257,72.3,1,0,1,0.6
0,40,0,0,0,20,0,10,34,10.8,1,0,0,0,2,0,4.8,35.2,1,0,0,90,0,0,14,0,0,0,0,4,0,0,55384,0,1,0,1,2,2,1,-5541,519,6060,42,0,0,0,1,1,46,1776,34,53.8,458.8,164,2,306,67.7,2,0,2,0.9
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,1233,0,0,0,1,2,0,0,0,1,1,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,32,0,0,0,11,0,6,23,2.3,0,0,0,1,1,0,3.9,19.4,0,0,0,75,0,0,14,0,0,0,0,5,0,0,111887,0,0,0,1,2,17,2,-3060,209,3269,43,0,0,0,0,1,53,1935,32,144.9,414.2,104,4,330,66.5,4,0,4,1.8
0,57,0,0,1,23,0,2,50,2.3,2,0,0,0,2,0,3.1,16.2,0,0,0,90,0,0,14,0,0,0,0,9,0,0,307932,1,4,0,1,2,12,2,-58676,2057,60733,46,0,0,0,2,0,84,2745,44,169,558.4,209,9,540,93.6,5,0,3,4.8
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,5069,0,0,0,1,2,0,0,-16,2,18,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1
0,15,0,0,0,-4,0,1,10,0.6,0,0,0,1,1,0,0,0,0,0,0,14,0,0,14,0,1,0,0,0,0,0,11283,0,0,0,1,2,0,0,-442,37,479,45,0,0,1,0,0,18,879,16,71,168.8,37,2,101,27.9,1,0,4,0.2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,87334,0,0,0,1,2,0,0,-17630,471,18101,43,0,0,0,1,0,69,2700,42,51.7,630,138,2,487,82,5,0,4,1.3
0,56,0,0,0,15,0,1,50,7,4,0,0,0,2,0,3.3,22.6,0,0,0,90,0,1,14,0,0,0,0,10,0,0,93533,2,0,1,1,2,3,2,-3783,67,3850,43,0,0,0,0,1,36,1397,26,136.6,351,42,0,239,53.1,2,0,2,1.5
0,66,0,0,0,21,0,4,56,23.3,0,0,0,0,2,0,5.2,17,2,0,0,90,0,0,14,0,0,0,0,12,0,0,30152,1,2,0,1,2,12,2,-3105,232,3337,48,0,0,0,3,3,70,1954,29,267.9,370.8,155,2,337,79.2,5,1,6,0.5
0,21,0,0,0,8,0,1,18,1,0,0,0,0,2,0,2,10.6,0,0,0,68,0,0,13,0,0,0,0,6,0,0,14159,0,0,0,3,1,8,2,-262,81,343,47,1,0,0,0,3,62,1703,27,196.1,287,180,0,229,66.1,8,0,2,0.2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,51252,0,0,0,1,2,0,0,-268,1558,1826,42,0,0,0,0,1,35,996,20,78.3,180,101,1,156,35.9,1,0,0,0.8
1,44,1,0,2,24,0,0,36,23.4,1,0,1,0,1,0,5.7,19.6,1,0,0,61,0,1,14,0,0,0,0,5,0,0,10265,1,0,0,1,2,14,7,-4739,182,4921,64,0,0,0,0,2,21,537,11,88.9,84,100,2,96,27.3,1,0,1,0.1
0,7,0,1,0,0,0,0,6,10.9,1,0,0,0,1,0,4,4.2,1,0,0,17,0,0,14,0,0,0,0,1,0,0,70648,1,0,1,1,2,25,1,-9824,91,9915,68,0,0,0,4,5,87,1733,27,298.7,362.6,652,4,222,130.3,5,0,3,1.1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,4628,0,0,0,1,2,0,0,-16,0,16,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,392218,0,0,0,1,2,0,0,-17451,1036,18487,68,0,0,0,7,4,91,1652,32,405,414.2,749,12,307,156.2,2,0,3,6.1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,5457,0,0,0,1,2,0,0,-278,26,304,54,0,0,0,0,0,12,454,7,51.4,41.8,169,0,10,25.8,0,0,2,0.1
0,15,0,0,0,6,0,0,11,12.1,2,0,0,0,1,0,2.2,3.4,1,0,0,72,2,0,14,0,0,0,0,4,0,0,105790,2,0,0,1,2,6,2,-9215,896,10111,61,0,0,0,7,4,86,1326,20,112,301,528,10,276,93.4,6,0,2,1.7
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,802,0,0,0,1,2,0,0,-1,3,4,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,15408,0,0,0,1,3,0,0,-166,65,231,42,0,0,0,0,0,7,90,0,0,26.6,0,0,25,2.7,1,0,0,0.2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,137739,0,0,0,1,3,0,0,-533,1955,2488,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.2
0,79,0,0,2,33,0,11,67,11.8,2,0,0,0,3,1,10.1,64.2,1,0,0,90,0,0,16,0,0,0,0,8,0,0,297608,1,2,2,1,3,25,9,10354,24030,13676,47,0,0,0,4,0,103,2718,39,100.8,870,247,10,542,121.4,6,1,2,5.4
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,1182,0,0,0,1,3,0,0,1,2,1,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,30,0,0,0,3,0,2,18,2.2,1,0,0,0,2,0,4.1,6.4,0,0,0,59,1,0,16,0,0,0,0,3,0,0,1423320,2,0,0,1,3,32,0,20386,67630,47244,53,0,0,0,3,6,115,2709,38,454.2,663.8,605,9,501,172.1,6,0,4,22.7
0,87,0,0,0,17,0,7,72,2.4,0,0,0,1,3,0,2.7,21.8,0,0,0,90,0,0,16,0,0,0,0,4,0,0,28752,0,4,1,1,3,3,0,-882,629,1511,42,0,0,1,2,0,47,1142,17,70.9,363.6,129,5,248,56.2,3,0,7,0.5
