assists,attempted_passes,big_chances_created,big_chances_missed,bonus,bps,clean_sheets,clearances_blocks_interceptions,completed_passes,creativity,dribbles,errors_leading_to_goal,errors_leading_to_goal_attempt,fouls,goals_conceded,goals_scored,ict_index,influence,key_passes,loaned_in,loaned_out,minutes,offside,open_play_crosses,opponent_team,own_goals,penalties_conceded,penalties_missed,penalties_saved,recoveries,red_cards,saves,selected,tackled,tackles,target_missed,team_a_score,team_h_score,threat,total_points,transfers_balance,transfers_in,transfers_out,value,was_home,winning_goals,yellow_cards,t_goals_scored,t_assists,points_per_game,t_minutes,t_goals_conceded,t_creativity,t_influence,threat_t,bonus_t,bps_t,ict_index_t,clean_sheets_t,red_cards_t,yellow_cards_t,selected_by_percent
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,503770,0,0,0,1,3,0,0,-3684,20945,24629,41,0,0,0,1,0,74,2610,34,123.3,487,128,1,395,73.9,7,0,10,8
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,37697,0,0,0,1,3,0,0,-135,7,142,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,2996,0,0,0,1,3,0,0,-4,6,10,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,84,0,0,0,14,0,4,75,0.8,0,0,0,0,3,0,1.6,14.8,0,0,0,90,0,0,16,0,0,0,0,8,0,0,51061,0,0,0,1,3,0,1,2274,4849,2575,45,0,0,0,0,0,76,2970,42,24.3,515.6,0,5,498,53.9,7,0,5,0.8
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,5189,0,0,0,1,3,0,0,10,145,135,43,0,0,0,0,0,21,673,9,97.6,110.8,57,0,108,26.6,1,0,1,0.1
0,35,0,0,0,6,0,0,26,2.6,3,0,0,0,3,0,3,1,0,0,0,86,0,0,16,0,0,0,0,4,0,0,404925,5,0,1,1,3,26,2,104585,145126,40541,61,0,0,0,7,7,113,1915,26,340.2,449,643,10,340,143.3,7,0,8,6.7
0,79,0,0,0,5,0,1,63,3.3,0,0,1,0,2,0,3,1.6,0,0,0,68,0,0,16,0,0,0,0,5,0,0,639234,2,0,1,1,3,25,2,-5884,4311,10195,49,0,0,0,3,2,81,2556,39,330.3,576,357,4,394,126.5,6,0,8,10.1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,4225,0,0,0,1,3,0,0,-19,57,76,52,0,0,0,3,1,46,662,10,310.4,197,156,3,149,65.6,1,0,1,0.1
0,0,0,0,0,-1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,3,0,0,16,0,0,0,0,0,0,0,22915,2,0,0,1,3,0,1,-264,187,451,46,0,0,0,1,2,52,1333,19,264,162.8,280,0,136,70.9,5,0,3,0.4
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,6780,0,0,0,1,3,0,0,-26,7,33,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1
0,24,0,0,0,-4,0,2,19,4.3,0,0,0,3,3,0,2.1,0,0,0,0,90,1,0,16,0,0,0,0,7,0,0,2187853,5,0,1,1,3,17,1,161425,199402,37977,68,0,0,1,12,10,166,2675,36,590.3,741.8,1235,30,555,256.3,10,0,4,35.7
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,20714,0,0,0,1,3,0,0,-115,7,122,46,0,0,0,0,1,10,130,0,30.9,24.6,90,0,19,13.6,0,0,0,0.3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,72569,0,0,0,2,0,0,0,-1801,87,1888,40,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.1
0,55,0,0,0,12,0,5,38,12.1,1,0,0,0,2,0,3.1,18.8,1,0,0,90,0,0,5,0,0,0,0,5,0,0,8655,1,1,0,2,0,0,1,1255,1825,570,42,1,0,0,0,1,33,1369,22,149.1,339.6,82,0,232,57.1,2,0,3,0.1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,11185,0,0,0,3,1,0,0,-150,34,184,43,1,0,0,1,0,11,281,7,15.4,98,41,0,40,15.5,0,0,0,0.2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,2200,0,0,0,3,1,0,0,-4,3,7,40,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,3643,0,0,0,3,1,0,0,-2,16,18,42,1,0,0,0,0,1,1,0,0.1,1,0,0,3,0.1,0,0,0,0.1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,7140,0,0,0,3,1,0,0,-168,86,254,49,1,0,0,0,1,8,60,1,41.9,23.2,53,0,20,11.8,0,0,0,0.1
0,31,0,0,0,17,0,0,6,0,0,1,0,0,1,0,2,20,0,0,0,90,0,0,1,0,0,0,0,12,0,5,455853,0,0,0,1,0,0,3,73293,99544,26251,46,1,0,0,0,0,119,2970,48,50,855.6,1,11,623,90.8,7,0,1,7.8
0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0,0,0,0,0,0,0,7366,1,0,0,1,0,0,1,-254,19,273,46,1,0,0,1,2,35,657,8,80.2,116.4,140,1,89,33.4,3,0,1,0.1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,53217,0,0,0,1,2,0,0,-127,2,129,48,0,0,0,0,1,11,338,9,44.8,64.4,11,0,67,12,1,0,2,0.8
0,8,0,0,0,3,0,0,6,0.4,0,0,0,0,1,0,0.9,0.6,0,0,0,21,0,0,16,0,0,0,0,1,0,0,32203,0,0,0,1,3,8,1,-1216,71,1287,43,0,0,0,0,1,31,565,12,125.3,54.2,64,0,83,24.2,3,0,1,0.5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,3165,0,0,0,1,3,0,0,-9,16,25,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1
0,33,0,0,0,11,0,2,30,12.3,0,0,0,2,0,0,2,7.8,1,0,0,45,0,0,18,0,0,0,0,10,0,0,165406,1,0,0,1,0,0,1,-2404,1642,4046,47,0,0,0,2,4,73,2117,30,278.4,410.6,178,6,385,86.9,5,1,6,2.6
0,27,0,0,0,5,0,2,23,2.3,1,0,0,0,0,0,1.3,8.6,0,0,0,31,0,0,18,0,0,0,0,5,0,0,108120,1,0,0,1,0,2,1,-2415,642,3057,44,0,0,0,0,0,43,1899,26,269,292.4,126,0,285,68.8,3,0,6,1.7
0,24,0,0,0,10,0,0,8,0,0,0,0,0,1,0,0.6,5.6,0,0,0,90,0,0,20,0,0,0,0,6,0,1,47977,0,0,0,1,3,0,2,18198,28904,10706,43,1,0,0,0,0,40,720,10,0,186.6,0,4,162,18.6,3,0,0,0.9
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,29848,0,0,0,1,2,0,0,-54,6,60,67,0,0,0,2,1,27,456,6,84.6,86,122,2,88,29.1,1,0,2,0.5
0,15,0,0,0,13,0,0,8,0,0,0,0,0,3,0,2.2,21.6,0,0,0,90,0,0,16,0,0,0,0,4,0,3,502919,0,0,0,1,3,0,2,-9928,14503,24431,45,0,0,0,0,0,100,2880,42,0,652.8,0,4,508,65,6,0,0,8.1
0,41,0,0,0,22,1,5,31,0.2,0,0,0,0,0,0,2.3,18.8,0,0,0,90,0,0,8,0,0,0,0,6,0,0,8779,0,1,1,0,2,4,5,-54,13,67,42,1,0,1,0,1,25,1890,48,126.9,497.6,77,1,333,70.5,1,0,4,0.1
0,7,0,0,0,2,0,0,6,0.5,0,0,0,1,0,0,0,0,0,0,0,7,0,0,8,0,0,0,0,1,0,0,83597,0,0,0,0,2,0,1,-503,28,531,49,1,0,0,1,3,69,2161,54,809,447.6,157,6,404,141.5,2,0,6,1.3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,8872,0,0,0,1,0,0,0,-29,6,35,43,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,33834,0,0,0,1,0,0,0,-732,57,789,47,0,0,0,1,1,48,1271,17,175.8,206.8,289,1,155,67.2,6,0,1,0.5
0,51,0,0,0,8,0,3,42,4.4,0,0,1,1,2,0,2,16,0,0,0,90,0,0,12,0,0,0,0,8,0,0,377975,3,0,0,0,2,0,2,-11315,1493,12808,46,0,0,0,2,0,87,2796,34,532.9,629.2,87,4,518,125,14,0,7,5.9
0,7,0,0,0,5,0,1,4,0.2,0,0,0,0,0,0,0.5,4.4,0,0,0,24,0,0,8,0,0,0,0,4,0,0,8475,1,1,0,0,2,0,1,-78,26,104,42,1,0,0,0,0,28,1714,38,278.6,359,88,0,220,72.5,2,0,6,0.1
0,22,0,0,0,7,0,3,11,1.3,1,0,0,0,2,0,0.9,5.2,0,0,0,68,0,0,17,0,0,0,0,2,0,0,5992,1,0,0,0,4,2,1,-85,13,98,44,0,0,0,0,1,47,1824,37,194.3,239.6,114,2,264,55,3,0,0,0.1
0,1,0,0,0,2,0,0,1,0.3,0,0,0,1,0,0,0,0,0,0,0,1,0,0,6,0,0,0,0,0,0,0,130604,0,0,0,0,2,0,1,-1255,92,1347,68,1,0,0,6,4,83,1011,6,311.7,343.6,281,4,282,93.6,7,0,2,2.1
0,31,0,0,0,19,0,11,21,0.3,2,0,0,2,1,0,4.4,35.2,0,0,0,90,0,0,20,0,0,0,0,6,0,0,15853,0,3,0,1,3,8,2,392,747,355,46,1,0,0,0,0,50,2027,31,76.6,576.6,104,0,396,75.9,4,0,2,0.3
0,48,0,0,0,11,0,8,36,0.8,0,0,0,0,2,0,4,13.6,0,0,0,90,0,0,14,0,0,0,0,4,0,0,16755,1,0,1,1,2,26,1,-1233,174,1407,42,0,0,0,1,0,46,1653,29,37,433.4,197,3,296,66.9,3,0,2,0.3
0,62,0,0,1,23,0,1,48,21.9,0,0,0,1,2,1,16.2,40.8,1,0,0,90,1,1,14,0,0,0,0,3,0,0,599034,5,2,3,1,2,99,8,-100575,2330,102905,70,0,0,0,9,5,145,2775,46,925.5,813.4,719,18,569,245.7,6,0,3,9.3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,2013,0,0,0,2,0,0,0,437,567,130,46,1,0,0,0,0,36,1458,27,183.6,184,186,0,141,55.4,2,0,4,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,2959,0,0,0,2,0,0,0,15,44,29,41,0,0,0,0,0,9,630,17,69.7,106.4,19,0,72,19.6,1,0,3,0
0,28,0,0,0,27,1,1,25,0,0,0,0,0,0,0,2.8,28.4,0,0,0,90,0,0,6,0,0,0,0,10,0,3,1463770,0,0,0,0,2,0,7,-35897,5064,40961,59,1,0,0,0,0,156,3060,20,0.1,603.6,0,9,675,60.2,18,0,1,23.3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,604,0,0,0,0,2,0,0,0,0,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,5685,0,0,0,0,2,0,0,-5,2,7,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,1114,0,0,0,0,4,0,0,-27,7,34,45,0,0,0,0,1,18,547,16,80.6,40,115,0,37,23.4,1,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,57489,0,0,0,0,2,0,0,-244,119,363,56,1,0,0,2,1,30,336,3,91.7,117.4,170,2,113,37.6,1,0,1,0.9
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,2890,0,0,0,5,0,0,0,-87,87,174,41,0,0,0,0,0,8,606,19,171.6,107.4,36,0,89,31.4,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,14228,0,0,0,0,2,0,0,-91,40,131,42,1,0,0,0,0,8,180,5,0,115.2,0,2,47,11.5,0,0,0,0.2
1,79,0,0,0,23,0,0,68,58.3,0,0,0,2,3,0,8.7,26.6,4,0,0,90,0,1,16,0,0,0,0,6,0,0,355140,0,1,0,1,3,2,4,-13979,9358,23337,52,0,0,1,1,8,106,2588,35,995.8,703.6,64,11,526,176.6,7,0,3,5.6
0,26,0,0,0,7,0,0,16,3.1,1,0,0,0,2,0,4.2,11.6,0,0,0,68,0,0,5,0,0,0,0,6,0,0,37620,2,0,0,2,0,27,2,850,1056,206,67,1,0,0,0,0,27,831,12,91.2,85,151,0,51,32.6,4,0,2,0.6
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,8534,0,0,0,3,1,0,0,-25,7,32,43,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,134555,0,0,0,0,2,0,0,-967,154,1121,55,1,0,0,6,0,75,1638,43,310.6,361.8,474,2,260,114,2,0,2,2.1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,9011,0,0,0,1,3,0,0,-863,50,913,42,1,0,0,0,3,28,1095,23,362.1,273.2,124,3,207,76,0,0,2,0.1
1,28,1,0,0,7,1,1,18,11.3,1,0,0,3,0,0,9.8,17.8,1,0,0,90,0,0,8,0,0,0,0,3,0,0,672064,7,0,4,0,2,69,5,-17345,2294,19639,63,1,0,0,10,4,123,2920,73,462,604.6,1492,12,324,256.2,3,0,6,10.6
0,4,0,0,0,4,0,2,1,0.1,0,0,0,0,0,0,0.7,7.2,0,0,0,15,0,0,19,0,0,0,0,0,0,0,22614,0,0,0,1,2,0,1,-1600,241,1841,45,1,0,0,1,1,24,433,9,70.3,103.4,33,2,90,20.5,1,0,3,0.3
0,33,0,0,0,23,1,13,17,16.7,3,0,0,2,0,0,4.8,30.8,1,0,0,90,0,0,11,0,0,0,0,5,0,0,88266,1,0,0,1,0,0,5,-12309,1416,13725,46,0,0,1,3,1,74,1662,18,134.3,563.4,189,6,335,88.7,6,0,11,1.4
0,39,0,0,0,15,0,2,30,13,4,0,0,0,3,0,4.1,20.8,1,0,0,90,0,0,16,0,0,0,0,4,0,0,181643,1,1,1,1,3,7,1,752,11651,10899,43,0,0,0,1,1,76,2353,35,341.4,443.4,322,5,375,110.7,6,0,6,2.9
0,55,0,0,0,11,0,0,39,22,0,0,0,1,2,0,3.9,12.6,1,0,0,90,0,2,9,0,0,0,0,3,0,0,534468,0,0,0,0,2,4,1,23772,51973,28201,53,0,0,0,3,4,124,2610,36,949.1,755.4,248,15,616,195.3,10,1,4,8.3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,6093,0,0,0,0,2,0,0,-61,11,72,43,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1
0,6,0,0,0,3,0,1,5,0.1,0,0,0,0,1,0,0.2,1.4,0,0,0,13,0,0,13,0,0,0,0,1,0,0,12270,0,0,0,3,1,0,1,-205,16,221,55,1,0,0,1,3,52,1153,18,269.5,204.2,386,0,191,85.9,5,0,3,0.2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,5717,0,0,0,0,2,0,0,-14,9,23,47,1,0,0,0,0,18,1035,22,22.4,234.6,29,2,155,28.6,1,0,2,0.1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,3318,0,0,0,1,0,0,0,-16,36,52,56,0,0,0,1,0,22,480,10,56.1,67.6,136,0,60,25.5,1,0,0,0.1
0,46,0,0,0,12,0,1,40,75.7,0,0,0,2,2,0,10.3,9.4,5,0,0,90,0,0,14,0,1,0,0,10,0,0,75631,3,1,0,1,2,18,2,-17659,230,17889,50,0,0,0,2,5,82,2067,32,911,437,340,9,347,168.6,4,0,8,1.1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,289019,0,0,0,0,2,0,0,-5790,913,6703,42,1,0,0,0,0,69,1710,41,10.1,594.6,0,7,378,60.3,4,0,0,4.6
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,6338,0,0,0,0,2,0,0,19,65,46,48,1,0,0,1,0,6,62,3,0.4,42.4,33,0,17,7.6,0,0,1,0.1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,6748,0,0,0,1,0,0,0,-43,18,61,50,1,0,0,1,0,28,733,13,307,147.8,228,2,112,68.3,1,0,3,0.1
0,31,0,0,0,4,1,0,21,28.3,3,0,0,1,0,0,3.8,4.4,2,0,0,90,2,1,11,0,0,0,0,5,0,0,469324,4,0,2,1,0,5,2,-108884,11756,120640,60,0,0,0,9,5,121,2241,26,425.1,519.2,989,18,373,193,8,0,1,7.1
0,76,0,0,0,19,1,2,62,24.3,0,0,0,0,0,0,4.1,16.4,2,0,0,90,0,0,3,0,0,0,0,12,0,0,16270,2,2,0,5,0,0,3,5,702,697,45,0,0,0,1,2,60,2145,40,194.1,423.4,163,4,333,78.2,8,0,11,0.3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,2667,0,0,0,0,2,0,0,-22,42,64,56,1,0,0,1,1,19,274,7,33.3,69.4,112,0,55,21.2,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,3268,0,0,0,0,2,0,0,-3,1,4,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,1010,0,0,0,0,4,0,0,-2,1,3,48,1,0,0,0,1,4,4,0,14.3,19,0,0,17,3.3,0,0,0,0
0,31,0,0,0,21,0,2,21,0,0,0,0,0,2,0,4.4,43.6,0,0,0,90,0,0,12,0,0,0,0,14,0,5,333569,0,0,0,0,2,0,2,-34683,3392,38075,54,0,0,0,0,0,131,2970,36,0.1,623,0,7,633,62.2,13,0,2,5.3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,43606,0,0,0,0,2,0,0,-255,98,353,57,0,0,0,0,2,59,1501,18,426.1,268,273,2,292,97,8,0,1,0.7
0,8,0,0,0,5,0,1,4,14.3,2,0,0,0,1,0,2.3,8.2,1,0,0,30,0,1,16,0,0,0,0,0,0,0,16117,2,0,0,1,3,0,1,-89,66,155,51,0,0,0,1,1,41,860,12,260.9,218,263,2,170,74.1,1,0,1,0.3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,1359,0,0,0,1,0,0,0,0,1,1,50,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,8197,0,0,0,1,2,0,0,-41,68,109,62,0,0,0,2,0,24,436,12,86.8,96,112,3,94,29.4,0,0,0,0.1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,15761,0,0,0,2,0,0,0,2100,3252,1152,43,1,0,0,0,1,42,2070,40,278.8,427,58,1,342,76.5,3,0,4,0.2
1,32,1,0,0,23,1,2,27,30.3,2,0,0,1,0,0,5.5,23,2,0,0,90,0,0,3,0,0,0,0,5,0,0,196623,4,0,0,2,0,2,6,67259,91730,24471,45,0,0,0,5,4,100,2398,51,758.3,505,353,5,385,161.7,8,0,6,2.8
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,13988,0,0,0,3,1,0,0,-343,54,397,57,1,0,0,1,2,40,1087,12,169.5,130.8,369,2,98,66.8,5,0,3,0.2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,32458,0,0,0,0,2,0,0,-355,12,367,54,0,0,0,1,0,35,801,11,37.2,185.6,59,2,166,28.1,3,0,3,0.5
0,30,0,0,0,11,0,0,20,20,0,0,0,0,2,0,5.4,10.8,1,0,0,83,0,0,9,0,0,0,0,3,0,0,15169,3,3,0,0,2,23,2,993,1706,713,59,0,0,0,1,4,77,1799,18,495.9,325.6,300,5,269,112.2,10,0,5,0.2
0,65,0,0,0,14,0,2,55,11.8,4,0,0,1,2,0,4.7,13.8,0,0,0,90,0,1,9,0,0,0,0,12,0,0,12711,4,0,1,0,2,21,2,146,550,404,54,0,0,0,1,2,63,1952,27,153.3,267.2,207,2,267,62.8,9,0,7,0.2
0,24,0,0,0,23,1,2,11,0,0,0,0,0,0,0,1,10.2,0,0,0,90,0,0,8,0,0,0,0,8,0,1,21954,0,0,0,0,2,0,6,-785,211,996,44,1,0,0,0,0,64,2250,51,20.3,686.8,0,3,427,70.7,3,0,0,0.4
0,26,0,0,0,21,1,1,20,24.9,0,0,0,2,0,0,3.7,10.4,2,0,0,90,0,0,8,0,0,0,0,2,0,0,4793,1,2,0,0,2,2,6,-11,42,53,48,1,0,0,0,1,36,1984,49,314.9,400,170,1,325,88.5,3,0,4,0.1
0,32,0,0,1,27,1,7,26,10.8,1,0,0,0,0,0,2.5,14,1,0,0,65,0,0,8,0,0,0,0,4,0,0,21665,1,0,0,0,2,0,7,-30,44,74,45,1,0,0,0,0,14,791,18,100.3,136.4,28,1,119,26.4,1,0,3,0.3
0,43,0,0,0,22,1,6,33,12.1,5,0,0,0,0,0,3.4,19.8,1,0,0,88,0,0,8,0,0,0,0,9,0,0,4983,2,2,0,0,2,2,3,-29,21,50,44,1,0,0,0,0,27,1157,28,109.7,235.6,99,0,185,44.4,1,1,1,0.1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,27188,0,0,0,0,2,0,0,-249,105,354,53,1,0,0,1,4,47,980,21,306.8,206.2,346,4,171,85.6,1,0,1,0.4
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,1331,0,0,0,0,4,0,0,-3,8,11,59,0,0,0,0,1,25,631,16,84.2,62,134,0,85,27.7,0,0,1,0
