,assists,predF_pts_rf,predd_team_rf,first_name,second_name,,,,,,,,,,,,
370,-0.058823529,5.7719,0.467133333,Lucas,Rodrigues Moura da Silva,,,,,,,,,,,Mohamed,Salah
49,-0.058823529,5.023633333,0.3383,Shane,Duffy,,,,,,,,,,,Eden,Hazard
343,-0.117647059,5.360566667,0.3348,Nathan,Redmond,,,,,,,,,,,Lucas,Rodrigues Moura da Silva
87,-0.058823529,5.515233333,0.308866667,Chris,Wood,,,,,,,,,,,Chris,Wood
273,1.911764706,4.9578,0.3046,Kevin,De Bruyne,,,,,,,,,,,Nathan,Redmond
122,-0.352941176,6.451266667,0.280633333,Eden,Hazard,,,,,,,,,,,Paul,Pogba
253,-0.294117647,8.545566667,0.270033333,Mohamed,Salah,,,,,,,,,,,Shane,Duffy
302,-0.294117647,5.136166667,0.265233333,Paul,Pogba,,,,,,,,,,,Ayoze,Pérez
151,-0.235294118,4.686733333,0.261533333,Wilfried,Zaha,,,,,,,,,,,Kevin,De Bruyne
42,0.852941176,4.481,0.259233333,David,Brooks,,,,,,,,,,,Diogo,Jota
18,-0.117647059,4.291066667,0.255433333,Henrikh,Mkhitaryan,,,,,,,,,,,Pierre-Emerick,Aubameyang
432,-0.205882353,4.950066667,0.250766667,Diogo,Jota,,,,,,,,,,,Wilfried,Zaha
468,0,4.636533333,0.248272549,Alisson,Ramses Becker,,,,,,,,,,,Alisson,Ramses Becker
480,0.882352941,4.318733333,0.2458,Aleksandar,Mitrovic,,,,,,,,,,,Lukasz,Fabianski
326,-0.058823529,4.987666667,0.232366667,Ayoze,Pérez,,,,,,,,,,,,
423,0,4.5645,0.231666667,Willy,Boly,,,,,,,,,,,,
364,0.647058824,4.3784,0.2073,Christian,Eriksen,,,,,,,,,,,,
47,0,4.169933333,0.201272549,Mathew,Ryan,,,,,,,,,,,,
465,-0.147058824,4.457,0.192533333,Felipe Anderson,Pereira Gomes,,,,,,,,,,,,
62,0,3.704333333,0.189666667,Glenn,Murray,,,,,,,,,,,,
23,-0.205882353,4.700033333,0.185466667,Pierre-Emerick,Aubameyang,,,,,,,,,,,,
351,0,3.495433333,0.184966667,Hugo,Lloris,,,,,,,,,,,,
40,1.647058824,3.860766667,0.1842,Ryan,Fraser,,,,,,,,,,,,
437,-0.294117647,4.1114,0.183533333,Raúl,Jiménez,,,,,,,,,,,,
575,0.882352941,3.628966667,0.183166667,Ryan,Babel,,,,,,,,,,,,
459,0,4.0878,0.180566667,Jorge Luiz,Frello Filho,,,,,,,,,,,,
498,0,4.257033333,0.177354367,Kepa,Arrizabalaga,,,,,,,,,,,,
48,-0.029411765,3.6572,0.171966667,Lewis,Dunk,,,,,,,,,,,,
43,1.676470588,4.2084,0.171166667,Callum,Wilson,,,,,,,,,,,,
72,-0.058823529,3.6595,0.170766667,James,Tarkowski,,,,,,,,,,,,
393,-0.058823529,3.178633333,0.1681,Richarlison,de Andrade,,,,,,,,,,,,
340,-0.058823529,3.534833333,0.163133333,Pierre-Emile,Højbjerg,,,,,,,,,,,,
270,-0.382352941,3.800433333,0.161266667,Raheem,Sterling,,,,,,,,,,,,
246,0.882352941,4.1225,0.159533333,Virgil,van Dijk,,,,,,,,,,,,
504,0.882352941,3.314233333,0.156433333,Víctor,Camarasa,,,,,,,,,,,,
233,-0.176470588,3.044633333,0.1522,James,Maddison,,,,,,,,,,,,
15,-0.176470588,4.129233333,0.148966667,Alex,Iwobi,,,,,,,,,,,,
190,0,2.840366667,0.1477,Ben,Hamer,,,,,,,,,,,,
306,-0.029411765,3.357233333,0.1475,Romelu,Lukaku,,,,,,,,,,,,
85,-0.088235294,3.245133333,0.142966667,Ashley,Barnes,,,,,,,,,,,,
275,0.647058824,4.001366667,0.141833333,Leroy,Sané,,,,,,,,,,,,
556,0,4.193766667,0.1416,Yan,Valery,,,,,,,,,,,,
406,0,3.637966667,0.140966667,Declan,Rice,,,,,,,,,,,,
145,-0.058823529,3.858466667,0.140633333,Aaron,Wan-Bissaka,,,,,,,,,,,,
493,-0.147058824,3.4062,0.1366,Salomón,Rondón,,,,,,,,,,,,
2,0,3.645433333,0.135733333,Bernd,Leno,,,,,,,,,,,,
234,-0.147058824,3.584733333,0.134966667,Jamie,Vardy,,,,,,,,,,,,
390,-0.176470588,2.812133333,0.1346,Abdoulaye,Doucouré,,,,,,,,,,,,
80,-0.235294118,3.4491,0.1344,Ashley,Westwood,,,,,,,,,,,,
312,-0.029411765,3.860966667,0.132533333,Jamaal,Lascelles,,,,,,,,,,,,
396,-0.147058824,2.914466667,0.1279,Troy,Deeney,,,,,,,,,,,,
433,-0.058823529,3.847466667,0.125766667,Rúben Diogo,da Silva Neves,,,,,,,,,,,,
335,-0.029411765,4.0763,0.125033333,Jan,Bednarek,,,,,,,,,,,,
90,-0.117647059,4.061833333,0.124833333,Sean,Morrison,,,,,,,,,,,,
251,-0.088235294,3.8869,0.124533333,Sadio,Mané,,,,,,,,,,,,
220,-0.029411765,3.3534,0.1245,Harry,Maguire,,,,,,,,,,,,
257,-0.235294118,3.3196,0.1238,Roberto,Firmino,,,,,,,,,,,,
58,-0.147058824,2.740633333,0.122133333,Solomon,March,,,,,,,,,,,,
534,0.882352941,3.4043,0.121633333,Dwight,McNeil,,,,,,,,,,,,
338,0,3.3532,0.119766667,James,Ward-Prowse,,,,,,,,,,,,
445,0,3.018666667,0.119666667,Ben,Foster,,,,,,,,,,,,
245,-0.205882353,3.520566667,0.119066667,Trent,Alexander-Arnold,,,,,,,,,,,,
45,-0.088235294,3.091833333,0.116233333,Joshua,King,,,,,,,,,,,,
305,-0.205882353,3.3253,0.1162,Marcus,Rashford,,,,,,,,,,,,
454,0,3.735066667,0.116066667,Rui Pedro,dos Santos Patrício,,,,,,,,,,,,
25,0,2.800033333,0.115933333,Artur,Boruc,,,,,,,,,,,,
271,-0.176470588,3.145533333,0.114866667,David,Silva,,,,,,,,,,,,
192,-0.029411765,4.039,0.114333333,Christopher,Schindler,,,,,,,,,,,,
587,-0.058823529,2.866133333,0.113566667,Miguel,Almirón,,,,,,,,,,,,
522,0,2.6871,0.112766667,Jon Gorenc,Stankovic,,,,,,,,,,,,
371,0.882352941,4.2023,0.112366667,Fernando,Llorente,,,,,,,,,,,,
150,-0.029411765,2.9092,0.112333333,Luka,Milivojevic,,,,,,,,,,,,
301,0.882352941,3.180933333,0.111233333,Anthony,Martial,,,,,,,,,,,,
309,0,4.036033333,0.111015152,Martin,Dubravka,,,,,,,,,,,,
213,0,3.105833333,0.107433333,Kasper,Schmeichel,,,,,,,,,,,,
280,-0.294117647,3.019533333,0.1072,Sergio,Agüero,,,,,,,,,,,,
376,0,3.232233333,0.107166667,Craig,Cathcart,,,,,,,,,,,,
591,-0.117647059,3.753666667,0.1038,Youri,Tielemans,,,,,,,,,,,,
258,0.941176471,3.667533333,0.103233333,Danny,Ings,,,,,,,,,,,,
484,-0.117647059,3.4673,0.098433333,Lucas,Digne,,,,,,,,,,,,
175,-0.117647059,4.161066667,0.097766667,Dominic,Calvert-Lewin,,,,,,,,,,,,
394,-0.147058824,2.1651,0.094333333,Gerard,Deulofeu,,,,,,,,,,,,
172,-0.117647059,2.9176,0.093866667,Gylfi,Sigurdsson,,,,,,,,,,,,
323,-0.088235294,2.245666667,0.093366667,Isaac,Hayden,,,,,,,,,,,,
579,0,2.389266667,0.092566667,Gonzalo,Higuaín,,,,,,,,,,,,
13,-0.088235294,2.985766667,0.091633333,Mesut,Özil,,,,,,,,,,,,
31,-0.029411765,3.154666667,0.0915,Nathan,Aké,,,,,,,,,,,,
281,-0.088235294,3.606833333,0.0911,Gabriel Fernando,de Jesus,,,,,,,,,,,,
355,0,3.278,0.091,Jan,Vertonghen,,,,,,,,,,,,
282,0,3.219666667,0.090533333,David,de Gea,,,,,,,,,,,,
14,-0.176470588,3.7524,0.090066667,Aaron,Ramsey,,,,,,,,,,,,
154,0,2.954866667,0.0897,Jordan,Pickford,,,,,,,,,,,,
367,0.764705882,3.518633333,0.0888,Heung-Min,Son,,,,,,,,,,,,
55,-0.176470588,3.371,0.088233333,Anthony,Knockaert,,,,,,,,,,,,
247,-0.294117647,4.502366667,0.087866667,Andrew,Robertson,,,,,,,,,,,,
17,-0.058823529,3.294833333,0.087466667,Granit,Xhaka,,,,,,,,,,,,
149,-0.117647059,2.875133333,0.083533333,Andros,Townsend,,,,,,,,,,,,
124,-0.205882353,2.759533333,0.0831,Willian,Borges Da Silva,,,,,,,,,,,,
88,0,4.3188,0.083033333,Neil,Etheridge,,,,,,,,,,,,
268,-0.058823529,2.890266667,0.0821,Aymeric,Laporte,,,,,,,,,,,,
95,0,2.950066667,0.081633333,Lee,Peltier,,,,,,,,,,,,
184,-0.205882353,2.441366667,0.081566667,Ryan,Sessegnon,,,,,,,,,,,,
147,0.823529412,2.736,0.0815,James,McArthur,,,,,,,,,,,,
131,-0.029411765,3.241866667,0.0807,Callum,Hudson-Odoi,,,,,,,,,,,,
475,0.764705882,3.0835,0.079266667,João Filipe Iria,Santos Moutinho,,,,,,,,,,,,
489,-0.147058824,3.7397,0.078666667,Robert,Snodgrass,,,,,,,,,,,,
483,-0.029411765,2.8946,0.076733333,Jonathan,Castro Otto,,,,,,,,,,,,
425,-0.176470588,3.8778,0.076,Matt,Doherty,,,,,,,,,,,,
427,0,2.1629,0.075466667,Ryan,Bennett,,,,,,,,,,,,
395,-0.058823529,2.6441,0.074933333,Andre,Gray,,,,,,,,,,,,
3,0,2.641866667,0.074566667,Laurent,Koscielny,,,,,,,,,,,,
392,-0.117647059,2.453866667,0.072633333,Will,Hughes,,,,,,,,,,,,
56,-0.029411765,2.8255,0.072533333,Dale,Stephens,,,,,,,,,,,,
137,0,2.951366667,0.071933333,Vicente,Guaita,,,,,,,,,,,,
353,0,2.779566667,0.0719,Toby,Alderweireld,,,,,,,,,,,,
482,-0.029411765,2.5507,0.071866667,Fabian,Schär,,,,,,,,,,,,
126,-0.117647059,3.625766667,0.071666667,N'Golo,Kanté,,,,,,,,,,,,
260,-0.029411765,3.474,0.071572549,Ederson,Santana de Moraes,,,,,,,,,,,,
182,-0.029411765,2.8718,0.069133333,Tom,Cairney,,,,,,,,,,,,
215,0,2.992333333,0.068533333,Wes,Morgan,,,,,,,,,,,,
274,-0.058823529,2.596466667,0.068166667,Ilkay,Gündogan,,,,,,,,,,,,
400,0,4.624233333,0.067633333,Lukasz,Fabianski,,,,,,,,,,,,
27,-0.029411765,4.065433333,0.066766667,Steve,Cook,,,,,,,,,,,,
140,0,2.489533333,0.066666667,Martin,Kelly,,,,,,,,,,,,
391,-0.117647059,2.161933333,0.0664,Roberto,Pereyra,,,,,,,,,,,,
512,0,1.870533333,0.064966667,André-Frank,Zambo Anguissa,,,,,,,,,,,,
372,-0.176470588,2.3114,0.0648,Harry,Kane,,,,,,,,,,,,
411,-0.088235294,2.4748,0.064566667,Mark,Noble,,,,,,,,,,,,
164,-0.088235294,1.439933333,0.063833333,Theo,Walcott,,,,,,,,,,,,
243,0,2.396433333,0.063766667,Joel,Matip,,,,,,,,,,,,
592,-0.029411765,1.6474,0.063766667,Michy,Batshuayi,,,,,,,,,,,,
300,-0.088235294,2.1547,0.0625,Jesse,Lingard,,,,,,,,,,,,
267,-0.176470588,2.537933333,0.062233333,Benjamin,Mendy,,,,,,,,,,,,
9,0,2.555966667,0.062,Calum,Chambers,,,,,,,,,,,,
116,-0.058823529,2.974466667,0.0611,David,Luiz Moreira Marinho,,,,,,,,,,,,
133,-0.117647059,1.5954,0.061,Olivier,Giroud,,,,,,,,,,,,
66,0,1.852866667,0.060933333,Florin,Andone,,,,,,,,,,,,
189,0,1.027833333,0.060533333,Aboubakar,Kamara,,,,,,,,,,,,
339,0,2.8598,0.060366667,Oriol,Romeu Vidal,,,,,,,,,,,,
118,-0.029411765,2.290433333,0.0603,Antonio,Rüdiger,,,,,,,,,,,,
347,-0.058823529,3.596433333,0.058933333,Shane,Long,,,,,,,,,,,,
358,-0.088235294,2.193266667,0.0589,Kyle,Walker-Peters,,,,,,,,,,,,
378,-0.205882353,2.007633333,0.058833333,José,Holebas,,,,,,,,,,,,
254,-0.147058824,2.165,0.057666667,James,Milner,,,,,,,,,,,,
509,0,2.6413,0.057633333,Sergio,Rico,,,,,,,,,,,,
8,-0.205882353,3.254666667,0.057366667,Sead,Kolasinac,,,,,,,,,,,,
450,-0.117647059,2.655133333,0.0573,Lucas,Torreira,,,,,,,,,,,,
409,0,1.3819,0.0571,Issa,Diop,,,,,,,,,,,,
357,-0.147058824,2.843466667,0.056733333,Kieran,Trippier,,,,,,,,,,,,
223,-0.088235294,1.9123,0.055466667,Riyad,Mahrez,,,,,,,,,,,,
524,-0.029411765,2.570933333,0.052633333,Isaac,Success Ajayi,,,,,,,,,,,,
310,-0.058823529,2.1923,0.0524,DeAndre,Yedlin,,,,,,,,,,,,
142,-0.058823529,3.050633333,0.052233333,Patrick,van Aanholt,,,,,,,,,,,,
22,-0.323529412,2.823566667,0.051866667,Alexandre,Lacazette,,,,,,,,,,,,
415,-0.147058824,2.141933333,0.051666667,Michail,Antonio,,,,,,,,,,,,
179,0,0.5328,0.051,David,Button,,,,,,,,,,,,
419,-0.117647059,2.2924,0.050866667,Javier,Hernández Balcázar,,,,,,,,,,,,
113,-0.147058824,3.5256,0.0507,César,Azpilicueta,,,,,,,,,,,,
365,-0.088235294,2.1621,0.049133333,Bamidele,Alli,,,,,,,,,,,,
366,0,1.7368,0.048966667,Victor,Wanyama,,,,,,,,,,,,
227,0,3.070166667,0.0488,Wilfred,Ndidi,,,,,,,,,,,,
452,0,3.051,0.0487,Angus,Gunn,,,,,,,,,,,,
221,-0.205882353,2.0772,0.0487,Ricardo Domingos,Barbosa Pereira,,,,,,,,,,,,
571,-0.088235294,2.782566667,0.048666667,Harvey,Barnes,,,,,,,,,,,,
414,0.941176471,2.506566667,0.048266667,Manuel,Lanzini,,,,,,,,,,,,
292,-0.029411765,1.779733333,0.0477,Victor,Lindelöf,,,,,,,,,,,,
28,0,1.244533333,0.047333333,Charlie,Daniels,,,,,,,,,,,,
317,0.852941176,2.994533333,0.046733333,Matt,Ritchie,,,,,,,,,,,,
70,-0.058823529,2.9086,0.046666667,Ben,Mee,,,,,,,,,,,,
100,0,1.899433333,0.0465,Nathaniel,Mendez-Laing,,,,,,,,,,,,
37,-0.058823529,2.272666667,0.046333333,Dan,Gosling,,,,,,,,,,,,
462,-0.117647059,1.206233333,0.0462,Xherdan,Shaqiri,,,,,,,,,,,,
91,-0.029411765,1.324033333,0.045633333,Sol,Bamba,,,,,,,,,,,,
191,0,1.607766667,0.0456,Jonas,Lössl,,,,,,,,,,,,
430,0,3.281266667,0.045139216,Conor,Coady,,,,,,,,,,,,
490,0,1.435833333,0.044866667,Joe,Hart,,,,,,,,,,,,
403,-0.029411765,2.3926,0.044315152,Angelo,Ogbonna,,,,,,,,,,,,
115,-0.235294118,1.672166667,0.0442,Marcos,Alonso,,,,,,,,,,,,
295,-0.147058824,1.109333333,0.0439,Alexis,Sánchez,,,,,,,,,,,,
478,0,0.984433333,0.043433333,André,Schürrle,,,,,,,,,,,,
132,-0.058823529,2.428933333,0.0431,Ruben,Loftus-Cheek,,,,,,,,,,,,
276,-0.235294118,2.2371,0.0427,Bernardo Mota,Veiga de Carvalho e Silva,,,,,,,,,,,,
526,-0.058823529,2.186033333,0.0426,Kurt,Zouma,,,,,,,,,,,,
92,-0.029411765,3.0164,0.042366667,Bruno,Ecuele Manga,,,,,,,,,,,,
99,0.941176471,2.767566667,0.042166667,David Junior,Hoilett,,,,,,,,,,,,
125,-0.029411765,0.896566667,0.041933333,Pedro,Rodríguez Ledesma,,,,,,,,,,,,
330,0,2.949166667,0.0419,Ryan,Bertrand,,,,,,,,,,,,
265,-0.029411765,2.730766667,0.040933333,Kyle,Walker,,,,,,,,,,,,
328,0,1.744733333,0.040266667,Alex,McCarthy,,,,,,,,,,,,
219,-0.117647059,3.325,0.039633333,Benjamin,Chilwell,,,,,,,,,,,,
417,-0.117647059,1.047133333,0.0384,Marko,Arnautovic,,,,,,,,,,,,
59,-0.058823529,2.389266667,0.038233333,Pascal,Groß,,,,,,,,,,,,
389,-0.088235294,2.355433333,0.038133333,Etienne,Capoue,,,,,,,,,,,,
549,0,2.851466667,0.037733333,Juan,Foyth,,,,,,,,,,,,
24,0,1.884866667,0.0373,Asmir,Begovic,,,,,,,,,,,,
138,-0.029411765,1.3117,0.0367,James,Tomkins,,,,,,,,,,,,
293,-0.088235294,1.552133333,0.036566667,Ashley,Young,,,,,,,,,,,,
331,0.970588235,3.507833333,0.0365,Maya,Yoshida,,,,,,,,,,,,
286,-0.117647059,0.921233333,0.035666667,Luke,Shaw,,,,,,,,,,,,
426,0,2.308066667,0.035566667,Romain,Saïss,,,,,,,,,,,,
211,-0.117647059,1.667866667,0.035566667,Steve,Mounie,,,,,,,,,,,,
264,0,1.736,0.035366667,Nicolás,Otamendi,,,,,,,,,,,,
74,-0.029411765,2.350566667,0.035266667,Charlie,Taylor,,,,,,,,,,,,
195,-0.029411765,1.1028,0.0339,Mathias,Jorgensen,,,,,,,,,,,,
297,0.882352941,2.0036,0.033833333,Juan,Mata,,,,,,,,,,,,
7,0,2.5264,0.033333333,Shkodran,Mustafi,,,,,,,,,,,,
510,-0.029411765,1.844166667,0.033233333,Joe,Bryan,,,,,,,,,,,,
76,-0.176470588,1.9208,0.033,Johann Berg,Gudmundsson,,,,,,,,,,,,
225,-0.029411765,1.662166667,0.032633333,Demarai,Gray,,,,,,,,,,,,
383,-0.029411765,2.6302,0.0326,Francisco,Femenía Far,,,,,,,,,,,,
585,-0.058823529,2.590866667,0.0326,Karlan,Grant,,,,,,,,,,,,
67,0,2.079666667,0.031233333,Tom,Heaton,,,,,,,,,,,,
134,0,0.762566667,0.031066667,Álvaro,Morata,,,,,,,,,,,,
206,0,0.9434,0.030533333,Alex,Pritchard,,,,,,,,,,,,
494,-0.058823529,2.404466667,0.030066667,Jefferson,Lerma,,,,,,,,,,,,
162,-0.058823529,1.2143,0.03,Michael,Keane,,,,,,,,,,,,
208,0,2.819533333,0.029633333,Juninho,Bacuna,,,,,,,,,,,,
176,0,2.667233333,0.0295,Oumar,Niasse,,,,,,,,,,,,
141,-0.088235294,1.800566667,0.029466667,Jeffrey,Schlupp,,,,,,,,,,,,
202,0,0.8377,0.0294,Philip,Billing,,,,,,,,,,,,
272,-0.088235294,1.452466667,0.0291,Fernando,Luiz Rosa,,,,,,,,,,,,
256,-0.029411765,1.8705,0.0287,Naby,Keita,,,,,,,,,,,,
101,-0.058823529,1.159666667,0.028533333,Callum,Paterson,,,,,,,,,,,,
304,-0.058823529,1.773666667,0.028366667,Frederico,Rodrigues de Paula Santos,,,,,,,,,,,,
508,-0.058823529,2.425,0.028266667,André Filipe,Tavares Gomes,,,,,,,,,,,,
507,-0.117647059,2.069333333,0.0282,Bernard,Anício Caldeira Duarte,,,,,,,,,,,,
479,-0.088235294,1.1839,0.027433333,Matt,Targett,,,,,,,,,,,,
135,0,1.455566667,0.0274,Wayne,Hennessey,,,,,,,,,,,,
127,-0.147058824,1.659533333,0.026466667,Ross,Barkley,,,,,,,,,,,,
36,-0.088235294,1.939966667,0.025833333,Junior,Stanislas,,,,,,,,,,,,
98,0,2.031333333,0.0257,Joe,Ralls,,,,,,,,,,,,
157,-0.058823529,2.394633333,0.025666667,Seamus,Coleman,,,,,,,,,,,,
110,-0.088235294,2.2012,0.025533333,Bobby,Reid,,,,,,,,,,,,
224,-0.058823529,1.670333333,0.0255,Marc,Albrighton,,,,,,,,,,,,
177,-0.088235294,0.888833333,0.025333333,Cenk,Tosun,,,,,,,,,,,,
410,-0.029411765,2.276433333,0.024766667,Arthur,Masuaku,,,,,,,,,,,,
502,0,0.439666667,0.024766667,Lucas,Pérez,,,,,,,,,,,,
464,0,2.367266667,0.024366667,Fabián,Balbuena,,,,,,,,,,,,
82,-0.058823529,2.345666667,0.024266667,Jack,Cork,,,,,,,,,,,,
511,0,1.6542,0.024266667,Timothy,Fosu-Mensah,,,,,,,,,,,,
252,-0.029411765,1.627233333,0.024233333,Georginio,Wijnaldum,,,,,,,,,,,,
327,0,1.559266667,0.0234,Jose Luis,Mato Sanmartín,,,,,,,,,,,,
94,-0.029411765,2.137633333,0.0225,Joe,Bennett,,,,,,,,,,,,
590,-0.029411765,0.612948485,0.0225,Peter,Crouch,,,,,,,,,,,,
158,0,1.620366667,0.022233333,Phil,Jagielka,,,,,,,,,,,,
354,-0.117647059,3.774433333,0.022166667,Danny,Rose,,,,,,,,,,,,
201,-0.029411765,2.178566667,0.022033333,Jonathan,Hogg,,,,,,,,,,,,
222,0,1.295733333,0.022,Jonny,Evans,,,,,,,,,,,,
198,-0.029411765,2.3161,0.0218,Terence,Kongolo,,,,,,,,,,,,
262,0,1.8806,0.021766667,John,Stones,,,,,,,,,,,,
152,0,1.980933333,0.021266667,Christian,Benteke,,,,,,,,,,,,
180,0,1.6575,0.021066667,Tim,Ream,,,,,,,,,,,,
453,-0.029411765,0.6255,0.020966667,Andriy,Yarmolenko,,,,,,,,,,,,
463,0,2.302333333,0.0209,Jannik,Vestergaard,,,,,,,,,,,,
451,0,1.966366667,0.020733333,Matteo,Guendouzi,,,,,,,,,,,,
345,-0.088235294,0.873066667,0.0203,Stuart,Armstrong,,,,,,,,,,,,
4,-0.147058824,1.275866667,0.020233333,Héctor,Bellerín,,,,,,,,,,,,
513,-0.117647059,0.811433333,0.0196,Luciano,Vietto,,,,,,,,,,,,
405,-0.029411765,2.163533333,0.019,Pablo,Zabaleta,,,,,,,,,,,,
136,0,0.540633333,0.018966667,Julian,Speroni,,,,,,,,,,,,
318,-0.029411765,0.9657,0.0189,Jonjo,Shelvey,,,,,,,,,,,,
363,-0.058823529,0.963733333,0.0188,Erik,Lamela,,,,,,,,,,,,
382,0,2.085933333,0.018266667,Adrian,Mariappa,,,,,,,,,,,,
503,-0.029411765,2.078433333,0.018266667,Martín,Montoya,,,,,,,,,,,,
455,-0.029411765,1.912733333,0.017966667,Maxime,Le Marchand,,,,,,,,,,,,
241,0,0.864733333,0.017866667,Nathaniel,Clyne,,,,,,,,,,,,
106,-0.029411765,1.316466667,0.017633333,Josh,Murphy,,,,,,,,,,,,
361,0,0.538266667,0.0175,Eric,Dier,,,,,,,,,,,,
543,-0.029411765,0.773633333,0.017466667,Divock,Origi,,,,,,,,,,,,
332,-0.058823529,0.9653,0.0174,Cédric,Soares,,,,,,,,,,,,
12,-0.058823529,1.638333333,0.0173,Sokratis,Papastathopoulos,,,,,,,,,,,,
197,0,2.0651,0.017,Florent,Hadergjonaj,,,,,,,,,,,,
60,-0.029411765,1.961,0.016933333,Davy,Pröpper,,,,,,,,,,,,
380,0,1.9104,0.0168,Christian,Kabasele,,,,,,,,,,,,
193,-0.088235294,1.9183,0.0167,Chris,Löwe,,,,,,,,,,,,
199,-0.029411765,1.720733333,0.0165,Aaron,Mooy,,,,,,,,,,,,
527,-0.029411765,1.7176,0.0164,Nampalys,Mendy,,,,,,,,,,,,
359,-0.058823529,2.663166667,0.016166667,Davinson,Sánchez,,,,,,,,,,,,
78,-0.058823529,1.941233333,0.015333333,Jeff,Hendrick,,,,,,,,,,,,
255,-0.058823529,1.7641,0.015266667,Fabio Henrique,Tavares,,,,,,,,,,,,
456,-0.088235294,1.331766667,0.014966667,Jean Michael,Seri,,,,,,,,,,,,
476,0,1.781566667,0.0144,Alireza,Jahanbakhsh,,,,,,,,,,,,
5,-0.088235294,2.375566667,0.014166667,Nacho,Monreal,,,,,,,,,,,,
519,0,1.892566667,0.0141,Leander,Dendoncker,,,,,,,,,,,,
29,0,2.260566667,0.0137,Adam,Smith,,,,,,,,,,,,
279,-0.088235294,0.841733333,0.0137,Oleksandr,Zinchenko,,,,,,,,,,,,
472,-0.029411765,0.755666667,0.0135,Daniel,Sturridge,,,,,,,,,,,,
